Name:				42_Manual_n100_m200_bt10_2_1948
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.20
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		2 16 12 6 1 21 5 14 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	12	4	0	0	0	0	104	60	60	20.11	0		0.016100
7	11	3	0	0	60	0	97	60	60	19.59	0		0.016800
7	14	10	0	0	120	0	59	50	55	4.34	0		0.007300
7	15	10	0	0	120	55	59	50	55	4.34	0		0.007300
5	6	5	0	0	0	60	114	60	60	5.61	1		0.000800
7	10	2	0	0	60	60	59	54	43	4.09	0		0.006400
7	13	8	0	0	120	110	39	27	51	4.63	0		0.022000
14	29	4	0	97	60	0	104	60	60	20.11	0		0.016100
14	30	5	0	59	60	60	114	60	60	5.61	1		0.000800
7	16	10	0	0	60	103	59	50	55	4.34	0		0.007300
21	39	10	0	59	120	0	59	50	55	4.34	0		0.007300
21	40	10	0	59	120	55	59	50	55	4.34	0		0.007300
21	38	8	0	0	147	110	39	27	51	4.63	0		0.022000
1	1	3	0	114	0	0	97	60	60	19.59	0		0.016800
1	2	9	0	39	120	110	41	36	56	2.41	0		0.008200
6	7	4	0	114	0	60	104	60	60	20.11	0		0.016100
6	9	9	0	80	120	110	41	36	56	2.41	0		0.008200
6	8	5	0	59	60	120	114	60	60	5.61	1		0.000800
12	26	3	0	114	0	120	97	60	60	19.59	0		0.016800
12	25	2	0	121	120	0	59	54	43	4.09	0		0.006400
12	24	1	1	121	120	43	41	59	55	3.21	0		0.006600
12	27	8	0	121	120	98	39	27	51	4.63	0		0.022000
16	33	8	1	173	60	60	39	27	51	4.63	0		0.022000
2	3	5	1	201	60	0	114	60	60	5.61	1		0.000800
16	32	6	0	218	0	0	80	60	60	19.80	0		0.020600


