Name:				31_Manual_n50_m400_bt10_1_1787
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.57
Calculation_Time:		16.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		2 21 5 7 9 17 1 20 14 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
14	111	10	0	0	0	84	35	55	55	1.65	0		0.004300
14	109	4	0	27	109	0	49	54	35	3.49	0		0.006600
14	104	2	1	0	55	84	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	133	27	60	49	4.30	0		0.013300
14	106	3	0	0	136	76	21	29	31	1.95	0		0.016000
14	107	3	1	0	82	91	21	29	31	1.95	0		0.016000
14	108	3	0	0	136	107	21	29	31	1.95	0		0.016000
14	110	9	1	0	109	103	22	28	29	4.23	0		0.034300
20	161	10	0	28	109	35	35	55	55	1.65	0		0.004300
20	162	10	0	28	109	90	35	55	55	1.65	0		0.004300
20	156	4	0	41	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	41	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	41	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	82	122	21	27	54	2.27	0		0.020100
20	159	5	1	0	109	132	25	28	27	2.33	0		0.016600
20	155	3	0	0	0	139	21	29	31	1.95	0		0.016000
20	160	9	1	0	136	138	22	28	29	4.23	0		0.034300
1	12	10	0	35	0	105	35	55	55	1.65	0		0.004300
1	13	10	0	76	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	90	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	70	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	60	54	35	49	54	35	3.49	0		0.006600
1	6	4	0	60	54	70	49	54	35	3.49	0		0.006600
1	7	4	0	90	0	35	49	54	35	3.49	0		0.006600
1	1	2	0	70	0	105	27	60	49	4.30	0		0.013300
1	2	2	0	63	60	105	27	60	49	4.30	0		0.013300
1	8	7	1	35	0	160	53	41	29	2.22	0		0.005100
1	9	8	0	111	109	0	29	27	56	4.40	0		0.028100
1	10	9	1	0	109	159	22	28	29	4.23	0		0.034300
1	11	9	0	28	109	145	22	28	29	4.23	0		0.034300
17	138	10	1	111	136	0	35	55	55	1.65	0		0.004300
17	139	10	1	111	136	55	35	55	55	1.65	0		0.004300
17	140	10	1	111	136	110	35	55	55	1.65	0		0.004300
17	127	2	1	119	54	0	27	60	49	4.30	0		0.013300
17	128	2	1	109	54	49	27	60	49	4.30	0		0.013300
17	135	7	0	139	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	139	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	28	137	145	44	20	27	3.49	0		0.019800
17	134	6	1	60	55	154	44	20	27	3.49	0		0.019800
17	130	5	0	76	0	154	25	28	27	2.33	0		0.016600
17	131	5	1	76	28	154	25	28	27	2.33	0		0.016600
17	132	5	0	101	0	70	25	28	27	2.33	0		0.016600
17	129	3	1	97	28	70	21	29	31	1.95	0		0.016000
17	137	9	1	97	28	101	22	28	29	4.23	0		0.034300
9	68	4	0	139	0	58	49	54	35	3.49	0		0.006600
9	69	4	1	126	0	93	49	54	35	3.49	0		0.006600
9	70	4	0	125	0	128	49	54	35	3.49	0		0.006600
9	71	4	0	179	54	0	49	54	35	3.49	0		0.006600
9	73	7	0	166	108	0	53	41	29	2.22	0		0.005100
9	74	7	0	166	108	29	53	41	29	2.22	0		0.005100
9	72	6	0	109	54	98	44	20	27	3.49	0		0.019800
7	61	10	1	166	108	58	35	55	55	1.65	0		0.004300
7	54	2	1	166	108	113	27	60	49	4.30	0		0.013300
7	59	8	0	179	54	35	29	27	56	4.40	0		0.028100
7	53	1	1	166	149	0	21	27	54	2.27	0		0.020100
7	57	6	0	125	0	163	44	20	27	3.49	0		0.019800
7	58	6	0	125	20	163	44	20	27	3.49	0		0.019800
7	56	5	1	166	149	54	25	28	27	2.33	0		0.016600
7	55	3	0	166	143	81	21	29	31	1.95	0		0.016000
7	60	9	0	166	143	112	22	28	29	4.23	0		0.034300
5	39	4	0	192	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	192	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	188	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	179	81	35	27	60	49	4.30	0		0.013300
5	35	2	1	179	81	84	27	60	49	4.30	0		0.013300
5	36	2	1	179	81	133	27	60	49	4.30	0		0.013300
5	45	7	0	180	0	105	53	41	29	2.22	0		0.005100
5	46	7	0	174	0	134	53	41	29	2.22	0		0.005100
5	47	8	0	179	54	91	29	27	56	4.40	0		0.028100
5	32	1	1	194	149	0	21	27	54	2.27	0		0.020100
5	33	1	1	194	149	54	21	27	54	2.27	0		0.020100
5	44	6	0	166	108	162	44	20	27	3.49	0		0.019800
5	42	5	0	166	143	141	25	28	27	2.33	0		0.016600
5	43	5	0	169	0	163	25	28	27	2.33	0		0.016600
5	37	3	1	179	54	147	21	29	31	1.95	0		0.016000
5	38	3	1	194	149	108	21	29	31	1.95	0		0.016000
21	169	10	1	223	135	0	35	55	55	1.65	0		0.004300
21	163	2	1	223	135	55	27	60	49	4.30	0		0.013300
21	164	2	1	223	135	104	27	60	49	4.30	0		0.013300
21	165	2	1	226	108	0	27	60	49	4.30	0		0.013300
21	166	2	1	226	108	49	27	60	49	4.30	0		0.013300
21	168	8	0	226	108	98	29	27	56	4.40	0		0.028100
21	167	3	1	194	149	139	21	29	31	1.95	0		0.016000
2	18	7	0	239	54	0	53	41	29	2.22	0		0.005100
2	19	7	0	239	54	29	53	41	29	2.22	0		0.005100
2	14	1	0	208	54	35	21	27	54	2.27	0		0.020100
2	15	1	0	208	54	89	21	27	54	2.27	0		0.020100
2	17	6	0	194	0	163	44	20	27	3.49	0		0.019800
2	16	3	0	223	135	153	21	29	31	1.95	0		0.016000
2	20	9	1	208	54	143	22	28	29	4.23	0		0.034300


