Name:				5_Manual_n50_m100_bt10_5_1585
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		190.30
Calculation_Time:		9.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		38 14 6 25 7 19 35 32 1 12 16 2 3 9 11 30 28 8 22 33 26 20 5 23 21 24 13 40 34 15 31 18 36 10 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	56	1	0	0	0	0	85	60	60	21.64	0		0.021200
29	57	6	0	0	60	0	50	21	37	1.70	0		0.008100
29	58	8	0	0	81	0	45	34	43	4.59	1		0.003000
10	17	3	0	0	115	0	52	23	35	1.43	0		0.006000
10	16	2	1	0	138	0	25	51	29	1.19	0		0.004700
36	67	1	0	0	0	60	85	60	60	21.64	0		0.021200
36	68	2	1	0	138	29	25	51	29	1.19	0		0.004700
36	69	8	0	0	81	43	45	34	43	4.59	1		0.003000
36	70	8	0	0	81	86	45	34	43	4.59	1		0.003000
18	36	5	0	0	138	58	46	32	57	1.53	0		0.005200
18	37	9	0	0	138	115	53	33	35	2.77	0		0.007900
31	60	7	1	0	0	120	25	50	35	3.66	0		0.014700
15	30	7	1	0	25	120	25	50	35	3.66	0		0.014700
15	31	7	1	0	138	150	25	50	35	3.66	0		0.014700
34	64	8	0	0	81	129	45	34	43	4.59	1		0.003000
40	80	5	0	45	81	0	46	32	57	1.53	0		0.005200
40	77	3	0	0	115	35	52	23	35	1.43	0		0.006000
40	78	3	0	0	115	70	52	23	35	1.43	0		0.006000
40	79	3	0	0	115	105	52	23	35	1.43	0		0.006000
40	81	8	0	45	81	57	45	34	43	4.59	1		0.003000
13	23	1	0	85	0	0	85	60	60	21.64	0		0.021200
13	26	10	0	50	0	120	30	33	48	4.47	0		0.022600
13	24	3	0	0	115	140	52	23	35	1.43	0		0.006000
13	25	6	0	0	60	37	50	21	37	1.70	0		0.008100
24	50	7	1	85	0	60	25	50	35	3.66	0		0.014700
24	49	6	0	0	60	74	50	21	37	1.70	0		0.008100
21	42	5	0	85	25	60	46	32	57	1.53	0		0.005200
21	44	9	0	85	25	117	53	33	35	2.77	0		0.007900
21	43	6	0	0	60	111	50	21	37	1.70	0		0.008100
23	48	9	0	85	25	152	53	33	35	2.77	0		0.007900
23	47	3	0	52	115	0	52	23	35	1.43	0		0.006000
5	8	9	0	91	81	0	53	33	35	2.77	0		0.007900
5	7	3	0	52	115	35	52	23	35	1.43	0		0.006000
20	41	10	0	91	81	35	30	33	48	4.47	0		0.022600
20	39	3	0	52	115	70	52	23	35	1.43	0		0.006000
20	40	6	0	0	60	148	50	21	37	1.70	0		0.008100
26	53	10	0	91	81	83	30	33	48	4.47	0		0.022600
26	52	3	0	52	115	105	52	23	35	1.43	0		0.006000
33	63	6	0	50	60	0	50	21	37	1.70	0		0.008100
22	45	1	0	104	114	0	85	60	60	21.64	0		0.021200
22	46	5	0	104	114	60	46	32	57	1.53	0		0.005200
8	12	10	0	91	81	131	30	33	48	4.47	0		0.022600
28	55	2	1	85	0	95	25	51	29	1.19	0		0.004700
30	59	4	0	104	114	117	41	34	47	2.62	1		0.001900
11	19	9	1	138	0	60	53	33	35	2.77	0		0.007900
11	18	2	1	80	0	124	25	51	29	1.19	0		0.004700
9	14	9	1	138	0	95	53	33	35	2.77	0		0.007900
9	15	10	0	121	81	35	30	33	48	4.47	0		0.022600
9	13	4	0	138	0	130	41	34	47	2.62	1		0.001900
3	4	1	0	179	0	0	85	60	60	21.64	0		0.021200
3	5	8	0	150	114	60	45	34	43	4.59	1		0.003000
2	2	5	0	151	60	0	46	32	57	1.53	0		0.005200
2	3	9	0	151	60	57	53	33	35	2.77	0		0.007900
16	33	7	1	150	148	60	25	50	35	3.66	0		0.014700
16	32	6	0	150	148	95	50	21	37	1.70	0		0.008100
16	34	8	0	150	114	103	45	34	43	4.59	1		0.003000
12	22	7	1	150	148	132	25	50	35	3.66	0		0.014700
12	20	3	0	151	60	92	52	23	35	1.43	0		0.006000
12	21	6	0	151	93	0	50	21	37	1.70	0		0.008100
1	1	6	0	151	93	37	50	21	37	1.70	0		0.008100
32	61	1	0	179	0	60	85	60	60	21.64	0		0.021200
32	62	6	0	151	93	74	50	21	37	1.70	0		0.008100
35	66	10	1	151	60	127	30	33	48	4.47	0		0.022600
35	65	7	1	179	0	120	25	50	35	3.66	0		0.014700
19	38	9	0	179	25	120	53	33	35	2.77	0		0.007900
7	11	9	0	179	0	155	53	33	35	2.77	0		0.007900
7	10	8	0	150	114	146	45	34	43	4.59	1		0.003000
25	51	9	0	195	114	0	53	33	35	2.77	0		0.007900
6	9	2	1	179	33	155	25	51	29	1.19	0		0.004700
14	28	5	0	195	114	35	46	32	57	1.53	0		0.005200
14	27	3	0	150	90	111	52	23	35	1.43	0		0.006000
14	29	8	0	195	114	92	45	34	43	4.59	1		0.003000
38	72	1	1	248	60	0	85	60	60	21.64	0		0.021200
38	74	9	1	204	60	0	53	33	35	2.77	0		0.007900
38	73	3	0	150	90	146	52	23	35	1.43	0		0.006000


