Name:				55_Manual_n100_m300_bt10_5_1239
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.83
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			36
Customer_Sequence:		20 10 13 5 6 8 21 15 1 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	4	0	0	0	0	110	60	60	6.56	0		0.005000
9	23	3	0	0	60	0	22	38	29	1.38	0		0.008300
1	2	7	0	0	98	0	91	60	60	2.65	0		0.002400
1	1	6	0	0	98	60	57	24	21	3.32	0		0.012100
1	3	10	0	0	60	29	22	29	26	2.20	0		0.017300
15	43	9	1	0	122	60	48	59	45	4.45	0		0.007900
15	42	5	1	0	122	105	32	50	60	3.43	0		0.010700
15	40	2	0	0	60	55	28	28	53	1.32	0		0.008400
15	41	2	0	0	60	108	28	28	53	1.32	0		0.008400
21	59	4	0	0	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	0	0	120	91	60	60	2.65	0		0.002400
21	62	8	1	28	60	0	30	60	44	1.70	0		0.004700
21	60	6	0	0	98	81	57	24	21	3.32	0		0.012100
21	57	3	0	28	60	44	22	38	29	1.38	0		0.008300
21	58	3	0	28	60	73	22	38	29	1.38	0		0.008300
21	63	10	0	0	60	161	22	29	26	2.20	0		0.017300
8	21	4	0	91	60	0	110	60	60	6.56	0		0.005000
8	22	10	0	28	60	102	22	29	26	2.20	0		0.017300
6	17	9	1	91	120	0	48	59	45	4.45	0		0.007900
6	15	5	0	91	120	45	32	50	60	3.43	0		0.010700
6	16	5	0	91	120	105	32	50	60	3.43	0		0.010700
6	14	3	0	59	122	60	22	38	29	1.38	0		0.008300
5	12	4	0	57	60	60	110	60	60	6.56	0		0.005000
5	13	9	0	110	0	0	48	59	45	4.45	0		0.007900
13	34	4	0	50	60	120	110	60	60	6.56	0		0.005000
13	33	2	0	110	0	45	28	28	53	1.32	0		0.008400
13	35	10	0	91	0	120	22	29	26	2.20	0		0.017300
10	26	4	0	158	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	113	0	98	28	28	53	1.32	0		0.008400
10	27	10	0	91	29	120	22	29	26	2.20	0		0.017300
20	52	4	0	158	0	60	110	60	60	6.56	0		0.005000
20	54	7	0	141	0	120	91	60	60	2.65	0		0.002400
20	55	7	0	201	60	0	91	60	60	2.65	0		0.002400
20	56	9	1	150	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	150	120	45	28	28	53	1.32	0		0.008400
20	53	6	0	123	148	45	57	24	21	3.32	0		0.012100


