Name:				99_Manual_n150_m400_bt100_4_1818
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.92
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		10 4 7 3 21 5 17 14 15 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	70	0	0	0	0	77	60	60	17.57	0		0.019000
8	20	3	0	0	60	0	64	60	60	2.75	0		0.003600
8	21	21	0	0	120	0	38	52	38	4.99	0		0.012600
8	22	34	0	0	120	38	25	49	39	2.14	0		0.008700
15	42	58	0	0	0	60	96	60	60	2.26	0		0.002000
15	44	97	0	0	60	60	22	42	49	2.62	0		0.014200
15	43	72	1	0	120	77	34	29	32	3.65	0		0.018500
14	38	24	0	0	0	120	68	60	60	12.23	0		0.015000
14	40	82	1	22	60	60	58	56	35	1.42	0		0.002200
14	39	68	0	0	120	109	26	27	23	3.29	0		0.023400
14	41	96	0	0	60	109	20	26	22	2.19	0		0.021000
17	48	3	0	22	60	95	64	60	60	2.75	0		0.003600
17	49	23	0	38	120	0	42	29	49	2.58	0		0.010600
17	47	2	0	78	60	0	105	60	60	10.44	1		0.001700
5	13	90	0	96	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	96	0	60	113	60	60	18.51	0		0.013700
5	11	12	0	38	149	0	54	24	34	2.72	0		0.010500
21	55	59	0	68	0	120	95	60	60	16.25	0		0.014300
3	5	20	0	163	0	120	60	60	60	19.79	0		0.027500
3	6	23	0	38	120	49	42	29	49	2.58	0		0.010600
3	7	87	1	29	120	98	26	41	28	2.42	0		0.011300
7	15	17	0	183	60	0	110	60	60	7.94	0		0.006000
7	16	60	0	92	120	0	40	39	26	4.74	0		0.015200
7	17	61	1	132	120	0	26	59	20	2.17	0		0.007100
7	18	61	1	132	146	0	26	59	20	2.17	0		0.007100
7	19	66	0	26	120	126	39	21	54	4.02	1		0.004900
4	10	78	0	183	60	60	117	60	60	4.20	0		0.003000
4	9	63	0	132	120	20	53	53	59	3.48	0		0.006200
4	8	2	0	163	60	120	105	60	60	10.44	1		0.001700
10	26	20	0	223	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	223	0	60	60	60	60	19.79	0		0.027500
10	29	63	0	132	120	79	53	53	59	3.48	0		0.006200
10	31	91	0	132	120	138	53	49	52	4.06	0		0.007800
10	28	60	0	191	120	0	40	39	26	4.74	0		0.015200
10	30	87	1	185	120	26	26	41	28	2.42	0		0.011300


