Name:				64_Manual_n100_m400_bt10_4_1709
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.45
Calculation_Time:		2.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		5 1 16 14 4 2 8 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	25	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	19	8	0	0	60	0	117	60	60	10.57	0		0.007500
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
8	34	8	0	0	60	60	117	60	60	10.57	0		0.007500
1	2	8	0	0	0	120	117	60	60	10.57	0		0.007500
14	55	8	0	0	60	120	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	0	88	60	60	9.89	0		0.009400
1	3	9	0	117	60	0	88	60	60	9.89	0		0.009400
16	65	9	0	117	0	60	88	60	60	9.89	0		0.009400
14	56	9	0	117	60	60	88	60	60	9.89	0		0.009400
2	10	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	16	6	1	0	120	60	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	120	40	60	60	1.23	0		0.002600
14	54	6	1	60	120	0	40	60	60	1.23	0		0.002600
8	33	7	0	60	120	60	36	36	56	2.44	0		0.009400
4	18	7	0	60	120	116	36	36	56	2.44	0		0.009400
16	64	7	0	120	120	0	36	36	56	2.44	0		0.009400
13	51	5	1	96	120	60	48	23	54	2.23	0		0.010100
2	9	5	1	96	120	114	48	23	54	2.23	0		0.010100
16	63	5	0	117	0	120	48	23	54	2.23	0		0.010100
8	32	5	0	117	23	120	48	23	54	2.23	0		0.010100
5	24	5	0	117	46	120	48	23	54	2.23	0		0.010100
13	50	3	0	117	69	120	31	42	42	4.66	0		0.017900
2	7	3	0	120	120	56	31	42	42	4.66	0		0.017900
4	20	10	0	119	120	98	22	52	38	4.15	0		0.018100
2	11	10	0	119	111	136	22	52	38	4.15	0		0.018100
16	66	10	0	148	69	120	22	52	38	4.15	0		0.018100
1	4	10	0	156	120	0	22	52	38	4.15	0		0.018100
2	6	1	0	156	120	38	25	28	57	4.92	0		0.035200
1	1	1	1	156	148	38	25	28	57	4.92	0		0.035200
2	5	1	0	151	121	95	25	28	57	4.92	0		0.035200
5	21	1	1	151	149	95	25	28	57	4.92	0		0.035200
13	49	2	0	165	0	120	29	52	59	3.78	1		0.002500
5	22	2	0	170	69	120	29	52	59	3.78	1		0.002500
5	23	2	0	184	120	0	29	52	59	3.78	1		0.002500
13	48	2	0	184	120	59	29	52	59	3.78	1		0.002500
2	8	4	0	205	0	0	54	25	38	2.27	1		0.001700


