Name:				67_Manual_n100_m400_bt100_2_1780
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.23
Calculation_Time:		2.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			28
Customer_Sequence:		7 6 1 19 4 2 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	40	76	0	0	0	0	94	60	60	19.36	0		0.017200
16	53	66	0	0	60	0	106	60	60	8.18	0		0.006400
13	37	1	0	0	120	0	29	41	46	4.32	0		0.018200
13	38	54	1	0	120	46	42	32	31	4.83	0		0.018000
13	39	60	0	0	0	60	77	60	60	9.43	0		0.010200
16	51	5	0	0	0	120	53	43	53	1.60	0		0.003500
16	52	5	0	32	120	0	53	43	53	1.60	0		0.003500
16	54	91	0	0	60	60	58	21	49	2.73	0		0.011200
2	6	66	0	94	0	0	106	60	60	8.18	0		0.006400
2	5	47	0	32	120	53	48	51	33	2.07	0		0.004200
2	4	24	0	32	120	86	52	26	58	3.85	0		0.014200
4	10	2	0	58	60	60	53	56	55	3.25	0		0.005500
4	12	68	1	0	81	60	37	58	26	1.42	0		0.003300
4	11	4	0	77	0	60	89	60	60	15.54	1		0.002900
19	65	60	0	111	60	0	77	60	60	9.43	0		0.010200
19	64	53	1	32	120	144	33	35	44	4.43	0		0.019200
19	66	100	0	53	0	120	109	60	60	16.53	1		0.002500
19	63	4	0	111	60	60	89	60	60	15.54	1		0.002900
1	3	31	0	200	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	166	0	60	86	60	60	2.23	0		0.002200
1	1	14	0	200	60	0	79	60	60	8.36	0		0.008800
6	19	78	0	85	120	0	60	47	48	4.35	0		0.007700
6	18	50	0	85	120	48	23	41	42	4.23	0		0.022400
6	20	100	0	162	0	120	109	60	60	16.53	1		0.002500
7	22	69	0	108	120	48	45	36	43	2.33	0		0.007200
7	21	41	0	108	120	91	38	46	33	3.84	0		0.011000
6	17	19	0	200	60	60	102	60	60	2.05	0		0.001700
7	23	76	0	200	60	120	94	60	60	19.36	0		0.017200


