Name:				64_Manual_n100_m400_bt10_4_1706
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.54
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		14 12 13 15 9 4 1 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	34	8	0	0	0	0	117	60	60	10.57	0		0.007500
8	33	7	0	0	60	0	36	36	56	2.44	0		0.009400
8	32	5	0	0	96	0	48	23	54	2.23	0		0.010100
1	2	8	0	0	0	60	117	60	60	10.57	0		0.007500
1	3	9	0	0	0	120	88	60	60	9.89	0		0.009400
1	4	10	0	0	119	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	119	38	25	28	57	4.92	0		0.035200
4	19	8	0	48	60	0	117	60	60	10.57	0		0.007500
4	16	6	1	25	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	25	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	56	36	36	56	2.44	0		0.009400
4	20	10	0	25	120	120	22	52	38	4.15	0		0.018100
9	36	8	0	48	60	60	117	60	60	10.57	0		0.007500
9	35	7	0	47	120	120	36	36	56	2.44	0		0.009400
15	61	8	0	48	60	120	117	60	60	10.57	0		0.007500
15	60	6	1	85	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	85	120	60	31	42	42	4.66	0		0.017900
15	62	10	0	85	120	102	22	52	38	4.15	0		0.018100
15	58	4	1	83	120	140	54	25	38	2.27	1		0.001700
15	59	4	1	88	0	120	54	25	38	2.27	1		0.001700
13	52	8	0	117	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	117	0	60	88	60	60	9.89	0		0.009400
13	51	5	1	116	120	60	48	23	54	2.23	0		0.010100
13	50	3	0	145	120	0	31	42	42	4.66	0		0.017900
13	48	2	0	145	120	42	29	52	59	3.78	1		0.002500
13	49	2	0	139	120	101	29	52	59	3.78	1		0.002500
12	45	6	0	165	60	0	40	60	60	1.23	0		0.002600
12	46	7	0	165	60	60	36	36	56	2.44	0		0.009400
12	44	5	0	165	96	60	48	23	54	2.23	0		0.010100
12	47	10	1	165	96	114	22	52	38	4.15	0		0.018100
14	55	8	0	113	0	120	117	60	60	10.57	0		0.007500
14	56	9	0	217	60	0	88	60	60	9.89	0		0.009400
14	54	6	1	176	120	0	40	60	60	1.23	0		0.002600


