Name:				67_Manual_n100_m400_bt100_2_1964
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.62
Calculation_Time:		1.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		6 3 19 9 1 2 10 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	56	14	0	0	0	0	79	60	60	8.36	0		0.008800
17	59	27	0	0	60	0	39	48	51	5	0		0.013300
17	60	90	0	0	108	0	55	47	35	2.16	0		0.004200
17	55	8	0	0	108	35	52	36	41	4.85	0		0.013000
17	57	22	0	0	0	60	57	22	59	1.77	0		0.007100
17	58	25	0	0	60	51	47	24	59	1.95	0		0.008700
10	32	66	0	55	60	0	106	60	60	8.18	0		0.006400
10	31	59	0	55	60	60	60	60	60	19.25	0		0.026700
2	6	66	0	79	0	0	106	60	60	8.18	0		0.006400
2	5	47	0	55	120	0	48	51	33	2.07	0		0.004200
2	4	24	0	0	22	60	52	26	58	3.85	0		0.014200
1	3	31	0	57	0	60	97	60	60	4.93	0		0.004200
1	2	18	0	57	0	120	86	60	60	2.23	0		0.002200
1	1	14	0	55	60	120	79	60	60	8.36	0		0.008800
9	25	7	0	161	60	0	70	60	60	16.11	0		0.019200
9	26	22	0	55	120	33	57	22	59	1.77	0		0.007100
9	27	37	0	103	120	0	51	38	33	1.90	0		0.004900
9	29	82	0	134	60	60	95	60	60	20.20	1		0.003500
9	30	94	1	134	60	120	45	60	29	2.46	1		0.000900
9	28	63	0	55	142	33	56	23	23	1.20	1		0.000900
19	65	60	0	185	0	0	77	60	60	9.43	0		0.010200
19	64	53	0	112	120	33	33	35	44	4.43	0		0.019200
19	66	100	0	154	0	60	109	60	60	16.53	1		0.002500
19	63	4	0	143	0	120	89	60	60	15.54	1		0.002900
3	9	91	0	55	120	92	58	21	49	2.73	0		0.011200
3	8	62	0	113	120	77	38	23	57	3.93	0		0.022500
3	7	39	0	113	120	134	34	29	24	3.24	0		0.016400
6	17	19	1	231	60	0	102	60	60	2.05	0		0.001700
6	19	78	0	154	120	0	60	47	48	4.35	0		0.007700
6	18	50	0	154	120	48	23	41	42	4.23	0		0.022400
6	20	100	1	229	60	60	109	60	60	16.53	1		0.002500


