Name:				5_Manual_n50_m100_bt10_5_1594
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		199.72
Calculation_Time:		13.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		40 15 36 14 12 1 30 28 19 24 5 2 38 23 34 16 32 26 21 20 22 3 33 35 31 6 27 11 13 29 7 18 9 8 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	17	3	0	0	0	0	52	23	35	1.43	0		0.006000
10	16	2	0	0	23	0	25	51	29	1.19	0		0.004700
8	12	10	0	0	74	0	30	33	48	4.47	0		0.022600
9	14	9	0	0	107	0	53	33	35	2.77	0		0.007900
9	15	10	0	0	140	0	30	33	48	4.47	0		0.022600
9	13	4	0	25	23	0	41	34	47	2.62	1		0.001900
18	36	5	0	0	107	35	46	32	57	1.53	0		0.005200
18	37	9	0	0	107	92	53	33	35	2.77	0		0.007900
7	11	9	0	0	107	127	53	33	35	2.77	0		0.007900
7	10	8	0	25	23	47	45	34	43	4.59	1		0.003000
29	56	1	0	53	57	0	85	60	60	21.64	0		0.021200
29	57	6	0	0	0	35	50	21	37	1.70	0		0.008100
29	58	8	0	25	23	90	45	34	43	4.59	1		0.003000
13	23	1	0	53	57	60	85	60	60	21.64	0		0.021200
13	26	10	0	0	140	48	30	33	48	4.47	0		0.022600
13	24	3	0	0	0	72	52	23	35	1.43	0		0.006000
13	25	6	0	0	0	107	50	21	37	1.70	0		0.008100
11	19	9	0	30	140	0	53	33	35	2.77	0		0.007900
11	18	2	1	0	0	144	25	51	29	1.19	0		0.004700
27	54	10	1	0	140	96	30	33	48	4.47	0		0.022600
6	9	2	1	33	140	35	25	51	29	1.19	0		0.004700
31	60	7	1	33	140	64	25	50	35	3.66	0		0.014700
35	66	10	0	33	140	99	30	33	48	4.47	0		0.022600
35	65	7	1	53	57	120	25	50	35	3.66	0		0.014700
33	63	6	0	52	0	0	50	21	37	1.70	0		0.008100
3	4	1	0	138	0	0	85	60	60	21.64	0		0.021200
3	5	8	0	53	82	120	45	34	43	4.59	1		0.003000
22	45	1	0	138	60	0	85	60	60	21.64	0		0.021200
22	46	5	0	84	117	0	46	32	57	1.53	0		0.005200
20	41	10	0	138	120	0	30	33	48	4.47	0		0.022600
20	39	3	0	84	149	0	52	23	35	1.43	0		0.006000
20	40	6	0	84	149	35	50	21	37	1.70	0		0.008100
21	42	5	0	138	0	60	46	32	57	1.53	0		0.005200
21	44	9	0	138	32	60	53	33	35	2.77	0		0.007900
21	43	6	0	84	149	72	50	21	37	1.70	0		0.008100
26	53	10	0	134	120	48	30	33	48	4.47	0		0.022600
26	52	3	0	84	149	109	52	23	35	1.43	0		0.006000
32	61	1	0	223	0	0	85	60	60	21.64	0		0.021200
32	62	6	0	84	149	144	50	21	37	1.70	0		0.008100
16	33	7	1	138	65	60	25	50	35	3.66	0		0.014700
16	32	6	0	138	153	0	50	21	37	1.70	0		0.008100
16	34	8	0	188	120	0	45	34	43	4.59	1		0.003000
34	64	8	0	188	120	43	45	34	43	4.59	1		0.003000
23	48	9	1	188	65	60	53	33	35	2.77	0		0.007900
23	47	3	0	138	65	95	52	23	35	1.43	0		0.006000
38	72	1	0	191	0	60	85	60	60	21.64	0		0.021200
38	74	9	1	190	65	95	53	33	35	2.77	0		0.007900
38	73	3	0	138	65	130	52	23	35	1.43	0		0.006000
2	2	5	1	190	65	130	46	32	57	1.53	0		0.005200
2	3	9	0	223	60	0	53	33	35	2.77	0		0.007900
5	8	9	0	223	60	35	53	33	35	2.77	0		0.007900
5	7	3	0	223	93	0	52	23	35	1.43	0		0.006000
24	50	7	1	223	93	35	25	50	35	3.66	0		0.014700
24	49	6	0	223	60	70	50	21	37	1.70	0		0.008100
19	38	9	0	223	81	70	53	33	35	2.77	0		0.007900
28	55	2	1	223	81	105	25	51	29	1.19	0		0.004700
30	59	4	0	188	120	86	41	34	47	2.62	1		0.001900
1	1	6	0	223	60	107	50	21	37	1.70	0		0.008100
12	22	7	1	223	81	134	25	50	35	3.66	0		0.014700
12	20	3	0	233	120	0	52	23	35	1.43	0		0.006000
12	21	6	0	223	60	144	50	21	37	1.70	0		0.008100
14	28	5	1	276	60	0	46	32	57	1.53	0		0.005200
14	27	3	0	233	143	0	52	23	35	1.43	0		0.006000
14	29	8	0	233	118	35	45	34	43	4.59	1		0.003000
36	67	1	0	191	0	120	85	60	60	21.64	0		0.021200
36	68	2	0	276	60	57	25	51	29	1.19	0		0.004700
36	69	8	0	233	114	78	45	34	43	4.59	1		0.003000
36	70	8	0	233	114	121	45	34	43	4.59	1		0.003000
15	30	7	0	276	0	60	25	50	35	3.66	0		0.014700
15	31	7	0	276	60	86	25	50	35	3.66	0		0.014700
40	80	5	1	274	60	121	46	32	57	1.53	0		0.005200
40	77	3	1	276	0	95	52	23	35	1.43	0		0.006000
40	78	3	1	276	0	130	52	23	35	1.43	0		0.006000
40	79	3	1	285	120	0	52	23	35	1.43	0		0.006000
40	81	8	1	278	118	35	45	34	43	4.59	1		0.003000


