Name:				86_Manual_n150_m300_bt100_1_1858
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.84
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		11 5 10 20 18 16 14 12 8 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	10	32	0	0	0	0	105	60	60	9.56	0		0.007600
7	11	42	0	0	60	0	72	60	60	6.20	0		0.007200
7	9	30	0	0	120	0	37	35	51	2.87	0		0.011100
8	13	81	0	0	60	60	50	49	43	4.03	0		0.008200
8	12	59	0	0	120	51	23	46	49	3.20	1		0.003000
12	22	5	0	0	0	60	84	60	60	8.44	0		0.008400
12	23	72	0	0	0	120	99	60	60	11.90	1		0.002000
14	25	35	0	72	60	0	81	60	60	19.14	0		0.019700
14	28	87	0	0	60	103	55	58	52	3.14	0		0.004900
14	26	77	0	0	60	155	57	40	27	2.02	0		0.004400
14	27	80	0	37	120	0	24	29	49	2.21	0		0.015900
16	31	7	0	57	60	60	96	60	60	3.98	0		0.003500
16	33	73	0	57	60	120	61	60	60	19.92	0		0.027200
16	32	70	0	61	120	0	39	42	40	4.06	0		0.012400
18	36	2	0	105	0	0	110	60	60	11.44	0		0.008700
18	37	7	0	99	0	60	96	60	60	3.98	0		0.003500
18	35	1	0	100	120	0	54	53	54	4.04	0		0.007100
20	41	84	0	99	0	120	91	60	60	5.30	0		0.004900
20	43	96	0	153	60	0	90	60	60	6.57	0		0.006100
20	40	15	0	100	120	54	60	47	35	2.97	0		0.005300
20	42	90	0	100	120	89	60	21	58	1.79	0		0.007100
10	15	7	0	153	60	60	96	60	60	3.98	0		0.003500
10	16	65	1	100	141	89	20	50	46	3.35	0		0.016700
5	7	18	0	160	120	0	45	33	41	3.14	0		0.010600
11	21	96	0	118	60	120	90	60	60	6.57	0		0.006100
11	19	61	1	205	120	0	34	59	60	4.53	0		0.011300
11	17	46	0	208	60	120	46	60	29	3.14	0		0.005700
11	18	47	0	160	120	41	27	40	28	1.99	0		0.009200
11	20	72	1	249	0	0	99	60	60	11.90	1		0.002000


