Name:				51_Manual_n100_m300_bt10_1_1878
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.61
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		14 3 16 4 2 1 17 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	53	8	0	0	0	0	114	60	60	21.03	0		0.015400
13	52	5	0	0	60	0	106	60	60	7.37	0		0.005800
13	51	4	0	0	120	0	58	38	26	2.91	0		0.006600
13	50	2	0	0	120	26	34	29	23	4.18	0		0.021200
17	64	5	0	0	0	60	106	60	60	7.37	0		0.005800
17	65	5	0	0	60	60	106	60	60	7.37	0		0.005800
17	68	10	0	0	60	120	56	60	39	3.12	0		0.004600
17	69	10	0	56	0	120	56	60	39	3.12	0		0.004600
17	66	6	0	0	120	49	30	30	50	4.82	0		0.026800
17	67	6	0	0	120	99	30	30	50	4.82	0		0.026800
1	1	8	0	106	60	0	114	60	60	21.03	0		0.015400
1	2	8	0	106	60	60	114	60	60	21.03	0		0.015400
2	6	10	0	114	0	0	56	60	39	3.12	0		0.004600
2	7	10	0	114	0	39	56	60	39	3.12	0		0.004600
2	5	7	0	58	120	0	50	30	42	1.24	0		0.004100
2	3	4	0	56	0	159	58	38	26	2.91	0		0.006600
2	4	6	0	58	120	42	30	30	50	4.82	0		0.026800
4	18	8	0	56	60	120	114	60	60	21.03	0		0.015400
4	17	7	0	108	120	0	50	30	42	1.24	0		0.004100
4	15	6	0	58	120	92	30	30	50	4.82	0		0.026800
4	16	6	0	88	120	42	30	30	50	4.82	0		0.026800
4	13	1	0	114	0	78	28	41	39	4.37	0		0.019000
4	14	2	0	58	120	142	34	29	23	4.18	0		0.021200
16	62	3	1	142	0	78	56	35	34	1.85	0		0.004700
16	63	9	0	58	150	0	44	22	55	1	0		0.005200
3	11	8	0	177	0	0	114	60	60	21.03	0		0.015400
3	9	3	1	142	0	112	56	35	34	1.85	0		0.004700
3	10	7	0	118	120	42	50	30	42	1.24	0		0.004100
3	12	9	0	58	150	55	44	22	55	1	0		0.005200
3	8	2	0	92	120	92	34	29	23	4.18	0		0.021200
14	54	8	0	177	0	60	114	60	60	21.03	0		0.015400
14	55	8	0	177	0	120	114	60	60	21.03	0		0.015400
14	56	8	1	220	60	0	114	60	60	21.03	0		0.015400


