Name:				80_Manual_n150_m200_bt100_5_1929
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.97
Calculation_Time:		2.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			37
Customer_Sequence:		20 21 13 22 5 17 1 30 14 33 12 7 16 24 28 6 2 25 18 11 10 29 15 9 23 32 27 4 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	3	23	0	0	0	0	34	45	52	3.03	0		0.009900
4	4	3	0	0	45	0	106	60	60	2.53	0		0.002000
27	33	46	0	0	105	0	55	59	45	2.22	0		0.003400
32	40	17	0	0	105	45	42	52	26	3.51	0		0.008000
23	28	6	0	0	45	60	82	60	60	19.41	0		0.019700
9	11	90	0	0	0	52	41	34	36	4.27	0		0.015300
15	18	89	0	0	105	71	41	45	47	3.38	0		0.009200
29	36	24	0	0	45	120	70	60	60	15.24	0		0.018100
29	37	48	0	0	0	88	26	38	51	4.58	0		0.023200
29	35	14	0	0	105	118	25	21	23	1.33	0		0.012700
10	12	6	0	55	105	0	82	60	60	19.41	0		0.019700
11	13	31	0	42	105	60	89	60	60	11.84	0		0.011100
18	22	10	0	25	105	120	104	60	60	17.63	0		0.014100
25	30	61	1	41	0	0	34	50	27	2.03	1		0.001200
2	2	2	0	82	45	60	28	55	47	4.63	0		0.015000
24	29	13	0	91	0	0	53	41	24	3.73	0		0.008600
28	34	15	0	137	105	0	81	60	60	12.72	0		0.013100
6	8	4	1	82	45	107	41	33	52	2.05	0		0.007600
16	20	88	0	115	41	0	107	60	60	12.86	0		0.010000
16	19	9	1	91	0	24	24	53	52	3.75	0		0.014800
7	9	99	1	131	105	60	35	41	40	2.86	0		0.010000
12	15	34	0	131	140	60	47	33	52	2.73	0		0.008800
12	14	7	0	115	41	60	66	60	60	10.50	1		0.002700
33	41	12	1	222	0	0	102	60	60	13.69	0		0.011200
33	42	94	0	91	0	76	53	30	32	4.49	0		0.014100
14	17	8	1	172	105	60	31	36	47	3.46	0		0.015500
30	38	16	0	181	41	60	115	60	60	16.32	0		0.011800
1	1	38	1	131	140	112	32	58	45	1.19	1		0.000600
5	5	69	0	208	0	60	58	34	39	1.56	0		0.004000
5	7	91	1	172	105	107	25	38	25	4.32	0		0.022800
5	6	72	0	172	105	132	23	20	20	2.93	0		0.031900
22	27	12	0	181	41	120	102	60	60	13.69	0		0.011200
13	16	9	1	208	0	99	24	53	52	3.75	0		0.014800
21	26	8	0	189	136	60	31	36	47	3.46	0		0.015500
20	25	99	1	189	136	107	35	41	40	2.86	0		0.010000
20	24	11	1	189	136	147	32	50	32	3.67	0		0.011500
17	21	27	0	218	102	0	80	60	60	2.86	0		0.003000


