Name:				58_Manual_n100_m300_bt100_3_1293
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.52
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		15 5 6 3 14 11 9 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	16	0	0	0	0	74	60	60	11.55	0		0.013000
2	8	84	0	0	60	0	54	51	39	2.06	0		0.003700
2	6	15	0	0	111	0	28	34	54	3.92	0		0.020600
2	5	9	0	0	60	39	38	42	30	1.34	0		0.004200
2	9	90	0	0	0	60	89	60	60	8.39	1		0.001600
9	24	4	0	28	111	0	106	60	60	6.17	0		0.004900
9	25	37	0	28	111	60	60	52	33	1.02	0		0.001600
9	26	71	0	0	0	120	56	42	30	1.77	1		0.000800
11	31	75	0	89	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	89	0	60	110	60	60	12.75	0		0.009700
11	33	75	0	89	0	120	110	60	60	12.75	0		0.009700
11	28	27	0	0	60	69	38	38	46	2.71	0		0.009400
11	35	100	1	28	111	93	21	60	28	3.95	0		0.015700
11	30	73	0	0	60	115	39	23	26	3.69	0		0.020600
11	34	78	0	28	132	93	60	24	41	3.72	1		0.002600
11	29	38	0	54	60	0	23	39	51	4.30	1		0.004800
14	41	16	0	134	111	0	74	60	60	11.55	0		0.013000
14	40	14	0	88	111	60	70	60	60	3.18	0		0.003800
14	44	83	0	77	60	0	44	46	27	1.45	0		0.003600
14	43	81	0	77	60	27	40	39	32	3.02	0		0.009700
14	42	56	0	77	60	59	47	31	30	2.51	0		0.008600
14	45	100	1	28	111	121	21	60	28	3.95	0		0.015700
3	11	4	0	199	0	0	106	60	60	6.17	0		0.004900
3	10	2	0	88	111	120	91	60	60	11.19	0		0.010200
3	12	20	1	124	60	0	33	59	29	3.55	0		0.009100
6	17	3	0	199	0	60	85	60	60	13.81	0		0.013500
6	18	65	1	124	60	29	22	48	32	4.58	0		0.021700
5	16	66	0	199	0	120	75	60	60	9.30	0		0.010300
5	14	11	0	183	60	0	43	39	39	3.05	0		0.009100
5	15	17	1	124	60	61	21	54	49	4.19	0		0.018500
15	46	3	0	208	111	0	85	60	60	13.81	0		0.013500
15	47	6	0	183	60	39	52	35	43	2.28	0		0.006300
15	48	11	0	178	60	82	43	39	39	3.05	0		0.009100
15	49	97	0	178	60	121	35	34	20	2.45	0		0.010300


