Name:				5_Manual_n50_m100_bt10_5_1611
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		210.30
Calculation_Time:		13.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		14 24 29 1 20 21 19 13 9 17 15 12 27 34 16 5 2 40 11 31 25 26 18 28 33 35 3 38 23 7 36 22 32 10 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	59	4	0	0	0	0	41	34	47	2.62	1		0.001900
10	17	3	0	0	34	0	52	23	35	1.43	0		0.006000
10	16	2	0	0	57	0	25	51	29	1.19	0		0.004700
32	61	1	0	0	108	0	85	60	60	21.64	0		0.021200
32	62	6	1	0	57	29	50	21	37	1.70	0		0.008100
22	45	1	0	0	108	60	85	60	60	21.64	0		0.021200
22	46	5	0	0	108	120	46	32	57	1.53	0		0.005200
36	67	1	0	52	0	0	85	60	60	21.64	0		0.021200
36	68	2	0	0	57	66	25	51	29	1.19	0		0.004700
36	69	8	0	0	0	47	45	34	43	4.59	1		0.003000
36	70	8	0	0	0	90	45	34	43	4.59	1		0.003000
7	11	9	0	0	140	120	53	33	35	2.77	0		0.007900
7	10	8	0	25	60	0	45	34	43	4.59	1		0.003000
23	48	9	0	0	140	155	53	33	35	2.77	0		0.007900
23	47	3	0	45	0	60	52	23	35	1.43	0		0.006000
38	72	1	0	85	108	0	85	60	60	21.64	0		0.021200
38	74	9	0	45	23	60	53	33	35	2.77	0		0.007900
38	73	3	0	45	0	95	52	23	35	1.43	0		0.006000
3	4	1	0	85	108	60	85	60	60	21.64	0		0.021200
3	5	8	0	25	60	43	45	34	43	4.59	1		0.003000
35	66	10	0	70	60	0	30	33	48	4.47	0		0.022600
35	65	7	1	45	23	95	25	50	35	3.66	0		0.014700
33	63	6	0	45	0	130	50	21	37	1.70	0		0.008100
28	55	2	1	45	21	130	25	51	29	1.19	0		0.004700
18	36	5	0	85	108	120	46	32	57	1.53	0		0.005200
18	37	9	0	85	140	120	53	33	35	2.77	0		0.007900
26	53	10	0	70	60	48	30	33	48	4.47	0		0.022600
26	52	3	0	85	140	155	52	23	35	1.43	0		0.006000
25	51	9	1	98	0	60	53	33	35	2.77	0		0.007900
31	60	7	0	97	0	95	25	50	35	3.66	0		0.014700
11	19	9	0	100	60	0	53	33	35	2.77	0		0.007900
11	18	2	1	45	21	159	25	51	29	1.19	0		0.004700
40	80	5	1	96	0	130	46	32	57	1.53	0		0.005200
40	77	3	0	100	60	35	52	23	35	1.43	0		0.006000
40	78	3	0	100	60	70	52	23	35	1.43	0		0.006000
40	79	3	0	100	60	105	52	23	35	1.43	0		0.006000
40	81	8	0	137	0	0	45	34	43	4.59	1		0.003000
2	2	5	0	131	108	120	46	32	57	1.53	0		0.005200
2	3	9	0	153	60	0	53	33	35	2.77	0		0.007900
5	8	9	0	152	60	35	53	33	35	2.77	0		0.007900
5	7	3	0	137	34	0	52	23	35	1.43	0		0.006000
16	33	7	1	137	34	35	25	50	35	3.66	0		0.014700
16	32	6	0	137	34	70	50	21	37	1.70	0		0.008100
16	34	8	0	137	0	43	45	34	43	4.59	1		0.003000
34	64	8	0	131	0	86	45	34	43	4.59	1		0.003000
27	54	10	0	138	140	120	30	33	48	4.47	0		0.022600
12	22	7	1	137	34	107	25	50	35	3.66	0		0.014700
12	20	3	0	137	34	142	52	23	35	1.43	0		0.006000
12	21	6	0	152	60	70	50	21	37	1.70	0		0.008100
15	30	7	1	152	59	107	25	50	35	3.66	0		0.014700
15	31	7	1	152	59	142	25	50	35	3.66	0		0.014700
17	35	2	1	182	0	0	25	51	29	1.19	0		0.004700
9	14	9	0	206	60	0	53	33	35	2.77	0		0.007900
9	15	10	0	177	93	0	30	33	48	4.47	0		0.022600
9	13	4	0	177	126	0	41	34	47	2.62	1		0.001900
13	23	1	0	218	93	0	85	60	60	21.64	0		0.021200
13	26	10	0	177	93	48	30	33	48	4.47	0		0.022600
13	24	3	0	182	0	29	52	23	35	1.43	0		0.006000
13	25	6	0	182	0	64	50	21	37	1.70	0		0.008100
19	38	9	0	205	60	35	53	33	35	2.77	0		0.007900
21	42	5	0	202	60	70	46	32	57	1.53	0		0.005200
21	44	9	0	202	60	127	53	33	35	2.77	0		0.007900
21	43	6	0	176	0	101	50	21	37	1.70	0		0.008100
20	41	10	0	234	0	0	30	33	48	4.47	0		0.022600
20	39	3	0	176	0	138	52	23	35	1.43	0		0.006000
20	40	6	0	189	33	0	50	21	37	1.70	0		0.008100
1	1	6	0	189	33	37	50	21	37	1.70	0		0.008100
29	56	1	0	218	93	60	85	60	60	21.64	0		0.021200
29	57	6	0	189	33	74	50	21	37	1.70	0		0.008100
29	58	8	0	218	93	120	45	34	43	4.59	1		0.003000
24	50	7	1	189	33	111	25	50	35	3.66	0		0.014700
24	49	6	0	189	33	146	50	21	37	1.70	0		0.008100
14	28	5	0	218	127	120	46	32	57	1.53	0		0.005200
14	27	3	0	239	33	0	52	23	35	1.43	0		0.006000
14	29	8	0	263	93	120	45	34	43	4.59	1		0.003000


