Name:				58_Manual_n100_m300_bt100_3_1543
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.65
Calculation_Time:		1.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		2 16 19 14 5 3 8 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	31	75	0	0	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	0	60	0	110	60	60	12.75	0		0.009700
11	33	75	0	0	0	60	110	60	60	12.75	0		0.009700
11	28	27	0	0	120	0	38	38	46	2.71	0		0.009400
11	35	100	1	0	60	60	21	60	28	3.95	0		0.015700
11	30	73	0	0	120	46	39	23	26	3.69	0		0.020600
11	34	78	0	0	81	60	60	24	41	3.72	1		0.002600
11	29	38	1	0	120	72	23	39	51	4.30	1		0.004800
8	23	99	0	0	0	120	91	60	60	3.97	0		0.003600
8	22	10	0	39	120	0	31	50	34	3.71	0		0.012000
3	11	4	0	110	0	0	106	60	60	6.17	0		0.004900
3	10	2	0	110	60	0	91	60	60	11.19	0		0.010200
3	12	20	0	60	60	60	33	59	29	3.55	0		0.009100
5	16	66	0	93	60	60	75	60	60	9.30	0		0.010300
5	14	11	1	39	120	34	43	39	39	3.05	0		0.009100
5	15	17	0	39	120	73	21	54	49	4.19	0		0.018500
14	41	16	0	93	60	120	74	60	60	11.55	0		0.013000
14	40	14	0	110	0	60	70	60	60	3.18	0		0.003800
14	44	83	0	78	120	0	44	46	27	1.45	0		0.003600
14	43	81	0	78	120	27	40	39	32	3.02	0		0.009700
14	42	56	0	78	120	59	47	31	30	2.51	0		0.008600
14	45	100	1	78	120	89	21	60	28	3.95	0		0.015700
19	57	5	0	91	0	120	105	60	60	1.16	0		0.000900
19	61	68	0	201	60	0	57	60	44	3	0		0.004400
19	62	68	0	201	60	44	57	60	44	3	0		0.004400
19	63	98	0	138	120	0	57	32	44	2.36	0		0.006500
19	58	21	1	78	120	117	23	35	41	2.43	0		0.015100
19	59	21	0	138	120	44	23	35	41	2.43	0		0.015100
19	60	61	0	78	120	158	45	23	22	2.09	0		0.010100
19	56	1	0	161	120	44	34	39	37	2.22	1		0.001700
16	50	2	0	216	0	0	91	60	60	11.19	0		0.010200
16	51	76	0	195	120	0	51	26	58	2.58	0		0.009700
2	7	16	0	196	0	60	74	60	60	11.55	0		0.013000
2	8	84	0	201	60	88	54	51	39	2.06	0		0.003700
2	6	15	1	195	146	0	28	34	54	3.92	0		0.020600
2	5	9	0	201	60	127	38	42	30	1.34	0		0.004200
2	9	90	0	196	0	120	89	60	60	8.39	1		0.001600


