Name:				31_Manual_n50_m400_bt10_1_1773
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.87
Calculation_Time:		25.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			101
Customer_Sequence:		7 12 16 1 5 17 13 21 20 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
20	161	10	0	0	0	104	35	55	55	1.65	0		0.004300
20	162	10	0	35	0	0	35	55	55	1.65	0		0.004300
20	156	4	0	27	0	55	49	54	35	3.49	0		0.006600
20	157	4	0	35	55	0	49	54	35	3.49	0		0.006600
20	158	4	0	35	109	0	49	54	35	3.49	0		0.006600
20	154	1	0	0	143	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	87	84	25	28	27	2.33	0		0.016600
20	155	3	1	0	115	84	21	29	31	1.95	0		0.016000
20	160	9	0	0	55	109	22	28	29	4.23	0		0.034300
21	169	10	0	35	55	35	35	55	55	1.65	0		0.004300
21	163	2	0	35	110	35	27	60	49	4.30	0		0.013300
21	164	2	0	29	110	84	27	60	49	4.30	0		0.013300
21	165	2	0	29	110	133	27	60	49	4.30	0		0.013300
21	166	2	1	76	0	0	27	60	49	4.30	0		0.013300
21	168	8	0	35	55	90	29	27	56	4.40	0		0.028100
21	167	3	1	0	0	159	21	29	31	1.95	0		0.016000
13	95	4	0	84	55	0	49	54	35	3.49	0		0.006600
13	96	4	0	70	54	35	49	54	35	3.49	0		0.006600
13	100	7	0	70	54	70	53	41	29	2.22	0		0.005100
13	101	7	0	70	54	99	53	41	29	2.22	0		0.005100
13	102	8	0	35	82	90	29	27	56	4.40	0		0.028100
13	98	6	1	35	55	146	44	20	27	3.49	0		0.019800
13	99	6	1	62	110	35	44	20	27	3.49	0		0.019800
13	97	5	0	62	110	62	25	28	27	2.33	0		0.016600
13	93	3	1	56	110	89	21	29	31	1.95	0		0.016000
13	94	3	1	56	109	120	21	29	31	1.95	0		0.016000
13	103	9	0	56	109	151	22	28	29	4.23	0		0.034300
17	138	10	1	70	54	128	35	55	55	1.65	0		0.004300
17	139	10	1	76	0	49	35	55	55	1.65	0		0.004300
17	140	10	1	76	0	104	35	55	55	1.65	0		0.004300
17	127	2	1	76	27	0	27	60	49	4.30	0		0.013300
17	128	2	0	87	109	0	27	60	49	4.30	0		0.013300
17	135	7	0	76	0	159	53	41	29	2.22	0		0.005100
17	136	7	0	114	109	0	53	41	29	2.22	0		0.005100
17	133	6	1	87	109	49	44	20	27	3.49	0		0.019800
17	134	6	1	87	109	76	44	20	27	3.49	0		0.019800
17	130	5	0	87	109	103	25	28	27	2.33	0		0.016600
17	131	5	0	87	109	130	25	28	27	2.33	0		0.016600
17	132	5	0	87	109	157	25	28	27	2.33	0		0.016600
17	129	3	1	114	150	0	21	29	31	1.95	0		0.016000
17	137	9	0	114	109	29	22	28	29	4.23	0		0.034300
5	39	4	0	133	55	0	49	54	35	3.49	0		0.006600
5	40	4	0	133	55	35	49	54	35	3.49	0		0.006600
5	41	4	0	133	55	70	49	54	35	3.49	0		0.006600
5	34	2	0	133	55	105	27	60	49	4.30	0		0.013300
5	35	2	1	136	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	131	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	167	109	0	53	41	29	2.22	0		0.005100
5	46	7	0	136	109	29	53	41	29	2.22	0		0.005100
5	47	8	0	112	115	58	29	27	56	4.40	0		0.028100
5	32	1	1	87	153	49	21	27	54	2.27	0		0.020100
5	33	1	1	87	153	103	21	27	54	2.27	0		0.020100
5	44	6	0	131	0	98	44	20	27	3.49	0		0.019800
5	42	5	1	112	115	114	25	28	27	2.33	0		0.016600
5	43	5	1	112	115	141	25	28	27	2.33	0		0.016600
5	37	3	1	87	153	157	21	29	31	1.95	0		0.016000
5	38	3	1	114	150	31	21	29	31	1.95	0		0.016000
1	12	10	1	141	115	58	35	55	55	1.65	0		0.004300
1	13	10	1	141	115	113	35	55	55	1.65	0		0.004300
1	3	4	0	182	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	182	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	182	55	70	49	54	35	3.49	0		0.006600
1	6	4	0	160	55	105	49	54	35	3.49	0		0.006600
1	7	4	0	160	55	140	49	54	35	3.49	0		0.006600
1	1	2	1	136	27	0	27	60	49	4.30	0		0.013300
1	2	2	1	131	27	49	27	60	49	4.30	0		0.013300
1	8	7	0	196	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	131	20	98	29	27	56	4.40	0		0.028100
1	10	9	1	116	150	62	22	28	29	4.23	0		0.034300
1	11	9	1	116	150	91	22	28	29	4.23	0		0.034300
16	126	10	1	196	0	29	35	55	55	1.65	0		0.004300
16	122	4	0	220	109	0	49	54	35	3.49	0		0.006600
16	120	2	1	191	0	84	27	60	49	4.30	0		0.013300
16	121	2	1	191	0	133	27	60	49	4.30	0		0.013300
