Name:				31_Manual_n50_m400_bt10_1_1754
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.36
Calculation_Time:		20.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		5 1 8 9 17 2 21 20 13 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
21	169	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	138	10	0	0	0	55	35	55	55	1.65	0		0.004300
8	67	10	0	0	55	55	35	55	55	1.65	0		0.004300
20	162	10	0	0	110	55	35	55	55	1.65	0		0.004300
17	139	10	0	0	0	110	35	55	55	1.65	0		0.004300
16	126	10	0	0	55	110	35	55	55	1.65	0		0.004300
20	161	10	0	0	110	110	35	55	55	1.65	0		0.004300
17	140	10	0	35	0	0	35	55	55	1.65	0		0.004300
8	64	4	0	35	55	0	49	54	35	3.49	0		0.006600
5	39	4	0	35	109	0	49	54	35	3.49	0		0.006600
5	40	4	0	35	55	35	49	54	35	3.49	0		0.006600
16	122	4	0	35	109	35	49	54	35	3.49	0		0.006600
5	41	4	0	35	55	70	49	54	35	3.49	0		0.006600
13	95	4	0	35	109	70	49	54	35	3.49	0		0.006600
9	69	4	0	35	55	105	49	54	35	3.49	0		0.006600
8	63	4	0	35	109	105	49	54	35	3.49	0		0.006600
13	96	4	0	35	55	140	49	54	35	3.49	0		0.006600
9	68	4	0	35	109	140	49	54	35	3.49	0		0.006600
9	71	4	0	70	0	0	49	54	35	3.49	0		0.006600
20	156	4	0	70	0	35	49	54	35	3.49	0		0.006600
20	157	4	0	70	0	70	49	54	35	3.49	0		0.006600
20	158	4	0	70	0	105	49	54	35	3.49	0		0.006600
9	70	4	0	70	0	140	49	54	35	3.49	0		0.006600
1	3	4	0	84	55	0	49	54	35	3.49	0		0.006600
1	5	4	0	84	109	0	49	54	35	3.49	0		0.006600
1	6	4	0	84	54	35	49	54	35	3.49	0		0.006600
1	7	4	0	84	108	35	49	54	35	3.49	0		0.006600
1	4	4	0	84	54	70	49	54	35	3.49	0		0.006600
16	120	2	0	84	108	70	27	60	49	4.30	0		0.013300
16	121	2	1	84	54	105	27	60	49	4.30	0		0.013300
21	163	2	1	84	81	105	27	60	49	4.30	0		0.013300
17	128	2	0	84	108	119	27	60	49	4.30	0		0.013300
21	166	2	1	119	0	0	27	60	49	4.30	0		0.013300
21	165	2	1	119	27	0	27	60	49	4.30	0		0.013300
21	164	2	1	119	0	49	27	60	49	4.30	0		0.013300
1	1	2	1	119	27	49	27	60	49	4.30	0		0.013300
5	34	2	1	119	0	98	27	60	49	4.30	0		0.013300
5	36	2	1	119	27	98	27	60	49	4.30	0		0.013300
1	2	2	0	133	55	0	27	60	49	4.30	0		0.013300
17	127	2	1	133	115	0	27	60	49	4.30	0		0.013300
5	35	2	1	133	142	0	27	60	49	4.30	0		0.013300
13	101	7	0	84	54	154	53	41	29	2.22	0		0.005100
9	73	7	0	119	0	147	53	41	29	2.22	0		0.005100
17	135	7	0	133	108	49	53	41	29	2.22	0		0.005100
1	8	7	0	133	108	78	53	41	29	2.22	0		0.005100
2	18	7	0	133	108	107	53	41	29	2.22	0		0.005100
2	19	7	0	133	108	136	53	41	29	2.22	0		0.005100
8	66	7	0	160	54	0	53	41	29	2.22	0		0.005100
16	124	7	0	160	54	29	53	41	29	2.22	0		0.005100
17	136	7	0	160	54	58	53	41	29	2.22	0		0.005100
13	100	7	0	160	54	87	53	41	29	2.22	0		0.005100
9	74	7	0	160	54	116	53	41	29	2.22	0		0.005100
5	45	7	0	160	54	145	53	41	29	2.22	0		0.005100
5	46	7	0	179	0	0	53	41	29	2.22	0		0.005100
21	168	8	0	179	0	29	29	27	56	4.40	0		0.028100
5	47	8	0	179	0	85	29	27	56	4.40	0		0.028100
13	102	8	0	35	0	55	29	27	56	4.40	0		0.028100
16	125	8	0	35	27	55	29	27	56	4.40	0		0.028100
1	9	8	0	193	115	0	29	27	56	4.40	0		0.028100
5	32	1	1	133	149	49	21	27	54	2.27	0		0.020100
16	119	1	0	35	0	111	21	27	54	2.27	0		0.020100
2	14	1	0	111	108	70	21	27	54	2.27	0		0.020100
2	15	1	0	111	135	70	21	27	54	2.27	0		0.020100
20	154	1	0	35	27	111	21	27	54	2.27	0		0.020100
5	33	1	1	133	149	103	21	27	54	2.27	0		0.020100
13	99	6	1	111	108	124	44	20	27	3.49	0		0.019800
2	17	6	1	111	108	151	44	20	27	3.49	0		0.019800
17	133	6	0	160	149	49	44	20	27	3.49	0		0.019800
17	134	6	0	160	149	76	44	20	27	3.49	0		0.019800
5	44	6	0	160	95	0	44	20	27	3.49	0		0.019800
9	72	6	0	160	149	103	44	20	27	3.49	0		0.019800
8	65	6	0	160	149	130	44	20	27	3.49	0		0.019800
13	98	6	0	131	149	157	44	20	27	3.49	0		0.019800
17	132	5	1	175	149	157	25	28	27	2.33	0		0.016600
17	131	5	0	179	0	141	25	28	27	2.33	0		0.016600
13	97	5	0	193	142	0	25	28	27	2.33	0		0.016600
16	123	5	0	193	115	56	25	28	27	2.33	0		0.016600
17	130	5	0	193	115	83	25	28	27	2.33	0		0.016600
5	42	5	0	193	115	110	25	28	27	2.33	0		0.016600
5	43	5	0	193	115	137	25	28	27	2.33	0		0.016600
20	159	5	0	208	0	29	25	28	27	2.33	0		0.016600
20	155	3	0	208	0	56	21	29	31	1.95	0		0.016000
2	16	3	0	208	0	87	21	29	31	1.95	0		0.016000
8	62	3	0	208	0	118	21	29	31	1.95	0		0.016000
13	94	3	0	204	0	149	21	29	31	1.95	0		0.016000
13	93	3	0	213	54	0	21	29	31	1.95	0		0.016000
5	37	3	0	213	83	0	21	29	31	1.95	0		0.016000
5	38	3	0	213	54	31	21	29	31	1.95	0		0.016000
17	129	3	0	213	83	31	21	29	31	1.95	0		0.016000
21	167	3	0	213	54	62	21	29	31	1.95	0		0.016000
1	10	9	0	213	83	62	22	28	29	4.23	0		0.034300
1	11	9	0	213	83	91	22	28	29	4.23	0		0.034300
13	103	9	0	213	54	93	22	28	29	4.23	0		0.034300
17	137	9	0	213	83	120	22	28	29	4.23	0		0.034300
2	20	9	0	213	54	122	22	28	29	4.23	0		0.034300
20	160	9	0	213	83	149	22	28	29	4.23	0		0.034300


