Name:				5_Manual_n50_m100_bt10_5_1598
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		230.22
Calculation_Time:		11.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		21 28 12 30 17 10 11 24 32 34 13 20 29 40 5 38 31 2 3 8 26 14 36 33 23 22 9 35 27 19 18 16 6 7 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	7	0	0	0	0	25	50	35	3.66	0		0.014700
15	31	7	0	0	50	0	25	50	35	3.66	0		0.014700
7	11	9	0	0	100	0	53	33	35	2.77	0		0.007900
7	10	8	0	0	133	0	45	34	43	4.59	1		0.003000
6	9	2	0	0	0	35	25	51	29	1.19	0		0.004700
16	33	7	0	0	51	35	25	50	35	3.66	0		0.014700
16	32	6	0	0	101	35	50	21	37	1.70	0		0.008100
16	34	8	0	0	133	43	45	34	43	4.59	1		0.003000
18	36	5	1	0	0	64	46	32	57	1.53	0		0.005200
18	37	9	1	0	0	121	53	33	35	2.77	0		0.007900
19	38	9	0	33	0	0	53	33	35	2.77	0		0.007900
27	54	10	0	0	53	70	30	33	48	4.47	0		0.022600
35	66	10	0	0	53	118	30	33	48	4.47	0		0.022600
35	65	7	1	0	101	72	25	50	35	3.66	0		0.014700
9	14	9	0	30	53	0	53	33	35	2.77	0		0.007900
9	15	10	0	0	101	107	30	33	48	4.47	0		0.022600
9	13	4	0	0	134	86	41	34	47	2.62	1		0.001900
22	45	1	0	53	100	0	85	60	60	21.64	0		0.021200
22	46	5	0	30	53	35	46	32	57	1.53	0		0.005200
23	48	9	0	30	53	92	53	33	35	2.77	0		0.007900
23	47	3	0	30	53	127	52	23	35	1.43	0		0.006000
33	63	6	0	33	0	35	50	21	37	1.70	0		0.008100
36	67	1	0	53	100	60	85	60	60	21.64	0		0.021200
36	68	2	1	33	0	72	25	51	29	1.19	0		0.004700
36	69	8	0	53	100	120	45	34	43	4.59	1		0.003000
36	70	8	0	53	134	120	45	34	43	4.59	1		0.003000
14	28	5	0	33	0	101	46	32	57	1.53	0		0.005200
14	27	3	0	83	33	0	52	23	35	1.43	0		0.006000
14	29	8	0	83	56	0	45	34	43	4.59	1		0.003000
26	53	10	0	86	0	0	30	33	48	4.47	0		0.022600
26	52	3	0	83	33	35	52	23	35	1.43	0		0.006000
8	12	10	1	83	33	70	30	33	48	4.47	0		0.022600
3	4	1	0	135	0	0	85	60	60	21.64	0		0.021200
3	5	8	0	98	100	120	45	34	43	4.59	1		0.003000
2	2	5	0	128	60	0	46	32	57	1.53	0		0.005200
2	3	9	0	128	60	57	53	33	35	2.77	0		0.007900
31	60	7	1	98	134	120	25	50	35	3.66	0		0.014700
38	72	1	0	135	0	60	85	60	60	21.64	0		0.021200
38	74	9	0	128	60	92	53	33	35	2.77	0		0.007900
38	73	3	0	98	134	155	52	23	35	1.43	0		0.006000
5	8	9	0	128	60	127	53	33	35	2.77	0		0.007900
5	7	3	0	135	0	120	52	23	35	1.43	0		0.006000
40	80	5	0	148	93	0	46	32	57	1.53	0		0.005200
40	77	3	0	135	23	120	52	23	35	1.43	0		0.006000
40	78	3	0	135	0	155	52	23	35	1.43	0		0.006000
40	79	3	0	135	23	155	52	23	35	1.43	0		0.006000
40	81	8	0	148	93	57	45	34	43	4.59	1		0.003000
29	56	1	0	194	60	0	85	60	60	21.64	0		0.021200
29	57	6	1	187	0	120	50	21	37	1.70	0		0.008100
29	58	8	0	148	93	100	45	34	43	4.59	1		0.003000
20	41	10	0	194	120	0	30	33	48	4.47	0		0.022600
20	39	3	0	193	60	60	52	23	35	1.43	0		0.006000
20	40	6	0	150	153	0	50	21	37	1.70	0		0.008100
13	23	1	0	220	0	0	85	60	60	21.64	0		0.021200
13	26	10	0	194	120	48	30	33	48	4.47	0		0.022600
13	24	3	0	181	60	95	52	23	35	1.43	0		0.006000
13	25	6	0	150	153	37	50	21	37	1.70	0		0.008100
34	64	8	0	193	83	60	45	34	43	4.59	1		0.003000
32	61	1	0	220	0	60	85	60	60	21.64	0		0.021200
32	62	6	0	150	153	74	50	21	37	1.70	0		0.008100
24	50	7	1	181	60	130	25	50	35	3.66	0		0.014700
24	49	6	0	150	153	111	50	21	37	1.70	0		0.008100
11	19	9	0	208	0	120	53	33	35	2.77	0		0.007900
11	18	2	1	208	33	120	25	51	29	1.19	0		0.004700
10	17	3	0	208	33	149	52	23	35	1.43	0		0.006000
10	16	2	1	208	0	155	25	51	29	1.19	0		0.004700
17	35	2	0	224	120	0	25	51	29	1.19	0		0.004700
30	59	4	0	238	83	60	41	34	47	2.62	1		0.001900
12	22	7	0	224	120	29	25	50	35	3.66	0		0.014700
12	20	3	1	224	117	64	52	23	35	1.43	0		0.006000
12	21	6	0	150	153	148	50	21	37	1.70	0		0.008100
28	55	2	0	224	117	99	25	51	29	1.19	0		0.004700
21	42	5	1	224	117	128	46	32	57	1.53	0		0.005200
21	44	9	0	249	120	0	53	33	35	2.77	0		0.007900
21	43	6	0	249	153	0	50	21	37	1.70	0		0.008100


