Name:				98_Manual_n150_m400_bt100_3_1699
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.94
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		21 4 6 8 2 3 18 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	43	37	0	0	0	0	115	60	60	15.61	0		0.011300
15	44	59	0	0	60	0	110	60	60	2.52	0		0.001900
18	50	22	0	0	0	60	102	60	60	8.26	0		0.006700
18	51	96	0	0	120	0	28	26	36	4.15	0		0.028500
18	49	2	0	0	60	60	97	60	60	19.72	1		0.003400
3	8	57	0	0	0	120	79	60	60	15.98	0		0.016900
3	7	41	0	28	120	0	51	37	59	3.92	0		0.010400
3	10	60	1	28	120	59	36	52	53	3.22	0		0.008600
3	9	58	0	28	120	112	44	45	20	3.58	1		0.001800
2	4	11	0	110	60	0	81	60	60	15.94	0		0.016400
2	3	8	0	97	60	60	74	60	60	19.98	0		0.022500
2	6	100	0	97	60	120	58	57	26	4.06	0		0.006100
2	5	31	0	80	120	0	35	49	22	3.75	0		0.010900
8	23	33	0	115	0	0	86	60	60	16.99	0		0.016500
8	27	87	0	102	0	60	86	60	60	10.93	0		0.010600
8	22	3	0	79	0	120	77	60	60	13.93	0		0.015100
8	26	86	0	115	120	0	56	38	56	2.58	0		0.006100
8	25	77	1	80	120	22	51	22	34	3.99	0		0.017800
8	24	42	1	80	120	56	40	25	28	1.21	0		0.006100
6	20	22	0	191	60	0	102	60	60	8.26	0		0.006700
4	14	22	0	171	60	60	102	60	60	8.26	0		0.006700
4	16	28	1	171	120	0	53	57	58	1.78	0		0.002900
4	17	34	0	105	120	56	60	34	59	1.66	0		0.004100
4	15	27	1	171	120	58	53	59	26	1.24	0		0.002000
4	13	10	0	105	120	115	27	36	53	4.27	0		0.021900
4	11	2	0	155	60	120	97	60	60	19.72	1		0.003400
4	12	2	0	201	0	0	97	60	60	19.72	1		0.003400
21	56	64	0	165	120	84	43	50	57	1.29	0		0.003000
21	55	55	0	165	120	141	44	46	48	3.50	0		0.008700


