Name:				31_Manual_n50_m400_bt10_1_1841
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.14
Calculation_Time:		22.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			101
Customer_Sequence:		5 1 16 9 20 7 21 17 15 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
15	113	2	1	0	108	58	27	60	49	4.30	0		0.013300
15	112	1	0	0	27	62	21	27	54	2.27	0		0.020100
15	117	6	1	0	55	66	44	20	27	3.49	0		0.019800
15	118	6	1	0	54	93	44	20	27	3.49	0		0.019800
15	115	5	1	0	149	83	25	28	27	2.33	0		0.016600
15	116	5	1	0	0	91	25	28	27	2.33	0		0.016600
15	114	3	0	0	108	107	21	29	31	1.95	0		0.016000
17	138	10	0	49	0	0	35	55	55	1.65	0		0.004300
17	139	10	1	49	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	49	0	55	35	55	55	1.65	0		0.004300
17	127	2	1	49	55	55	27	60	49	4.30	0		0.013300
17	128	2	1	49	55	104	27	60	49	4.30	0		0.013300
17	135	7	1	49	0	110	53	41	29	2.22	0		0.005100
17	136	7	0	49	0	139	53	41	29	2.22	0		0.005100
17	133	6	1	0	54	120	44	20	27	3.49	0		0.019800
17	134	6	1	0	54	147	44	20	27	3.49	0		0.019800
17	130	5	1	0	149	110	25	28	27	2.33	0		0.016600
17	131	5	1	0	27	116	25	28	27	2.33	0		0.016600
17	132	5	1	0	0	118	25	28	27	2.33	0		0.016600
17	129	3	1	0	149	137	21	29	31	1.95	0		0.016000
17	137	9	0	0	108	138	22	28	29	4.23	0		0.034300
21	169	10	0	102	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	137	0	0	27	60	49	4.30	0		0.013300
21	164	2	0	109	60	0	27	60	49	4.30	0		0.013300
21	165	2	1	60	120	0	27	60	49	4.30	0		0.013300
21	166	2	1	53	147	0	27	60	49	4.30	0		0.013300
21	168	8	0	53	135	49	29	27	56	4.40	0		0.028100
21	167	3	0	49	55	153	21	29	31	1.95	0		0.016000
7	61	10	0	102	0	55	35	55	55	1.65	0		0.004300
7	54	2	0	109	60	49	27	60	49	4.30	0		0.013300
7	59	8	0	53	135	105	29	27	56	4.40	0		0.028100
7	53	1	0	82	120	49	21	27	54	2.27	0		0.020100
7	57	6	0	70	55	153	44	20	27	3.49	0		0.019800
7	58	6	0	102	0	110	44	20	27	3.49	0		0.019800
7	56	5	0	53	135	161	25	28	27	2.33	0		0.016600
7	55	3	1	82	147	49	21	29	31	1.95	0		0.016000
7	60	9	1	82	147	80	22	28	29	4.23	0		0.034300
20	161	10	1	120	120	0	35	55	55	1.65	0		0.004300
20	162	10	1	111	120	55	35	55	55	1.65	0		0.004300
20	156	4	0	136	60	0	49	54	35	3.49	0		0.006600
20	157	4	0	136	60	35	49	54	35	3.49	0		0.006600
20	158	4	0	136	55	70	49	54	35	3.49	0		0.006600
20	154	1	0	82	120	103	21	27	54	2.27	0		0.020100
20	159	5	1	82	147	109	25	28	27	2.33	0		0.016600
20	155	3	1	82	147	136	21	29	31	1.95	0		0.016000
20	160	9	1	82	120	157	22	28	29	4.23	0		0.034300
9	68	4	0	136	55	105	49	54	35	3.49	0		0.006600
9	69	4	0	136	55	140	49	54	35	3.49	0		0.006600
9	70	4	0	164	0	0	49	54	35	3.49	0		0.006600
9	71	4	0	164	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	111	120	110	53	41	29	2.22	0		0.005100
9	74	7	1	111	109	139	53	41	29	2.22	0		0.005100
9	72	6	0	102	20	110	44	20	27	3.49	0		0.019800
16	126	10	0	164	0	70	35	55	55	1.65	0		0.004300
16	122	4	0	175	120	0	49	54	35	3.49	0		0.006600
16	120	2	0	175	114	35	27	60	49	4.30	0		0.013300
16	121	2	0	175	114	84	27	60	49	4.30	0		0.013300
16	124	7	1	164	0	125	53	41	29	2.22	0		0.005100
16	125	8	0	175	114	133	29	27	56	4.40	0		0.028100
16	119	1	0	175	141	133	21	27	54	2.27	0		0.020100
16	123	5	0	164	0	154	25	28	27	2.33	0		0.016600
1	12	10	1	185	60	0	35	55	55	1.65	0		0.004300
1	13	10	1	185	55	55	35	55	55	1.65	0		0.004300
1	3	4	0	213	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	213	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	205	0	70	49	54	35	3.49	0		0.006600
