Name:				51_Manual_n100_m300_bt10_1_1882
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.20
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		13 7 17 4 14 3 16 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	10	0	0	0	0	56	60	39	3.12	0		0.004600
2	7	10	0	0	60	0	56	60	39	3.12	0		0.004600
2	5	7	0	0	120	0	50	30	42	1.24	0		0.004100
2	3	4	0	0	0	39	58	38	26	2.91	0		0.006600
2	4	6	0	0	38	39	30	30	50	4.82	0		0.026800
16	62	3	0	0	68	39	56	35	34	1.85	0		0.004700
16	63	9	0	0	150	0	44	22	55	1	0		0.005200
3	11	8	0	56	38	0	114	60	60	21.03	0		0.015400
3	9	3	0	0	0	65	56	35	34	1.85	0		0.004700
3	10	7	0	0	120	42	50	30	42	1.24	0		0.004100
3	12	9	0	0	150	55	44	22	55	1	0		0.005200
3	8	2	0	0	68	73	34	29	23	4.18	0		0.021200
14	54	8	0	56	98	0	114	60	60	21.03	0		0.015400
14	55	8	0	56	38	60	114	60	60	21.03	0		0.015400
14	56	8	0	56	98	60	114	60	60	21.03	0		0.015400
4	18	8	0	56	38	120	114	60	60	21.03	0		0.015400
4	17	7	0	0	0	99	50	30	42	1.24	0		0.004100
4	15	6	0	58	0	0	30	30	50	4.82	0		0.026800
4	16	6	0	58	0	50	30	30	50	4.82	0		0.026800
4	13	1	1	0	0	141	28	41	39	4.37	0		0.019000
4	14	2	0	50	0	100	34	29	23	4.18	0		0.021200
17	64	5	0	56	98	120	106	60	60	7.37	0		0.005800
17	65	5	0	170	0	0	106	60	60	7.37	0		0.005800
17	68	10	0	170	60	0	56	60	39	3.12	0		0.004600
17	69	10	0	170	60	39	56	60	39	3.12	0		0.004600
17	66	6	0	50	0	123	30	30	50	4.82	0		0.026800
17	67	6	0	88	0	0	30	30	50	4.82	0		0.026800
7	29	8	0	170	0	60	114	60	60	21.03	0		0.015400
7	30	10	0	170	60	78	56	60	39	3.12	0		0.004600
7	31	10	0	170	60	117	56	60	39	3.12	0		0.004600
7	28	3	0	170	120	0	56	35	34	1.85	0		0.004700
13	53	8	0	170	0	120	114	60	60	21.03	0		0.015400
13	52	5	1	226	60	0	106	60	60	7.37	0		0.005800
13	51	4	1	170	60	156	58	38	26	2.91	0		0.006600
13	50	2	0	170	120	34	34	29	23	4.18	0		0.021200


