Name:				60_Manual_n100_m300_bt100_5_1312
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.91
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		9 17 20 13 6 7 15 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	46	2	0	0	0	0	118	60	60	9.15	0		0.006500
15	42	51	0	0	60	0	117	60	60	2.17	0		0.001500
13	32	25	0	0	0	60	113	60	60	4.27	0		0.003100
20	54	71	0	0	120	0	43	36	52	1.81	0		0.005800
20	53	55	0	0	60	60	88	60	60	9.53	0		0.009000
9	24	29	0	0	0	120	85	60	60	3.76	0		0.003700
6	13	94	0	0	60	120	78	60	60	5.64	0		0.006000
7	17	36	0	117	60	0	76	60	60	3.40	0		0.003700
7	16	33	0	88	60	60	70	60	60	11.69	0		0.013900
7	19	97	0	78	60	120	67	60	60	5.29	0		0.006600
6	14	97	0	118	0	0	67	60	60	5.29	0		0.006600
20	56	97	0	113	0	60	67	60	60	5.29	0		0.006600
7	15	11	1	43	120	0	53	56	43	2.25	0		0.003800
15	41	6	0	0	120	52	55	34	60	1.26	0		0.003400
13	35	74	0	0	120	112	49	35	57	4.07	0		0.011900
6	12	31	0	85	0	120	88	60	60	5.15	0		0.004900
14	39	57	0	55	120	43	45	39	44	3.73	0		0.010600
14	38	56	0	55	120	87	53	36	38	2.26	0		0.005900
13	33	52	0	55	120	125	46	46	34	1.21	0		0.002900
9	23	8	0	100	120	0	48	34	42	1.54	0		0.004700
14	37	38	0	49	120	159	47	45	29	2.21	0		0.005200
15	43	78	1	148	120	0	22	58	44	4.10	0		0.016100
20	55	78	1	148	142	0	22	58	44	4.10	0		0.016100
14	36	3	0	148	120	44	23	53	46	1.16	0		0.004800
6	11	3	0	148	120	90	23	53	46	1.16	0		0.004800
13	34	60	0	158	60	60	44	31	37	3.43	0		0.012600
9	22	4	0	148	120	136	30	37	42	2.04	0		0.009200
14	40	76	0	158	91	60	36	23	52	2.70	0		0.016300
7	18	54	1	158	60	97	26	34	38	2.11	0		0.011900
9	26	80	0	185	0	0	98	60	60	12.91	1		0.002200
9	25	65	0	180	0	60	60	60	60	1.96	1		0.000500


