Name:				58_Manual_n100_m300_bt100_3_1784
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.21
Calculation_Time:		1.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		19 12 23 17 3 14 2 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	31	75	0	0	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	0	60	0	110	60	60	12.75	0		0.009700
11	33	75	0	0	0	60	110	60	60	12.75	0		0.009700
11	28	27	0	0	120	0	38	38	46	2.71	0		0.009400
11	35	100	1	0	60	60	21	60	28	3.95	0		0.015700
11	30	73	0	0	120	46	39	23	26	3.69	0		0.020600
11	34	78	0	0	81	60	60	24	41	3.72	1		0.002600
11	29	38	1	0	120	72	23	39	51	4.30	1		0.004800
2	7	16	0	0	0	120	74	60	60	11.55	0		0.013000
2	8	84	0	39	120	0	54	51	39	2.06	0		0.003700
2	6	15	0	39	120	39	28	34	54	3.92	0		0.020600
2	5	9	0	60	60	60	38	42	30	1.34	0		0.004200
2	9	90	0	110	0	0	89	60	60	8.39	1		0.001600
14	41	16	0	110	60	0	74	60	60	11.55	0		0.013000
14	40	14	0	98	60	60	70	60	60	3.18	0		0.003800
14	44	83	0	93	120	0	44	46	27	1.45	0		0.003600
14	43	81	0	93	120	27	40	39	32	3.02	0		0.009700
14	42	56	1	60	60	90	47	31	30	2.51	0		0.008600
14	45	100	0	60	60	120	21	60	28	3.95	0		0.015700
3	11	4	0	184	60	0	106	60	60	6.17	0		0.004900
3	10	2	0	81	60	120	91	60	60	11.19	0		0.010200
3	12	20	1	137	120	0	33	59	29	3.55	0		0.009100
17	52	82	0	184	60	60	66	60	60	16.16	0		0.020400
17	53	90	0	110	0	60	89	60	60	8.39	1		0.001600
23	74	6	0	133	120	29	52	35	43	2.28	0		0.006300
23	75	43	0	133	120	72	53	34	35	3	0		0.008300
23	76	67	0	110	0	120	42	54	39	3.60	1		0.001600
23	73	1	0	133	120	107	34	39	37	2.22	1		0.001700
12	36	5	0	199	0	0	105	60	60	1.16	0		0.000900
12	37	11	0	196	120	0	43	39	39	3.05	0		0.009100
19	57	5	0	199	0	60	105	60	60	1.16	0		0.000900
19	61	68	0	184	60	120	57	60	44	3	0		0.004400
19	62	68	0	199	0	120	57	60	44	3	0		0.004400
19	63	98	0	196	120	39	57	32	44	2.36	0		0.006500
19	58	21	0	167	120	107	23	35	41	2.43	0		0.015100
19	59	21	0	167	120	148	23	35	41	2.43	0		0.015100
19	60	61	0	186	120	83	45	23	22	2.09	0		0.010100
19	56	1	0	239	120	0	34	39	37	2.22	1		0.001700


