Name:				110_Manual_n200_m300_bt100_5_1996
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.51
Calculation_Time:		2.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			43
Customer_Sequence:		4 28 20 13 2 30 3 8 24 14 22 7 18 5 25 21 16 33 17 1 34 12 10 29 9 11 6 19 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	41	10	0	0	0	0	99	60	60	14.46	0		0.012200
19	31	85	0	0	60	0	24	57	22	2.44	0		0.008900
6	8	89	0	0	117	0	34	32	31	2.80	0		0.012900
6	7	3	1	0	60	22	48	30	23	3.72	1		0.002600
11	16	14	0	0	0	60	83	60	60	1.16	0		0.001200
11	17	70	1	0	149	0	20	36	56	2.60	0		0.018000
9	12	4	0	0	0	120	92	60	60	10.25	0		0.009300
29	44	87	0	34	60	0	114	60	60	14.32	0		0.010500
10	14	74	0	99	0	0	38	39	23	2.10	0		0.007100
10	15	89	0	99	0	23	34	32	31	2.80	0		0.012900
10	13	30	1	0	149	56	20	40	55	3.39	1		0.004200
12	18	5	0	34	60	60	89	60	60	9.23	0		0.008600
12	19	14	0	34	60	120	83	60	60	1.16	0		0.001200
12	20	29	0	40	120	0	55	43	29	4.26	0		0.009000
12	21	70	1	36	120	29	20	36	56	2.60	0		0.018000
34	50	65	0	137	0	0	83	60	60	14.97	0		0.015000
34	49	34	0	36	120	85	39	24	29	2.41	0		0.012900
1	1	13	0	95	120	0	57	53	55	2.08	0		0.003400
17	28	9	1	95	120	55	44	55	20	4.25	0		0.008800
33	48	12	0	148	60	0	118	60	60	3.16	0		0.002200
16	27	72	0	123	0	60	78	60	60	14.36	0		0.015300
21	33	8	0	95	120	75	60	21	53	2.99	0		0.011900
25	39	81	1	95	141	75	21	43	49	2.67	0		0.014800
5	5	1	0	117	0	120	70	60	60	9.16	1		0.002200
5	6	57	0	95	141	124	31	24	38	4.17	1		0.005600
18	30	22	1	155	120	0	46	57	55	3.98	0		0.007600
18	29	7	0	155	120	55	24	29	22	2.56	0		0.018400
7	9	94	0	212	120	0	55	51	32	1.99	0		0.003500
22	34	19	1	179	120	55	36	39	38	2.30	0		0.008200
22	35	47	1	201	0	60	35	20	41	1.07	0		0.007700
14	24	56	1	179	120	93	37	39	52	2.68	0		0.009300
14	23	47	1	201	35	60	35	20	41	1.07	0		0.007700
24	38	9	1	201	70	60	44	55	20	4.25	0		0.008800
8	10	4	0	221	0	0	92	60	60	10.25	0		0.009300
8	11	71	0	221	0	60	63	60	60	6.96	0		0.009200
3	3	2	0	201	70	80	35	26	41	1.55	1		0.001700
30	45	11	1	218	120	32	41	57	55	4.71	0		0.010100
2	2	29	0	218	120	87	55	43	29	4.26	0		0.009000
13	22	50	1	201	96	80	23	56	35	3.91	0		0.015200
20	32	60	0	218	120	116	25	33	58	3.94	0		0.023900
28	42	45	0	221	0	120	56	44	48	4.22	0		0.008600
28	43	79	0	243	120	116	39	32	58	3.87	0		0.015500
4	4	22	0	266	60	0	46	57	55	3.98	0		0.007600


