Name:				5_Manual_n50_m100_bt10_5_1534
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		207.46
Calculation_Time:		8.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		20 28 7 32 30 3 34 6 14 9 5 31 1 12 15 25 16 24 35 18 19 26 29 13 17 40 10 36 23 27 11 2 21 22 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	72	1	0	0	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	0	60	0	53	33	35	2.77	0		0.007900
38	73	3	0	0	93	0	52	23	35	1.43	0		0.006000
22	45	1	0	0	0	60	85	60	60	21.64	0		0.021200
22	46	5	0	0	116	0	46	32	57	1.53	0		0.005200
21	42	5	0	0	60	35	46	32	57	1.53	0		0.005200
21	44	9	0	0	116	57	53	33	35	2.77	0		0.007900
21	43	6	0	0	148	0	50	21	37	1.70	0		0.008100
2	2	5	0	0	60	92	46	32	57	1.53	0		0.005200
2	3	9	0	0	116	92	53	33	35	2.77	0		0.007900
11	19	9	0	0	0	120	53	33	35	2.77	0		0.007900
11	18	2	1	0	149	37	25	51	29	1.19	0		0.004700
27	54	10	0	0	116	127	30	33	48	4.47	0		0.022600
23	48	9	0	0	60	149	53	33	35	2.77	0		0.007900
23	47	3	0	0	92	35	52	23	35	1.43	0		0.006000
36	67	1	0	53	60	0	85	60	60	21.64	0		0.021200
36	68	2	1	0	149	66	25	51	29	1.19	0		0.004700
36	69	8	0	53	120	0	45	34	43	4.59	1		0.003000
36	70	8	0	53	120	43	45	34	43	4.59	1		0.003000
10	17	3	0	0	149	95	52	23	35	1.43	0		0.006000
10	16	2	1	0	33	120	25	51	29	1.19	0		0.004700
40	80	5	0	53	60	60	46	32	57	1.53	0		0.005200
40	77	3	0	0	149	130	52	23	35	1.43	0		0.006000
40	78	3	0	0	33	149	52	23	35	1.43	0		0.006000
40	79	3	0	0	0	155	52	23	35	1.43	0		0.006000
40	81	8	0	53	120	86	45	34	43	4.59	1		0.003000
17	35	2	1	53	92	60	25	51	29	1.19	0		0.004700
13	23	1	0	85	0	0	85	60	60	21.64	0		0.021200
13	26	10	0	53	0	120	30	33	48	4.47	0		0.022600
13	24	3	0	53	92	89	52	23	35	1.43	0		0.006000
13	25	6	0	53	60	117	50	21	37	1.70	0		0.008100
29	56	1	0	85	0	60	85	60	60	21.64	0		0.021200
29	57	6	0	53	92	124	50	21	37	1.70	0		0.008100
29	58	8	0	53	120	129	45	34	43	4.59	1		0.003000
26	53	10	0	98	120	0	30	33	48	4.47	0		0.022600
26	52	3	0	53	60	154	52	23	35	1.43	0		0.006000
19	38	9	0	83	0	120	53	33	35	2.77	0		0.007900
18	36	5	1	105	60	60	46	32	57	1.53	0		0.005200
18	37	9	0	83	0	155	53	33	35	2.77	0		0.007900
35	66	10	0	98	120	48	30	33	48	4.47	0		0.022600
35	65	7	1	83	33	120	25	50	35	3.66	0		0.014700
24	50	7	1	83	33	155	25	50	35	3.66	0		0.014700
24	49	6	0	98	153	0	50	21	37	1.70	0		0.008100
16	33	7	0	105	60	117	25	50	35	3.66	0		0.014700
16	32	6	0	98	153	37	50	21	37	1.70	0		0.008100
16	34	8	0	136	0	120	45	34	43	4.59	1		0.003000
25	51	9	0	128	120	0	53	33	35	2.77	0		0.007900
15	30	7	0	105	60	152	25	50	35	3.66	0		0.014700
15	31	7	1	128	120	35	25	50	35	3.66	0		0.014700
12	22	7	1	128	120	70	25	50	35	3.66	0		0.014700
12	20	3	0	128	120	105	52	23	35	1.43	0		0.006000
12	21	6	0	98	153	74	50	21	37	1.70	0		0.008100
1	1	6	0	98	153	111	50	21	37	1.70	0		0.008100
31	60	7	1	128	120	140	25	50	35	3.66	0		0.014700
5	8	9	0	138	60	0	53	33	35	2.77	0		0.007900
5	7	3	0	138	93	0	52	23	35	1.43	0		0.006000
9	14	9	0	138	60	35	53	33	35	2.77	0		0.007900
9	15	10	0	133	34	120	30	33	48	4.47	0		0.022600
9	13	4	0	137	60	70	41	34	47	2.62	1		0.001900
14	28	5	0	181	0	0	46	32	57	1.53	0		0.005200
14	27	3	0	181	32	0	52	23	35	1.43	0		0.006000
14	29	8	0	130	67	117	45	34	43	4.59	1		0.003000
6	9	2	1	178	34	35	25	51	29	1.19	0		0.004700
34	64	8	0	181	120	0	45	34	43	4.59	1		0.003000
3	4	1	0	191	60	0	85	60	60	21.64	0		0.021200
3	5	8	0	181	120	43	45	34	43	4.59	1		0.003000
30	59	4	0	181	0	57	41	34	47	2.62	1		0.001900
32	61	1	0	191	59	60	85	60	60	21.64	0		0.021200
32	62	6	0	170	34	64	50	21	37	1.70	0		0.008100
7	11	9	0	191	59	120	53	33	35	2.77	0		0.007900
7	10	8	0	181	120	86	45	34	43	4.59	1		0.003000
28	55	2	1	170	34	101	25	51	29	1.19	0		0.004700
20	41	10	0	226	120	0	30	33	48	4.47	0		0.022600
20	39	3	0	163	34	130	52	23	35	1.43	0		0.006000
20	40	6	0	180	92	120	50	21	37	1.70	0		0.008100


