Name:				58_Manual_n100_m300_bt100_3_1610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.24
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		11 2 17 3 19 12 8 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	46	3	0	0	0	0	85	60	60	13.81	0		0.013500
15	47	6	0	0	60	0	52	35	43	2.28	0		0.006300
15	48	11	0	0	95	0	43	39	39	3.05	0		0.009100
15	49	97	0	0	134	0	35	34	20	2.45	0		0.010300
8	23	99	0	0	0	60	91	60	60	3.97	0		0.003600
8	22	10	0	0	95	39	31	50	34	3.71	0		0.012000
12	36	5	0	0	0	120	105	60	60	1.16	0		0.000900
12	37	11	1	0	95	73	43	39	39	3.05	0		0.009100
19	57	5	0	43	95	0	105	60	60	1.16	0		0.000900
19	61	68	0	43	95	60	57	60	44	3	0		0.004400
19	62	68	0	43	95	104	57	60	44	3	0		0.004400
19	63	98	0	0	60	43	57	32	44	2.36	0		0.006500
19	58	21	1	0	145	20	23	35	41	2.43	0		0.015100
19	59	21	1	0	145	61	23	35	41	2.43	0		0.015100
19	60	61	0	0	60	87	45	23	22	2.09	0		0.010100
19	56	1	0	0	95	112	34	39	37	2.22	1		0.001700
3	11	4	0	105	0	0	106	60	60	6.17	0		0.004900
3	10	2	0	105	0	60	91	60	60	11.19	0		0.010200
3	12	20	1	43	95	148	33	59	29	3.55	0		0.009100
17	52	82	0	105	0	120	66	60	60	16.16	0		0.020400
17	53	90	0	148	95	0	89	60	60	8.39	1		0.001600
2	7	16	0	211	0	0	74	60	60	11.55	0		0.013000
2	8	84	0	196	0	60	54	51	39	2.06	0		0.003700
2	6	15	1	0	60	109	28	34	54	3.92	0		0.020600
2	5	9	1	196	0	99	38	42	30	1.34	0		0.004200
2	9	90	0	148	95	60	89	60	60	8.39	1		0.001600
11	31	75	1	237	60	0	110	60	60	12.75	0		0.009700
11	32	75	1	237	51	60	110	60	60	12.75	0		0.009700
11	33	75	1	237	51	120	110	60	60	12.75	0		0.009700
11	28	27	0	250	0	60	38	38	46	2.71	0		0.009400
11	35	100	1	57	60	0	21	60	28	3.95	0		0.015700
11	30	73	0	0	60	163	39	23	26	3.69	0		0.020600
11	34	78	0	57	60	28	60	24	41	3.72	1		0.002600
11	29	38	1	57	60	69	23	39	51	4.30	1		0.004800


