Name:				31_Manual_n50_m400_bt10_1_1611
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.97
Calculation_Time:		13.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		14 8 17 19 1 9 7 5 16 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
7	61	10	0	0	55	0	35	55	55	1.65	0		0.004300
19	153	10	0	0	110	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	0	55	35	55	55	1.65	0		0.004300
16	126	10	0	0	55	55	35	55	55	1.65	0		0.004300
8	67	10	0	0	110	55	35	55	55	1.65	0		0.004300
1	12	10	0	0	0	110	35	55	55	1.65	0		0.004300
20	161	10	0	0	55	110	35	55	55	1.65	0		0.004300
20	162	10	0	0	110	110	35	55	55	1.65	0		0.004300
17	140	10	0	35	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	35	55	0	35	55	55	1.65	0		0.004300
17	138	10	0	35	110	0	35	55	55	1.65	0		0.004300
16	122	4	0	70	0	0	49	54	35	3.49	0		0.006600
9	71	4	0	70	54	0	49	54	35	3.49	0		0.006600
20	156	4	0	70	108	0	49	54	35	3.49	0		0.006600
20	157	4	0	70	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	70	54	35	49	54	35	3.49	0		0.006600
8	63	4	0	70	108	35	49	54	35	3.49	0		0.006600
5	40	4	0	70	0	70	49	54	35	3.49	0		0.006600
5	41	4	0	70	54	70	49	54	35	3.49	0		0.006600
1	3	4	0	70	108	70	49	54	35	3.49	0		0.006600
1	4	4	0	70	0	105	49	54	35	3.49	0		0.006600
5	39	4	0	70	54	105	49	54	35	3.49	0		0.006600
1	5	4	0	70	108	105	49	54	35	3.49	0		0.006600
1	6	4	0	70	0	140	49	54	35	3.49	0		0.006600
1	7	4	0	70	54	140	49	54	35	3.49	0		0.006600
19	150	4	0	70	108	140	49	54	35	3.49	0		0.006600
8	64	4	0	119	0	0	49	54	35	3.49	0		0.006600
14	109	4	0	119	54	0	49	54	35	3.49	0		0.006600
9	68	4	0	119	108	0	49	54	35	3.49	0		0.006600
9	69	4	0	119	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	119	54	35	49	54	35	3.49	0		0.006600
1	1	2	0	119	108	35	27	60	49	4.30	0		0.013300
16	120	2	0	119	0	70	27	60	49	4.30	0		0.013300
16	121	2	1	119	60	70	27	60	49	4.30	0		0.013300
1	2	2	0	119	108	84	27	60	49	4.30	0		0.013300
17	127	2	0	119	0	119	27	60	49	4.30	0		0.013300
7	54	2	1	119	60	119	27	60	49	4.30	0		0.013300
5	34	2	0	119	108	133	27	60	49	4.30	0		0.013300
5	35	2	0	146	0	70	27	60	49	4.30	0		0.013300
5	36	2	0	146	0	119	27	60	49	4.30	0		0.013300
17	128	2	0	168	108	0	27	60	49	4.30	0		0.013300
19	147	2	0	168	108	49	27	60	49	4.30	0		0.013300
14	104	2	0	168	0	0	27	60	49	4.30	0		0.013300
14	105	2	1	168	60	0	27	60	49	4.30	0		0.013300
1	8	7	0	195	0	0	53	41	29	2.22	0		0.005100
17	135	7	0	195	108	0	53	41	29	2.22	0		0.005100
9	74	7	0	195	0	29	53	41	29	2.22	0		0.005100
16	124	7	0	195	108	29	53	41	29	2.22	0		0.005100
17	136	7	0	195	0	58	53	41	29	2.22	0		0.005100
5	46	7	0	195	108	58	53	41	29	2.22	0		0.005100
5	45	7	0	195	0	87	53	41	29	2.22	0		0.005100
9	73	7	0	195	108	87	53	41	29	2.22	0		0.005100
8	66	7	0	195	0	116	53	41	29	2.22	0		0.005100
7	59	8	0	195	108	116	29	27	56	4.40	0		0.028100
16	125	8	1	168	108	98	29	27	56	4.40	0		0.028100
5	47	8	0	224	108	116	29	27	56	4.40	0		0.028100
1	9	8	0	228	60	0	29	27	56	4.40	0		0.028100
5	32	1	1	119	87	70	21	27	54	2.27	0		0.020100
20	154	1	0	35	0	55	21	27	54	2.27	0		0.020100
16	119	1	1	119	87	124	21	27	54	2.27	0		0.020100
7	53	1	1	146	87	70	21	27	54	2.27	0		0.020100
5	33	1	1	146	87	124	21	27	54	2.27	0		0.020100
17	133	6	0	173	87	0	44	20	27	3.49	0		0.019800
7	58	6	0	173	87	27	44	20	27	3.49	0		0.019800
7	57	6	0	173	87	54	44	20	27	3.49	0		0.019800
9	72	6	0	173	87	81	44	20	27	3.49	0		0.019800
8	65	6	0	173	87	108	44	20	27	3.49	0		0.019800
17	134	6	0	173	87	135	44	20	27	3.49	0		0.019800
5	44	6	0	173	87	162	44	20	27	3.49	0		0.019800
5	43	5	1	195	149	0	25	28	27	2.33	0		0.016600
7	56	5	1	195	149	27	25	28	27	2.33	0		0.016600
17	130	5	1	195	149	54	25	28	27	2.33	0		0.016600
17	131	5	1	195	149	81	25	28	27	2.33	0		0.016600
17	132	5	1	195	149	108	25	28	27	2.33	0		0.016600
20	159	5	0	35	27	55	25	28	27	2.33	0		0.016600
16	123	5	0	168	137	98	25	28	27	2.33	0		0.016600
5	42	5	1	195	149	135	25	28	27	2.33	0		0.016600
20	155	3	0	35	55	55	21	29	31	1.95	0		0.016000
8	62	3	0	195	0	145	21	29	31	1.95	0		0.016000
17	129	3	0	216	0	145	21	29	31	1.95	0		0.016000
19	148	3	1	217	87	0	21	29	31	1.95	0		0.016000
19	149	3	1	217	87	31	21	29	31	1.95	0		0.016000
5	38	3	1	217	87	62	21	29	31	1.95	0		0.016000
5	37	3	1	217	87	93	21	29	31	1.95	0		0.016000
14	106	3	1	217	87	124	21	29	31	1.95	0		0.016000
14	107	3	1	217	87	155	21	29	31	1.95	0		0.016000
14	108	3	1	223	149	0	21	29	31	1.95	0		0.016000
7	55	3	1	223	149	31	21	29	31	1.95	0		0.016000
19	152	9	1	223	149	62	22	28	29	4.23	0		0.034300
17	137	9	1	223	149	91	22	28	29	4.23	0		0.034300
1	11	9	1	223	149	120	22	28	29	4.23	0		0.034300
1	10	9	1	223	149	149	22	28	29	4.23	0		0.034300
7	60	9	1	228	60	56	22	28	29	4.23	0		0.034300
19	151	9	1	228	60	85	22	28	29	4.23	0		0.034300
20	160	9	0	35	84	55	22	28	29	4.23	0		0.034300
14	110	9	1	228	60	114	22	28	29	4.23	0		0.034300


