Name:				51_Manual_n100_m300_bt10_1_1693
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.44
Calculation_Time:		1.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		9 2 13 14 17 11 7 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	56	8	0	0	0	0	114	60	60	21.03	0		0.015400
11	46	8	0	0	60	0	114	60	60	21.03	0		0.015400
4	18	8	0	0	0	60	114	60	60	21.03	0		0.015400
13	53	8	0	0	60	60	114	60	60	21.03	0		0.015400
7	29	8	0	0	0	120	114	60	60	21.03	0		0.015400
14	55	8	0	0	60	120	114	60	60	21.03	0		0.015400
14	54	8	0	114	0	0	114	60	60	21.03	0		0.015400
13	52	5	0	114	60	0	106	60	60	7.37	0		0.005800
17	64	5	0	114	0	60	106	60	60	7.37	0		0.005800
17	65	5	0	114	60	60	106	60	60	7.37	0		0.005800
17	69	10	0	114	0	120	56	60	39	3.12	0		0.004600
17	68	10	0	114	60	120	56	60	39	3.12	0		0.004600
9	39	10	0	170	0	120	56	60	39	3.12	0		0.004600
2	6	10	0	170	60	120	56	60	39	3.12	0		0.004600
2	7	10	0	220	60	0	56	60	39	3.12	0		0.004600
7	30	10	0	220	60	39	56	60	39	3.12	0		0.004600
7	31	10	0	220	60	78	56	60	39	3.12	0		0.004600
7	28	3	0	0	120	0	56	35	34	1.85	0		0.004700
4	17	7	0	0	120	34	50	30	42	1.24	0		0.004100
2	5	7	0	0	120	76	50	30	42	1.24	0		0.004100
13	51	4	0	56	120	0	58	38	26	2.91	0		0.006600
2	3	4	0	56	120	26	58	38	26	2.91	0		0.006600
9	37	4	0	50	120	52	58	38	26	2.91	0		0.006600
4	15	6	0	0	120	118	30	30	50	4.82	0		0.026800
4	16	6	0	50	120	78	30	30	50	4.82	0		0.026800
2	4	6	0	50	120	128	30	30	50	4.82	0		0.026800
17	67	6	0	80	120	78	30	30	50	4.82	0		0.026800
17	66	6	0	80	120	128	30	30	50	4.82	0		0.026800
9	38	6	0	114	120	0	30	30	50	4.82	0		0.026800
11	44	1	0	144	120	0	28	41	39	4.37	0		0.019000
4	13	1	0	144	120	39	28	41	39	4.37	0		0.019000
4	14	2	1	114	120	50	34	29	23	4.18	0		0.021200
11	45	2	1	114	120	73	34	29	23	4.18	0		0.021200
13	50	2	0	110	120	96	34	29	23	4.18	0		0.021200
9	35	2	0	110	120	119	34	29	23	4.18	0		0.021200
9	36	2	0	110	120	142	34	29	23	4.18	0		0.021200


