Name:				5_Manual_n50_m100_bt10_5_1501
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		219.03
Calculation_Time:		11.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		35 7 38 19 11 3 23 27 9 25 4 24 1 30 6 32 15 16 5 12 18 29 36 10 2 26 17 40 13 34 14 20 22 8 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	42	5	0	0	0	0	46	32	57	1.53	0		0.005200
21	44	9	0	0	32	0	53	33	35	2.77	0		0.007900
21	43	6	0	0	65	0	50	21	37	1.70	0		0.008100
8	12	10	0	0	86	0	30	33	48	4.47	0		0.022600
22	45	1	0	30	86	0	85	60	60	21.64	0		0.021200
22	46	5	0	0	32	35	46	32	57	1.53	0		0.005200
20	41	10	1	0	0	57	30	33	48	4.47	0		0.022600
20	39	3	0	0	146	0	52	23	35	1.43	0		0.006000
20	40	6	0	0	146	35	50	21	37	1.70	0		0.008100
14	28	5	0	0	32	92	46	32	57	1.53	0		0.005200
14	27	3	0	0	146	72	52	23	35	1.43	0		0.006000
14	29	8	0	30	86	60	45	34	43	4.59	1		0.003000
34	64	8	0	30	86	103	45	34	43	4.59	1		0.003000
13	23	1	0	53	0	0	85	60	60	21.64	0		0.021200
13	26	10	1	0	0	105	30	33	48	4.47	0		0.022600
13	24	3	0	0	146	107	52	23	35	1.43	0		0.006000
13	25	6	0	0	65	37	50	21	37	1.70	0		0.008100
40	80	5	0	46	0	60	46	32	57	1.53	0		0.005200
40	77	3	0	0	146	142	52	23	35	1.43	0		0.006000
40	78	3	0	30	120	60	52	23	35	1.43	0		0.006000
40	79	3	0	30	120	95	52	23	35	1.43	0		0.006000
40	81	8	0	30	86	146	45	34	43	4.59	1		0.003000
17	35	2	1	30	120	130	25	51	29	1.19	0		0.004700
26	53	10	0	75	32	60	30	33	48	4.47	0		0.022600
26	52	3	0	46	0	117	52	23	35	1.43	0		0.006000
2	2	5	0	75	86	60	46	32	57	1.53	0		0.005200
2	3	9	0	75	86	117	53	33	35	2.77	0		0.007900
10	17	3	0	46	0	152	52	23	35	1.43	0		0.006000
10	16	2	1	30	120	159	25	51	29	1.19	0		0.004700
36	67	1	0	128	60	0	85	60	60	21.64	0		0.021200
36	68	2	1	52	146	0	25	51	29	1.19	0		0.004700
36	69	8	1	105	0	60	45	34	43	4.59	1		0.003000
36	70	8	0	105	0	103	45	34	43	4.59	1		0.003000
29	56	1	0	128	60	60	85	60	60	21.64	0		0.021200
29	57	6	0	52	146	29	50	21	37	1.70	0		0.008100
29	58	8	0	98	0	146	45	34	43	4.59	1		0.003000
18	36	5	0	115	120	0	46	32	57	1.53	0		0.005200
18	37	9	0	115	120	57	53	33	35	2.77	0		0.007900
12	22	7	1	115	120	92	25	50	35	3.66	0		0.014700
12	20	3	0	115	120	127	52	23	35	1.43	0		0.006000
12	21	6	0	103	153	0	50	21	37	1.70	0		0.008100
5	8	9	0	128	60	120	53	33	35	2.77	0		0.007900
5	7	3	0	128	93	120	52	23	35	1.43	0		0.006000
16	33	7	1	128	60	155	25	50	35	3.66	0		0.014700
16	32	6	0	102	153	37	50	21	37	1.70	0		0.008100
16	34	8	0	150	0	0	45	34	43	4.59	1		0.003000
15	30	7	1	128	85	155	25	50	35	3.66	0		0.014700
15	31	7	1	150	34	0	25	50	35	3.66	0		0.014700
32	61	1	0	200	0	0	85	60	60	21.64	0		0.021200
32	62	6	0	102	153	74	50	21	37	1.70	0		0.008100
6	9	2	0	168	120	0	25	51	29	1.19	0		0.004700
30	59	4	0	181	60	120	41	34	47	2.62	1		0.001900
1	1	6	0	102	153	111	50	21	37	1.70	0		0.008100
24	50	7	0	168	120	29	25	50	35	3.66	0		0.014700
24	49	6	0	102	153	148	50	21	37	1.70	0		0.008100
4	6	2	0	168	120	64	25	51	29	1.19	0		0.004700
25	51	9	0	193	120	0	53	33	35	2.77	0		0.007900
9	14	9	0	193	120	35	53	33	35	2.77	0		0.007900
9	15	10	0	168	120	93	30	33	48	4.47	0		0.022600
9	13	4	0	198	120	70	41	34	47	2.62	1		0.001900
27	54	10	0	167	116	141	30	33	48	4.47	0		0.022600
23	48	9	0	200	0	60	53	33	35	2.77	0		0.007900
23	47	3	0	200	33	60	52	23	35	1.43	0		0.006000
3	4	1	0	222	60	0	85	60	60	21.64	0		0.021200
3	5	8	0	198	120	117	45	34	43	4.59	1		0.003000
11	19	9	0	200	0	95	53	33	35	2.77	0		0.007900
11	18	2	1	197	33	95	25	51	29	1.19	0		0.004700
19	38	9	0	200	0	130	53	33	35	2.77	0		0.007900
38	72	1	0	222	60	60	85	60	60	21.64	0		0.021200
38	74	9	0	222	58	120	53	33	35	2.77	0		0.007900
38	73	3	0	197	33	124	52	23	35	1.43	0		0.006000
7	11	9	0	222	58	155	53	33	35	2.77	0		0.007900
7	10	8	0	246	120	0	45	34	43	4.59	1		0.003000
35	66	10	0	253	0	60	30	33	48	4.47	0		0.022600
35	65	7	1	222	91	120	25	50	35	3.66	0		0.014700


