Name:				31_Manual_n50_m400_bt10_1_1698
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.47
Calculation_Time:		18.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		14 5 21 9 13 20 17 6 7 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
7	61	10	0	35	55	0	35	55	55	1.65	0		0.004300
7	54	2	1	35	0	29	27	60	49	4.30	0		0.013300
7	59	8	0	0	60	111	29	27	56	4.40	0		0.028100
7	53	1	1	0	87	113	21	27	54	2.27	0		0.020100
7	57	6	0	27	0	78	44	20	27	3.49	0		0.019800
7	58	6	0	27	0	105	44	20	27	3.49	0		0.019800
7	56	5	1	27	0	132	25	28	27	2.33	0		0.016600
7	55	3	0	27	0	159	21	29	31	1.95	0		0.016000
7	60	9	1	28	87	55	22	28	29	4.23	0		0.034300
6	52	10	0	49	110	0	35	55	55	1.65	0		0.004300
6	49	2	0	49	109	55	27	60	49	4.30	0		0.013300
6	50	7	0	70	41	0	53	41	29	2.22	0		0.005100
6	51	8	0	29	60	55	29	27	56	4.40	0		0.028100
6	48	1	1	28	87	84	21	27	54	2.27	0		0.020100
17	138	10	0	49	109	104	35	55	55	1.65	0		0.004300
17	139	10	0	70	27	29	35	55	55	1.65	0		0.004300
17	140	10	0	70	27	84	35	55	55	1.65	0		0.004300
17	127	2	1	70	82	0	27	60	49	4.30	0		0.013300
17	128	2	1	70	82	49	27	60	49	4.30	0		0.013300
17	135	7	1	49	109	159	53	41	29	2.22	0		0.005100
17	136	7	1	70	27	139	53	41	29	2.22	0		0.005100
17	133	6	0	70	82	98	44	20	27	3.49	0		0.019800
17	134	6	0	70	82	125	44	20	27	3.49	0		0.019800
17	130	5	1	70	82	152	25	28	27	2.33	0		0.016600
17	131	5	1	71	0	78	25	28	27	2.33	0		0.016600
17	132	5	1	71	0	105	25	28	27	2.33	0		0.016600
17	129	3	1	27	87	138	21	29	31	1.95	0		0.016000
17	137	9	1	55	0	132	22	28	29	4.23	0		0.034300
20	161	10	0	90	109	0	35	55	55	1.65	0		0.004300
20	162	10	0	90	109	55	35	55	55	1.65	0		0.004300
20	156	4	0	123	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	123	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	123	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	90	109	110	21	27	54	2.27	0		0.020100
20	159	5	1	55	0	161	25	28	27	2.33	0		0.016600
20	155	3	0	90	136	110	21	29	31	1.95	0		0.016000
20	160	9	0	90	136	141	22	28	29	4.23	0		0.034300
13	95	4	0	123	0	105	49	54	35	3.49	0		0.006600
13	96	4	0	111	0	140	49	54	35	3.49	0		0.006600
13	100	7	0	125	109	0	53	41	29	2.22	0		0.005100
13	101	7	0	125	109	29	53	41	29	2.22	0		0.005100
13	102	8	0	123	54	0	29	27	56	4.40	0		0.028100
13	98	6	0	125	150	0	44	20	27	3.49	0		0.019800
13	99	6	0	125	150	27	44	20	27	3.49	0		0.019800
