Name:				5_Manual_n50_m100_bt10_5_1863
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		184.59
Calculation_Time:		12.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			74
Customer_Sequence:		10 24 38 36 8 6 3 26 40 32 37 5 13 2 17 4 27 34 11 22 9 23 7 19 29 21 35 12 31 18 25 30 20 16 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	28	5	0	0	0	0	46	32	57	1.53	0		0.005200
14	27	3	0	0	32	0	52	23	35	1.43	0		0.006000
14	29	8	0	0	55	0	45	34	43	4.59	1		0.003000
16	33	7	0	0	89	0	25	50	35	3.66	0		0.014700
16	32	6	0	0	139	0	50	21	37	1.70	0		0.008100
16	34	8	0	0	55	43	45	34	43	4.59	1		0.003000
20	41	10	0	0	89	35	30	33	48	4.47	0		0.022600
20	39	3	0	0	32	35	52	23	35	1.43	0		0.006000
20	40	6	0	0	139	37	50	21	37	1.70	0		0.008100
30	59	4	0	0	55	86	41	34	47	2.62	1		0.001900
25	51	9	0	30	89	0	53	33	35	2.77	0		0.007900
18	36	5	0	0	0	57	46	32	57	1.53	0		0.005200
18	37	9	0	0	0	114	53	33	35	2.77	0		0.007900
31	60	7	1	0	139	74	25	50	35	3.66	0		0.014700
12	22	7	1	0	139	109	25	50	35	3.66	0		0.014700
12	20	3	0	0	139	144	52	23	35	1.43	0		0.006000
12	21	6	0	0	33	70	50	21	37	1.70	0		0.008100
35	66	10	1	0	89	83	30	33	48	4.47	0		0.022600
35	65	7	1	0	0	149	25	50	35	3.66	0		0.014700
21	42	5	0	33	89	35	46	32	57	1.53	0		0.005200
21	44	9	0	33	89	92	53	33	35	2.77	0		0.007900
21	43	6	0	0	33	107	50	21	37	1.70	0		0.008100
29	56	1	0	53	0	0	85	60	60	21.64	0		0.021200
29	57	6	0	0	33	144	50	21	37	1.70	0		0.008100
29	58	8	0	0	55	133	45	34	43	4.59	1		0.003000
19	38	9	0	33	89	127	53	33	35	2.77	0		0.007900
7	11	9	0	52	122	0	53	33	35	2.77	0		0.007900
7	10	8	0	52	122	35	45	34	43	4.59	1		0.003000
23	48	9	0	53	0	60	53	33	35	2.77	0		0.007900
23	47	3	0	45	60	0	52	23	35	1.43	0		0.006000
9	14	9	0	52	33	60	53	33	35	2.77	0		0.007900
9	15	10	0	97	60	0	30	33	48	4.47	0		0.022600
9	13	4	0	50	33	95	41	34	47	2.62	1		0.001900
22	45	1	0	127	60	0	85	60	60	21.64	0		0.021200
22	46	5	0	53	0	95	46	32	57	1.53	0		0.005200
11	19	9	0	50	0	152	53	33	35	2.77	0		0.007900
11	18	2	0	105	120	0	25	51	29	1.19	0		0.004700
34	64	8	0	52	122	78	45	34	43	4.59	1		0.003000
27	54	10	0	105	120	29	30	33	48	4.47	0		0.022600
4	6	2	0	106	0	60	25	51	29	1.19	0		0.004700
17	35	2	0	106	0	89	25	51	29	1.19	0		0.004700
2	2	5	1	106	0	118	46	32	57	1.53	0		0.005200
2	3	9	0	127	60	60	53	33	35	2.77	0		0.007900
13	23	1	0	138	0	0	85	60	60	21.64	0		0.021200
13	26	10	0	105	120	77	30	33	48	4.47	0		0.022600
13	24	3	0	127	93	60	52	23	35	1.43	0		0.006000
13	25	6	0	127	60	95	50	21	37	1.70	0		0.008100
5	8	9	0	127	81	95	53	33	35	2.77	0		0.007900
5	7	3	0	127	81	130	52	23	35	1.43	0		0.006000
37	71	8	0	135	120	0	45	34	43	4.59	1		0.003000
32	61	1	0	138	0	60	85	60	60	21.64	0		0.021200
32	62	6	0	127	60	132	50	21	37	1.70	0		0.008100
40	80	5	0	138	0	120	46	32	57	1.53	0		0.005200
40	77	3	0	138	32	120	52	23	35	1.43	0		0.006000
40	78	3	0	138	32	155	52	23	35	1.43	0		0.006000
40	79	3	0	180	120	0	52	23	35	1.43	0		0.006000
40	81	8	0	135	120	43	45	34	43	4.59	1		0.003000
26	53	10	1	180	143	0	30	33	48	4.47	0		0.022600
26	52	3	0	180	120	35	52	23	35	1.43	0		0.006000
3	4	1	0	212	60	0	85	60	60	21.64	0		0.021200
3	5	8	1	190	0	120	45	34	43	4.59	1		0.003000
6	9	2	1	180	120	70	25	51	29	1.19	0		0.004700
8	12	10	0	180	120	99	30	33	48	4.47	0		0.022600
36	67	1	0	180	60	60	85	60	60	21.64	0		0.021200
36	68	2	0	224	0	0	25	51	29	1.19	0		0.004700
36	69	8	0	232	120	0	45	34	43	4.59	1		0.003000
36	70	8	0	232	120	43	45	34	43	4.59	1		0.003000
38	72	1	0	180	55	120	85	60	60	21.64	0		0.021200
38	74	9	0	249	0	0	53	33	35	2.77	0		0.007900
38	73	3	1	224	0	29	52	23	35	1.43	0		0.006000
24	50	7	1	249	0	35	25	50	35	3.66	0		0.014700
24	49	6	0	249	33	0	50	21	37	1.70	0		0.008100
10	17	3	0	249	0	70	52	23	35	1.43	0		0.006000
10	16	2	1	249	0	105	25	51	29	1.19	0		0.004700


