Name:				64_Manual_n100_m400_bt10_4_1945
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.75
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		6 2 8 14 1 4 22 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	52	8	0	0	0	0	117	60	60	10.57	0		0.007500
13	53	9	0	0	60	0	88	60	60	9.89	0		0.009400
13	51	5	0	0	120	0	48	23	54	2.23	0		0.010100
13	50	3	1	0	143	0	31	42	42	4.66	0		0.017900
13	48	2	1	0	143	42	29	52	59	3.78	1		0.002500
13	49	2	1	0	60	60	29	52	59	3.78	1		0.002500
22	84	8	0	0	0	60	117	60	60	10.57	0		0.007500
22	85	9	0	0	0	120	88	60	60	9.89	0		0.009400
22	83	7	0	52	120	0	36	36	56	2.44	0		0.009400
4	19	8	0	88	60	0	117	60	60	10.57	0		0.007500
4	16	6	1	0	89	60	40	60	60	1.23	0		0.002600
4	17	6	1	0	89	120	40	60	60	1.23	0		0.002600
4	18	7	0	88	120	0	36	36	56	2.44	0		0.009400
4	20	10	0	60	60	60	22	52	38	4.15	0		0.018100
1	2	8	0	82	60	60	117	60	60	10.57	0		0.007500
1	3	9	0	82	60	120	88	60	60	9.89	0		0.009400
1	4	10	1	60	120	56	22	52	38	4.15	0		0.018100
1	1	1	0	60	120	94	25	28	57	4.92	0		0.035200
14	55	8	0	117	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	117	0	60	88	60	60	9.89	0		0.009400
14	54	6	1	124	120	0	40	60	60	1.23	0		0.002600
8	34	8	0	88	0	120	117	60	60	10.57	0		0.007500
8	33	7	0	124	120	60	36	36	56	2.44	0		0.009400
8	32	5	0	124	120	116	48	23	54	2.23	0		0.010100
2	10	6	1	184	120	0	40	60	60	1.23	0		0.002600
2	9	5	1	170	60	120	48	23	54	2.23	0		0.010100
2	7	3	0	172	120	60	31	42	42	4.66	0		0.017900
2	11	10	0	172	120	102	22	52	38	4.15	0		0.018100
2	5	1	0	203	120	60	25	28	57	4.92	0		0.035200
2	6	1	0	203	120	117	25	28	57	4.92	0		0.035200
2	8	4	1	172	120	140	54	25	38	2.27	1		0.001700
6	27	8	1	234	0	0	117	60	60	10.57	0		0.007500
6	28	10	0	205	60	0	22	52	38	4.15	0		0.018100
6	26	1	0	205	60	38	25	28	57	4.92	0		0.035200


