Name:				67_Manual_n100_m400_bt100_2_1855
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.78
Calculation_Time:		2.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		5 9 6 19 16 13 12 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	66	0	0	0	0	106	60	60	8.18	0		0.006400
10	31	59	0	0	60	0	60	60	60	19.25	0		0.026700
12	36	32	0	0	120	0	37	49	26	4.51	0		0.012400
12	34	4	0	0	0	60	89	60	60	15.54	1		0.002900
12	35	29	0	0	60	60	49	59	22	4.24	1		0.001500
13	40	76	0	60	60	0	94	60	60	19.36	0		0.017200
19	63	4	0	0	0	120	89	60	60	15.54	1		0.002900
13	37	1	0	0	120	26	29	41	46	4.32	0		0.018200
13	38	54	1	0	119	72	42	32	31	4.83	0		0.018000
16	53	66	0	49	60	60	106	60	60	8.18	0		0.006400
16	51	5	0	37	120	0	53	43	53	1.60	0		0.003500
16	52	5	0	37	120	53	53	43	53	1.60	0		0.003500
16	54	91	0	37	120	106	58	21	49	2.73	0		0.011200
19	65	60	0	49	60	120	77	60	60	9.43	0		0.010200
19	64	53	0	95	120	0	33	35	44	4.43	0		0.019200
19	66	100	0	106	0	0	109	60	60	16.53	1		0.002500
13	39	60	0	154	60	0	77	60	60	9.43	0		0.010200
6	17	19	1	231	0	0	102	60	60	2.05	0		0.001700
6	19	78	0	128	120	0	60	47	48	4.35	0		0.007700
6	18	50	1	37	141	106	23	41	42	4.23	0		0.022400
6	20	100	0	89	0	60	109	60	60	16.53	1		0.002500
9	25	7	0	231	102	0	70	60	60	16.11	0		0.019200
9	26	22	0	128	120	48	57	22	59	1.77	0		0.007100
9	27	37	1	188	120	0	51	38	33	1.90	0		0.004900
9	29	82	0	198	0	60	95	60	60	20.20	1		0.003500
9	30	94	1	198	60	60	45	60	29	2.46	1		0.000900
9	28	63	0	128	142	48	56	23	23	1.20	1		0.000900
5	13	35	0	258	60	60	43	52	44	2.75	0		0.006100
5	14	35	0	258	112	60	43	52	44	2.75	0		0.006100
5	15	40	0	258	60	104	33	48	45	3.22	0		0.010100
5	16	100	0	198	0	120	109	60	60	16.53	1		0.002500


