Name:				47_Manual_n100_m200_bt100_2_1875
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.76
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		8 19 6 9 2 1 11 10 13 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	45	0	0	0	0	81	60	60	3.47	0		0.003600
3	7	19	0	0	60	0	44	57	25	1.29	0		0.002600
13	33	85	0	0	0	60	103	60	60	10.83	0		0.008800
11	25	9	0	0	117	0	56	50	24	1.71	0		0.003100
13	32	83	0	0	0	120	77	60	60	14.25	1		0.003100
13	31	82	0	0	60	25	35	20	32	2	1		0.002900
10	23	6	1	44	60	0	48	59	36	1.36	0		0.002400
11	26	46	0	103	0	0	97	60	60	5.35	0		0.004600
11	27	65	0	44	60	36	60	60	60	11.81	0		0.016400
13	30	75	1	0	80	25	28	40	49	4.02	0		0.017900
11	24	1	0	103	0	60	106	60	60	14.11	1		0.002200
1	1	38	0	104	60	0	86	60	60	7.18	0		0.007000
1	2	65	0	44	60	96	60	60	60	11.81	0		0.016400
1	3	98	0	77	0	120	89	60	60	3.33	1		0.000600
2	5	42	0	104	60	60	94	60	60	20.96	0		0.018600
2	6	94	0	0	120	24	58	42	57	4.37	0		0.009000
2	4	2	0	104	60	120	99	60	60	5.83	1		0.001000
9	22	69	0	203	60	0	95	60	60	2.07	0		0.001800
9	21	67	0	203	60	60	91	60	60	11.14	0		0.010200
9	20	59	0	203	60	120	81	60	60	5	0		0.005100
9	19	14	0	0	120	81	25	22	39	4.17	1		0.007600
6	12	59	0	209	0	0	81	60	60	5	0		0.005100
6	11	4	1	25	120	81	46	38	39	3.04	0		0.008700
6	13	76	0	25	120	120	49	26	32	2.23	0		0.008700
8	16	5	0	74	120	0	54	42	34	2.88	0		0.006300
8	17	5	0	74	120	34	54	42	34	2.88	0		0.006300
8	18	26	0	74	120	68	29	31	47	2.74	0		0.015200
19	41	42	0	209	0	60	94	60	60	20.96	0		0.018600


