Name:				106_Manual_n200_m300_bt100_1_1664
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.16
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		24
No_of_Items:			30
Customer_Sequence:		9 7 30 17 4 29 3 16 12 23 24 13 8 28 18 21 10 1 5 25 14 20 27 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	24	97	0	0	0	0	109	60	60	11.69	0		0.008900
27	33	10	0	0	60	0	110	60	60	16.52	1		0.002500
20	25	77	0	0	120	0	46	21	33	1.94	0		0.010000
14	19	88	0	0	0	60	80	60	60	1.31	0		0.001400
14	18	35	0	46	120	0	58	51	48	4.49	0		0.007600
25	30	60	0	0	0	120	68	60	60	5.67	0		0.007000
25	31	72	0	46	120	48	21	51	29	3.67	0		0.017100
5	7	73	0	109	0	0	77	60	60	12.06	0		0.013000
1	1	71	0	67	120	48	49	39	60	3.66	0		0.009600
1	2	96	1	67	120	108	35	60	42	2.04	0		0.004900
10	14	35	0	80	0	60	58	51	48	4.49	0		0.007600
21	26	8	0	110	60	0	23	54	59	1.08	0		0.004400
18	23	7	0	80	0	108	56	59	60	3.32	0		0.005000
28	34	88	0	133	60	0	80	60	60	1.31	0		0.001400
8	10	7	0	133	60	60	56	59	60	3.32	0		0.005000
8	11	39	0	127	120	0	56	51	54	3.55	0		0.006200
8	12	53	0	67	120	150	21	32	35	4.65	0		0.034600
13	17	29	1	127	120	54	51	58	29	2.14	0		0.003600
24	29	9	0	186	0	0	101	60	60	12.64	0		0.010400
23	28	42	0	138	0	60	101	60	60	10.02	1		0.001700
12	16	5	0	127	120	83	36	38	49	3.06	0		0.011200
16	21	10	0	136	0	120	110	60	60	16.52	1		0.002500
3	5	2	0	133	60	120	46	54	20	2.79	0		0.005600
29	35	4	0	213	60	0	85	60	60	14.42	1		0.002800
4	6	48	0	127	120	132	38	43	34	4.17	0		0.012800
17	22	35	0	185	120	0	58	51	48	4.49	0		0.007600
30	36	11	0	185	120	48	53	25	23	3.62	0		0.013700
30	37	32	0	189	60	60	106	60	60	3.57	1		0.000600
7	9	33	1	243	120	0	34	60	47	1.44	0		0.003500
9	13	4	0	179	60	120	85	60	60	14.42	1		0.002800


