Name:				51_Manual_n100_m300_bt10_1_1598
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.59
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		11 12 14 1 3 7 5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	64	5	0	0	0	0	106	60	60	7.37	0		0.005800
17	65	5	0	0	60	0	106	60	60	7.37	0		0.005800
17	68	10	0	0	0	60	56	60	39	3.12	0		0.004600
17	69	10	0	0	60	60	56	60	39	3.12	0		0.004600
17	66	6	0	0	120	0	30	30	50	4.82	0		0.026800
17	67	6	0	0	120	50	30	30	50	4.82	0		0.026800
5	19	3	0	0	0	99	56	35	34	1.85	0		0.004700
5	20	4	0	0	35	99	58	38	26	2.91	0		0.006600
5	21	4	0	0	73	99	58	38	26	2.91	0		0.006600
5	22	6	0	0	120	100	30	30	50	4.82	0		0.026800
7	29	8	1	58	0	60	114	60	60	21.03	0		0.015400
7	30	10	0	0	35	125	56	60	39	3.12	0		0.004600
7	31	10	0	58	0	120	56	60	39	3.12	0		0.004600
7	28	3	0	0	0	133	56	35	34	1.85	0		0.004700
3	11	8	0	118	0	0	114	60	60	21.03	0		0.015400
3	9	3	0	30	120	0	56	35	34	1.85	0		0.004700
3	10	7	0	30	120	34	50	30	42	1.24	0		0.004100
3	12	9	0	30	120	76	44	22	55	1	0		0.005200
3	8	2	1	0	120	150	34	29	23	4.18	0		0.021200
1	1	8	0	118	60	0	114	60	60	21.03	0		0.015400
1	2	8	0	118	0	60	114	60	60	21.03	0		0.015400
14	54	8	0	114	0	120	114	60	60	21.03	0		0.015400
14	55	8	0	118	60	60	114	60	60	21.03	0		0.015400
14	56	8	0	74	60	120	114	60	60	21.03	0		0.015400
12	49	5	1	232	0	0	106	60	60	7.37	0		0.005800
12	47	3	0	86	120	0	56	35	34	1.85	0		0.004700
12	48	3	0	80	120	34	56	35	34	1.85	0		0.004700
11	46	8	1	232	0	60	114	60	60	21.03	0		0.015400
11	44	1	0	80	120	68	28	41	39	4.37	0		0.019000
11	45	2	0	74	120	107	34	29	23	4.18	0		0.021200


