Name:				54_Manual_n100_m300_bt10_4_1930
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.17
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		1 22 6 12 13 21 16 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	43	3	0	0	0	0	42	39	44	1.29	0		0.003900
14	42	2	0	0	39	0	96	60	60	6.95	1		0.001200
16	48	5	0	0	99	0	59	46	50	4.61	0		0.008500
16	46	1	0	0	99	50	48	45	50	1.40	0		0.003200
16	47	1	0	0	99	100	48	45	50	1.40	0		0.003200
21	63	9	0	59	99	0	95	60	60	15.34	0		0.013500
21	60	6	0	59	99	60	58	59	26	1.68	0		0.002500
21	61	7	0	59	99	86	52	56	25	3.73	0		0.006400
21	62	8	0	0	145	0	49	26	55	4.02	0		0.015800
21	64	10	0	0	0	44	30	30	55	1.15	0		0.006400
21	58	2	0	0	39	60	96	60	60	6.95	1		0.001200
21	59	2	0	0	39	120	96	60	60	6.95	1		0.001200
13	40	6	0	59	99	111	58	59	26	1.68	0		0.002500
13	41	7	1	48	99	137	52	56	25	3.73	0		0.006400
13	39	3	0	42	0	0	42	39	44	1.29	0		0.003900
13	38	2	0	96	0	0	96	60	60	6.95	1		0.001200
12	35	9	0	154	99	0	95	60	60	15.34	0		0.013500
12	36	9	0	117	99	60	95	60	60	15.34	0		0.013500
12	37	9	0	117	99	120	95	60	60	15.34	0		0.013500
12	32	5	0	192	0	0	59	46	50	4.61	0		0.008500
12	33	5	0	192	46	0	59	46	50	4.61	0		0.008500
12	34	6	0	48	99	162	58	59	26	1.68	0		0.002500
6	13	5	0	192	0	50	59	46	50	4.61	0		0.008500
6	11	1	0	192	46	50	48	45	50	1.40	0		0.003200
6	14	7	0	192	0	100	52	56	25	3.73	0		0.006400
6	12	4	1	192	56	100	29	48	39	1.07	0		0.003800
22	66	9	1	251	0	0	95	60	60	15.34	0		0.013500
22	67	9	1	251	0	60	95	60	60	15.34	0		0.013500
22	65	7	0	192	0	125	52	56	25	3.73	0		0.006400
1	3	9	1	244	0	120	95	60	60	15.34	0		0.013500
1	1	6	0	249	95	0	58	59	26	1.68	0		0.002500
1	2	6	0	249	95	26	58	59	26	1.68	0		0.002500


