Name:				5_Manual_n50_m100_bt10_5_1727
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		189.03
Calculation_Time:		12.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		37 35 17 4 8 27 16 30 2 26 18 14 23 33 10 13 19 20 22 12 3 5 9 7 29 40 28 32 11 36 31 21 15 38 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	50	7	0	0	0	0	25	50	35	3.66	0		0.014700
24	49	6	0	0	50	0	50	21	37	1.70	0		0.008100
38	72	1	0	0	71	0	85	60	60	21.64	0		0.021200
38	74	9	0	0	131	0	53	33	35	2.77	0		0.007900
38	73	3	0	0	131	35	52	23	35	1.43	0		0.006000
15	30	7	0	0	0	35	25	50	35	3.66	0		0.014700
15	31	7	1	0	71	60	25	50	35	3.66	0		0.014700
21	42	5	0	0	96	60	46	32	57	1.53	0		0.005200
21	44	9	0	0	96	117	53	33	35	2.77	0		0.007900
21	43	6	0	0	50	37	50	21	37	1.70	0		0.008100
31	60	7	0	0	0	70	25	50	35	3.66	0		0.014700
36	67	1	0	50	0	0	85	60	60	21.64	0		0.021200
36	68	2	1	0	131	70	25	51	29	1.19	0		0.004700
36	69	8	0	50	0	60	45	34	43	4.59	1		0.003000
36	70	8	0	50	34	60	45	34	43	4.59	1		0.003000
11	19	9	0	0	96	152	53	33	35	2.77	0		0.007900
11	18	2	1	0	71	95	25	51	29	1.19	0		0.004700
32	61	1	0	85	71	0	85	60	60	21.64	0		0.021200
32	62	6	0	0	129	99	50	21	37	1.70	0		0.008100
28	55	2	1	53	131	0	25	51	29	1.19	0		0.004700
40	80	5	0	53	131	29	46	32	57	1.53	0		0.005200
40	77	3	0	53	131	86	52	23	35	1.43	0		0.006000
40	78	3	0	53	131	121	52	23	35	1.43	0		0.006000
40	79	3	0	85	71	60	52	23	35	1.43	0		0.006000
40	81	8	0	50	0	103	45	34	43	4.59	1		0.003000
29	56	1	0	135	0	0	85	60	60	21.64	0		0.021200
29	57	6	0	85	94	60	50	21	37	1.70	0		0.008100
29	58	8	0	50	34	103	45	34	43	4.59	1		0.003000
7	11	9	0	105	131	0	53	33	35	2.77	0		0.007900
7	10	8	0	105	131	35	45	34	43	4.59	1		0.003000
9	14	9	0	135	0	60	53	33	35	2.77	0		0.007900
9	15	10	0	135	94	60	30	33	48	4.47	0		0.022600
9	13	4	0	105	131	78	41	34	47	2.62	1		0.001900
5	8	9	0	135	33	60	53	33	35	2.77	0		0.007900
5	7	3	0	85	71	95	52	23	35	1.43	0		0.006000
3	4	1	0	170	71	0	85	60	60	21.64	0		0.021200
3	5	8	0	105	131	125	45	34	43	4.59	1		0.003000
12	22	7	1	135	0	95	25	50	35	3.66	0		0.014700
12	20	3	0	135	25	95	52	23	35	1.43	0		0.006000
12	21	6	0	135	48	95	50	21	37	1.70	0		0.008100
22	45	1	0	170	71	60	85	60	60	21.64	0		0.021200
22	46	5	0	135	0	130	46	32	57	1.53	0		0.005200
20	41	10	0	158	131	0	30	33	48	4.47	0		0.022600
20	39	3	0	135	48	132	52	23	35	1.43	0		0.006000
20	40	6	0	170	71	120	50	21	37	1.70	0		0.008100
19	38	9	0	170	92	120	53	33	35	2.77	0		0.007900
13	23	1	0	220	0	0	85	60	60	21.64	0		0.021200
13	26	10	1	150	131	48	30	33	48	4.47	0		0.022600
13	24	3	0	170	92	155	52	23	35	1.43	0		0.006000
13	25	6	0	188	131	0	50	21	37	1.70	0		0.008100
10	17	3	0	188	131	37	52	23	35	1.43	0		0.006000
10	16	2	1	183	131	72	25	51	29	1.19	0		0.004700
33	63	6	0	183	131	101	50	21	37	1.70	0		0.008100
23	48	9	0	220	0	60	53	33	35	2.77	0		0.007900
23	47	3	0	183	131	138	52	23	35	1.43	0		0.006000
14	28	5	0	220	33	60	46	32	57	1.53	0		0.005200
14	27	3	0	220	0	95	52	23	35	1.43	0		0.006000
14	29	8	0	220	33	117	45	34	43	4.59	1		0.003000
18	36	5	0	240	131	0	46	32	57	1.53	0		0.005200
18	37	9	0	240	131	57	53	33	35	2.77	0		0.007900
26	53	10	0	223	92	120	30	33	48	4.47	0		0.022600
26	52	3	0	220	0	130	52	23	35	1.43	0		0.006000
2	2	5	0	240	131	92	46	32	57	1.53	0		0.005200
2	3	9	0	240	131	149	53	33	35	2.77	0		0.007900
30	59	4	0	255	71	0	41	34	47	2.62	1		0.001900
16	33	7	1	255	105	0	25	50	35	3.66	0		0.014700
16	32	6	0	255	105	35	50	21	37	1.70	0		0.008100
16	34	8	0	255	67	47	45	34	43	4.59	1		0.003000
27	54	10	0	266	33	60	30	33	48	4.47	0		0.022600
8	12	10	0	266	33	108	30	33	48	4.47	0		0.022600
4	6	2	1	255	105	72	25	51	29	1.19	0		0.004700
17	35	2	1	255	105	101	25	51	29	1.19	0		0.004700
35	66	10	0	273	0	60	30	33	48	4.47	0		0.022600
35	65	7	1	255	105	130	25	50	35	3.66	0		0.014700
37	71	8	0	255	67	90	45	34	43	4.59	1		0.003000


