Name:				5_Manual_n50_m100_bt10_5_1963
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		197.52
Calculation_Time:		11.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		11 35 38 27 36 19 24 33 20 3 21 1 10 25 7 5 29 40 8 2 23 18 15 12 4 9 22 17 16 13 34 26 37 32 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	28	5	0	0	0	0	46	32	57	1.53	0		0.005200
14	27	3	0	0	32	0	52	23	35	1.43	0		0.006000
14	29	8	0	0	55	0	45	34	43	4.59	1		0.003000
32	61	1	0	0	89	0	85	60	60	21.64	0		0.021200
32	62	6	0	0	149	0	50	21	37	1.70	0		0.008100
37	71	8	0	0	55	43	45	34	43	4.59	1		0.003000
26	53	10	0	0	0	57	30	33	48	4.47	0		0.022600
26	52	3	0	0	149	37	52	23	35	1.43	0		0.006000
34	64	8	0	0	89	60	45	34	43	4.59	1		0.003000
13	23	1	0	52	0	0	85	60	60	21.64	0		0.021200
13	26	10	0	0	0	105	30	33	48	4.47	0		0.022600
13	24	3	0	0	123	60	52	23	35	1.43	0		0.006000
13	25	6	0	0	33	35	50	21	37	1.70	0		0.008100
16	33	7	1	0	149	72	25	50	35	3.66	0		0.014700
16	32	6	0	0	123	95	50	21	37	1.70	0		0.008100
16	34	8	0	0	89	103	45	34	43	4.59	1		0.003000
17	35	2	1	0	149	107	25	51	29	1.19	0		0.004700
22	45	1	0	52	0	60	85	60	60	21.64	0		0.021200
22	46	5	0	45	89	60	46	32	57	1.53	0		0.005200
9	14	9	0	45	89	117	53	33	35	2.77	0		0.007900
9	15	10	0	52	123	60	30	33	48	4.47	0		0.022600
9	13	4	0	52	0	120	41	34	47	2.62	1		0.001900
4	6	2	1	0	123	132	25	51	29	1.19	0		0.004700
12	22	7	1	0	149	136	25	50	35	3.66	0		0.014700
12	20	3	0	45	60	0	52	23	35	1.43	0		0.006000
12	21	6	0	45	60	35	50	21	37	1.70	0		0.008100
15	30	7	1	45	60	72	25	50	35	3.66	0		0.014700
15	31	7	1	45	60	107	25	50	35	3.66	0		0.014700
18	36	5	0	93	0	120	46	32	57	1.53	0		0.005200
18	37	9	0	45	89	152	53	33	35	2.77	0		0.007900
23	48	9	0	98	60	0	53	33	35	2.77	0		0.007900
23	47	3	0	45	60	142	52	23	35	1.43	0		0.006000
2	2	5	0	98	93	0	46	32	57	1.53	0		0.005200
2	3	9	0	85	125	0	53	33	35	2.77	0		0.007900
8	12	10	0	85	125	35	30	33	48	4.47	0		0.022600
40	80	5	0	98	60	35	46	32	57	1.53	0		0.005200
40	77	3	0	52	34	120	52	23	35	1.43	0		0.006000
40	78	3	0	52	34	155	52	23	35	1.43	0		0.006000
40	79	3	0	98	93	57	52	23	35	1.43	0		0.006000
40	81	8	0	98	60	92	45	34	43	4.59	1		0.003000
29	56	1	0	139	0	0	85	60	60	21.64	0		0.021200
29	57	6	0	98	94	92	50	21	37	1.70	0		0.008100
29	58	8	1	98	57	135	45	34	43	4.59	1		0.003000
5	8	9	0	138	125	0	53	33	35	2.77	0		0.007900
5	7	3	0	115	125	35	52	23	35	1.43	0		0.006000
7	11	9	0	139	0	60	53	33	35	2.77	0		0.007900
7	10	8	0	139	0	95	45	34	43	4.59	1		0.003000
25	51	9	0	151	60	0	53	33	35	2.77	0		0.007900
10	17	3	0	115	125	70	52	23	35	1.43	0		0.006000
10	16	2	1	115	125	105	25	51	29	1.19	0		0.004700
1	1	6	0	115	125	134	50	21	37	1.70	0		0.008100
21	42	5	0	144	60	35	46	32	57	1.53	0		0.005200
21	44	9	0	143	60	92	53	33	35	2.77	0		0.007900
21	43	6	0	143	60	127	50	21	37	1.70	0		0.008100
3	4	1	0	204	60	0	85	60	60	21.64	0		0.021200
3	5	8	0	139	0	138	45	34	43	4.59	1		0.003000
20	41	10	0	167	125	35	30	33	48	4.47	0		0.022600
20	39	3	0	191	120	0	52	23	35	1.43	0		0.006000
20	40	6	1	192	0	60	50	21	37	1.70	0		0.008100
33	63	6	1	192	0	97	50	21	37	1.70	0		0.008100
24	50	7	0	192	0	134	25	50	35	3.66	0		0.014700
24	49	6	0	197	125	35	50	21	37	1.70	0		0.008100
19	38	9	0	204	60	60	53	33	35	2.77	0		0.007900
36	67	1	0	224	0	0	85	60	60	21.64	0		0.021200
36	68	2	1	197	146	0	25	51	29	1.19	0		0.004700
36	69	8	0	204	60	95	45	34	43	4.59	1		0.003000
36	70	8	0	204	60	138	45	34	43	4.59	1		0.003000
27	54	10	1	167	125	83	30	33	48	4.47	0		0.022600
38	72	1	0	217	0	60	85	60	60	21.64	0		0.021200
38	74	9	0	217	0	120	53	33	35	2.77	0		0.007900
38	73	3	0	197	94	60	52	23	35	1.43	0		0.006000
35	66	10	1	167	125	131	30	33	48	4.47	0		0.022600
35	65	7	1	197	94	95	25	50	35	3.66	0		0.014700
11	19	9	0	217	0	155	53	33	35	2.77	0		0.007900
11	18	2	1	197	94	130	25	51	29	1.19	0		0.004700


