Name:				47_Manual_n100_m200_bt100_2_1333
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.69
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			24
Customer_Sequence:		22 11 21 13 1 2 7 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	22	69	0	0	0	0	95	60	60	2.07	0		0.001800
9	21	67	0	0	60	0	91	60	60	11.14	0		0.010200
9	20	59	0	0	0	60	81	60	60	5	0		0.005100
9	19	14	0	0	120	0	25	22	39	4.17	1		0.007600
7	15	53	0	0	60	60	63	60	60	6.85	0		0.009100
7	14	19	1	0	0	120	44	57	25	1.29	0		0.002600
2	5	42	1	0	44	120	94	60	60	20.96	0		0.018600
2	6	94	0	25	120	0	58	42	57	4.37	0		0.009000
2	4	2	0	91	60	0	99	60	60	5.83	1		0.001000
1	1	38	0	95	0	0	86	60	60	7.18	0		0.007000
1	2	65	0	81	0	60	60	60	60	11.81	0		0.016400
1	3	98	0	60	0	120	89	60	60	3.33	1		0.000600
13	33	85	0	181	0	0	103	60	60	10.83	0		0.008800
13	30	75	0	83	120	0	28	40	49	4.02	0		0.017900
13	32	83	0	63	60	60	77	60	60	14.25	1		0.003100
13	31	82	1	60	120	57	35	20	32	2	1		0.002900
11	26	46	0	149	0	60	97	60	60	5.35	0		0.004600
21	46	98	0	60	60	120	89	60	60	3.33	1		0.000600
21	45	90	0	190	60	0	69	60	60	13.02	0		0.015700
11	27	65	0	190	60	60	60	60	60	11.81	0		0.016400
11	25	9	0	111	120	0	56	50	24	1.71	0		0.003100
11	24	1	0	149	0	120	106	60	60	14.11	1		0.002200
22	47	12	1	111	120	24	54	56	59	1.25	0		0.002100
22	48	36	0	190	60	120	59	60	56	1.26	0		0.001800


