Name:				99_Manual_n150_m400_bt100_4_1937
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.94
Calculation_Time:		1.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			33
Customer_Sequence:		5 12 9 8 2 4 10 22 15 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	15	17	0	0	0	0	110	60	60	7.94	0		0.006000
15	44	97	0	0	60	0	22	42	49	2.62	0		0.014200
7	17	61	0	0	102	0	26	59	20	2.17	0		0.007100
7	18	61	0	0	102	20	26	59	20	2.17	0		0.007100
7	19	66	1	0	102	40	39	21	54	4.02	1		0.004900
15	42	58	0	0	0	60	96	60	60	2.26	0		0.002000
7	16	60	0	26	102	0	40	39	26	4.74	0		0.015200
15	43	72	1	0	60	49	34	29	32	3.65	0		0.018500
22	57	16	0	0	0	120	102	60	60	15.44	0		0.012600
22	58	16	0	66	60	0	102	60	60	15.44	0		0.012600
22	56	8	0	66	120	0	51	51	20	2.03	0		0.003900
22	60	88	1	26	102	26	52	25	38	1.05	0		0.004000
22	59	87	0	0	60	81	26	41	28	2.42	0		0.011300
10	26	20	0	66	60	60	60	60	60	19.79	0		0.027500
10	27	20	0	66	60	120	60	60	60	19.79	0		0.027500
10	29	63	0	66	120	20	53	53	59	3.48	0		0.006200
10	31	91	0	66	120	79	53	49	52	4.06	0		0.007800
10	28	60	0	66	120	131	40	39	26	4.74	0		0.015200
10	30	87	0	66	120	157	26	41	28	2.42	0		0.011300
4	10	78	0	110	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	119	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	102	0	60	105	60	60	10.44	1		0.001700
2	4	64	0	168	60	0	76	60	60	9.15	0		0.010000
8	23	70	0	126	60	60	77	60	60	17.57	0		0.019000
8	20	3	0	227	0	0	64	60	60	2.75	0		0.003600
8	21	21	0	119	120	59	38	52	38	4.99	0		0.012600
8	22	34	0	119	120	97	25	49	39	2.14	0		0.008700
9	25	79	1	172	120	0	24	55	40	4.30	0		0.016300
9	24	73	0	119	120	136	21	28	45	2.22	0		0.018900
5	11	12	0	172	144	0	54	24	34	2.72	0		0.010500
12	36	4	0	126	60	120	86	60	60	9.19	0		0.008900
5	13	90	1	212	0	60	114	60	60	2.36	0		0.001700
5	12	67	1	212	0	120	113	60	60	18.51	0		0.013700


