Name:				51_Manual_n100_m300_bt10_1_1581
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.55
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		7 4 11 17 10 3 1 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	54	8	0	0	0	0	114	60	60	21.03	0		0.015400
14	55	8	0	0	60	0	114	60	60	21.03	0		0.015400
14	56	8	0	0	0	60	114	60	60	21.03	0		0.015400
1	1	8	0	0	60	60	114	60	60	21.03	0		0.015400
1	2	8	0	0	0	120	114	60	60	21.03	0		0.015400
4	18	8	0	0	60	120	114	60	60	21.03	0		0.015400
11	46	8	0	114	0	0	114	60	60	21.03	0		0.015400
3	11	8	0	114	60	0	114	60	60	21.03	0		0.015400
7	29	8	0	114	0	60	114	60	60	21.03	0		0.015400
17	65	5	0	114	60	60	106	60	60	7.37	0		0.005800
17	64	5	0	114	0	120	106	60	60	7.37	0		0.005800
7	31	10	0	228	0	0	56	60	39	3.12	0		0.004600
17	68	10	0	228	60	0	56	60	39	3.12	0		0.004600
17	69	10	0	228	0	39	56	60	39	3.12	0		0.004600
7	30	10	0	228	60	39	56	60	39	3.12	0		0.004600
10	43	10	0	220	60	78	56	60	39	3.12	0		0.004600
3	9	3	0	0	120	0	56	35	34	1.85	0		0.004700
7	28	3	0	0	120	34	56	35	34	1.85	0		0.004700
3	10	7	0	0	120	68	50	30	42	1.24	0		0.004100
10	42	7	0	0	120	110	50	30	42	1.24	0		0.004100
4	17	7	0	56	120	0	50	30	42	1.24	0		0.004100
10	41	7	0	56	120	42	50	30	42	1.24	0		0.004100
10	40	4	0	106	120	0	58	38	26	2.91	0		0.006600
3	12	9	0	50	120	84	44	22	55	1	0		0.005200
4	15	6	0	106	120	26	30	30	50	4.82	0		0.026800
4	16	6	0	106	120	76	30	30	50	4.82	0		0.026800
17	67	6	0	106	120	126	30	30	50	4.82	0		0.026800
17	66	6	0	136	120	26	30	30	50	4.82	0		0.026800
11	44	1	0	166	120	0	28	41	39	4.37	0		0.019000
4	13	1	0	166	120	39	28	41	39	4.37	0		0.019000
3	8	2	0	0	120	152	34	29	23	4.18	0		0.021200
11	45	2	1	136	120	76	34	29	23	4.18	0		0.021200
4	14	2	0	136	120	99	34	29	23	4.18	0		0.021200


