Name:				64_Manual_n100_m400_bt10_4_1655
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.51
Calculation_Time:		1.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		6 13 3 14 5 2 15 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	117	60	60	10.57	0		0.007500
1	3	9	0	0	60	0	88	60	60	9.89	0		0.009400
1	4	10	0	0	120	0	22	52	38	4.15	0		0.018100
1	1	1	0	0	120	38	25	28	57	4.92	0		0.035200
15	61	8	0	0	0	60	117	60	60	10.57	0		0.007500
15	60	6	0	0	60	60	40	60	60	1.23	0		0.002600
15	57	3	1	0	60	120	31	42	42	4.66	0		0.017900
15	62	10	1	0	91	120	22	52	38	4.15	0		0.018100
15	58	4	0	25	120	0	54	25	38	2.27	1		0.001700
15	59	4	0	25	145	0	54	25	38	2.27	1		0.001700
2	10	6	0	52	60	60	40	60	60	1.23	0		0.002600
2	9	5	0	42	60	120	48	23	54	2.23	0		0.010100
2	7	3	1	52	91	120	31	42	42	4.66	0		0.017900
2	11	10	0	79	120	0	22	52	38	4.15	0		0.018100
2	5	1	0	79	120	38	25	28	57	4.92	0		0.035200
2	6	1	1	79	148	38	25	28	57	4.92	0		0.035200
2	8	4	0	0	148	38	54	25	38	2.27	1		0.001700
5	25	8	0	0	0	120	117	60	60	10.57	0		0.007500
5	24	5	0	92	60	0	48	23	54	2.23	0		0.010100
5	21	1	1	79	148	95	25	28	57	4.92	0		0.035200
5	22	2	0	107	83	0	29	52	59	3.78	1		0.002500
5	23	2	1	107	135	0	29	52	59	3.78	1		0.002500
14	55	8	0	117	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	117	0	60	88	60	60	9.89	0		0.009400
14	54	6	1	136	83	0	40	60	60	1.23	0		0.002600
3	14	9	0	117	0	120	88	60	60	9.89	0		0.009400
3	13	6	1	136	83	60	40	60	60	1.23	0		0.002600
3	12	5	0	92	60	54	48	23	54	2.23	0		0.010100
3	15	10	1	92	60	108	22	52	38	4.15	0		0.018100
13	52	8	0	196	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	196	60	60	88	60	60	9.89	0		0.009400
13	51	5	0	136	83	120	48	23	54	2.23	0		0.010100
13	50	3	1	159	135	0	31	42	42	4.66	0		0.017900
13	48	2	1	107	123	59	29	52	59	3.78	1		0.002500
13	49	2	1	107	123	118	29	52	59	3.78	1		0.002500
6	27	8	0	184	60	120	117	60	60	10.57	0		0.007500
6	28	10	1	159	135	42	22	52	38	4.15	0		0.018100
6	26	1	0	159	135	80	25	28	57	4.92	0		0.035200


