Name:				80_Manual_n150_m200_bt100_5_1911
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.33
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			38
Customer_Sequence:		27 7 29 3 11 31 19 23 25 15 28 30 20 21 18 9 33 2 5 4 12 6 10 26 24 13 22 16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	21	27	0	0	0	0	80	60	60	2.86	0		0.003000
16	20	88	0	0	60	0	107	60	60	12.86	0		0.010000
16	19	9	0	0	120	0	24	53	52	3.75	0		0.014800
22	27	12	0	0	0	60	102	60	60	13.69	0		0.011200
13	16	9	0	0	120	52	24	53	52	3.75	0		0.014800
24	29	13	0	0	0	120	53	41	24	3.73	0		0.008600
26	32	93	1	0	120	104	38	28	51	2.18	0		0.010200
26	31	14	0	0	120	155	25	21	23	1.33	0		0.012700
10	12	6	0	0	60	60	82	60	60	19.41	0		0.019700
6	8	4	0	28	120	0	41	33	52	2.05	0		0.007600
12	15	34	0	28	120	52	47	33	52	2.73	0		0.008800
12	14	7	0	0	41	120	66	60	60	10.50	1		0.002700
4	4	3	0	102	0	0	106	60	60	2.53	0		0.002000
5	5	69	0	28	120	104	58	34	39	1.56	0		0.004000
5	7	91	0	28	120	143	25	38	25	4.32	0		0.022800
5	6	72	0	28	153	0	23	20	20	2.93	0		0.031900
2	2	2	0	82	60	60	28	55	47	4.63	0		0.015000
33	41	12	0	102	0	60	102	60	60	13.69	0		0.011200
33	42	94	1	82	60	107	53	30	32	4.49	0		0.014100
9	11	90	0	53	120	143	41	34	36	4.27	0		0.015300
18	22	10	0	66	0	120	104	60	60	17.63	0		0.014100
21	26	8	0	82	60	139	31	36	47	3.46	0		0.015500
20	25	99	0	94	120	0	35	41	40	2.86	0		0.010000
20	24	11	0	94	120	40	32	50	32	3.67	0		0.011500
30	38	16	0	113	60	0	115	60	60	16.32	0		0.011800
28	34	15	0	113	60	60	81	60	60	12.72	0		0.013100
15	18	89	0	94	120	72	41	45	47	3.38	0		0.009200
25	30	61	0	94	120	119	34	50	27	2.03	1		0.001200
23	28	6	0	113	60	120	82	60	60	19.41	0		0.019700
19	23	98	0	135	120	0	29	25	20	3.16	0		0.021800
31	39	40	0	164	120	0	35	54	44	4.16	0		0.011000
11	13	31	0	208	0	0	89	60	60	11.84	0		0.011100
3	3	23	0	164	120	44	34	45	52	3.03	0		0.009900
29	36	24	0	204	0	60	70	60	60	15.24	0		0.018100
29	37	48	0	164	120	96	26	38	51	4.58	0		0.023200
29	35	14	0	164	120	147	25	21	23	1.33	0		0.012700
7	9	99	0	195	60	60	35	41	40	2.86	0		0.010000
27	33	46	0	204	0	120	55	59	45	2.22	0		0.003400


