Name:				42_Manual_n100_m200_bt10_2_1803
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.19
Calculation_Time:		1.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		12 14 6 5 1 2 17 7 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	15	10	0	0	0	0	59	50	55	4.34	0		0.007300
6	7	4	0	0	50	0	104	60	60	20.11	0		0.016100
14	29	4	0	0	110	0	104	60	60	20.11	0		0.016100
7	11	3	0	0	50	60	97	60	60	19.59	0		0.016800
1	1	3	0	0	110	60	97	60	60	19.59	0		0.016800
12	26	3	0	0	50	120	97	60	60	19.59	0		0.016800
16	32	6	0	0	110	120	80	60	60	19.80	0		0.020600
7	14	10	0	0	0	55	59	50	55	4.34	0		0.007300
7	12	4	0	104	0	0	104	60	60	20.11	0		0.016100
7	16	10	0	0	0	110	59	50	55	4.34	0		0.007300
7	10	2	0	104	60	0	59	54	43	4.09	0		0.006400
12	25	2	0	104	114	0	59	54	43	4.09	0		0.006400
12	24	1	0	104	60	43	41	59	55	3.21	0		0.006600
1	2	9	0	104	119	43	41	36	56	2.41	0		0.008200
6	9	9	0	104	60	98	41	36	56	2.41	0		0.008200
16	33	8	0	59	0	0	39	27	51	4.63	0		0.022000
7	13	8	0	59	0	51	39	27	51	4.63	0		0.022000
12	27	8	0	104	119	99	39	27	51	4.63	0		0.022000
17	34	5	0	104	0	60	114	60	60	5.61	1		0.000800
2	3	5	0	97	0	120	114	60	60	5.61	1		0.000800
5	6	5	0	163	60	0	114	60	60	5.61	1		0.000800
6	8	5	0	145	60	60	114	60	60	5.61	1		0.000800
14	30	5	0	145	60	120	114	60	60	5.61	1		0.000800


