Name:				51_Manual_n100_m300_bt10_1_1795
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.75
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		13 7 14 11 4 9 17 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	5	0	0	0	0	106	60	60	7.37	0		0.005800
12	47	3	0	0	60	0	56	35	34	1.85	0		0.004700
12	48	3	0	0	95	0	56	35	34	1.85	0		0.004700
17	64	5	0	0	0	60	106	60	60	7.37	0		0.005800
17	65	5	0	0	0	120	106	60	60	7.37	0		0.005800
17	68	10	0	0	60	34	56	60	39	3.12	0		0.004600
17	69	10	0	0	60	73	56	60	39	3.12	0		0.004600
17	66	6	0	0	130	0	30	30	50	4.82	0		0.026800
17	67	6	0	0	130	50	30	30	50	4.82	0		0.026800
9	39	10	0	0	60	112	56	60	39	3.12	0		0.004600
9	37	4	0	0	60	151	58	38	26	2.91	0		0.006600
9	38	6	0	0	130	100	30	30	50	4.82	0		0.026800
9	35	2	0	0	130	150	34	29	23	4.18	0		0.021200
9	36	2	0	0	98	151	34	29	23	4.18	0		0.021200
4	18	8	0	58	60	0	114	60	60	21.03	0		0.015400
4	17	7	0	34	130	0	50	30	42	1.24	0		0.004100
4	15	6	0	34	130	42	30	30	50	4.82	0		0.026800
4	16	6	0	34	130	92	30	30	50	4.82	0		0.026800
4	13	1	0	84	120	0	28	41	39	4.37	0		0.019000
4	14	2	0	34	130	142	34	29	23	4.18	0		0.021200
11	46	8	0	58	60	60	114	60	60	21.03	0		0.015400
11	44	1	0	84	120	39	28	41	39	4.37	0		0.019000
11	45	2	0	34	130	165	34	29	23	4.18	0		0.021200
14	54	8	0	58	60	120	114	60	60	21.03	0		0.015400
14	55	8	0	106	0	0	114	60	60	21.03	0		0.015400
14	56	8	0	106	0	60	114	60	60	21.03	0		0.015400
7	29	8	0	106	0	120	114	60	60	21.03	0		0.015400
7	30	10	0	172	60	0	56	60	39	3.12	0		0.004600
7	31	10	0	172	60	39	56	60	39	3.12	0		0.004600
7	28	3	0	112	120	0	56	35	34	1.85	0		0.004700
13	53	8	1	228	0	0	114	60	60	21.03	0		0.015400
13	52	5	1	228	0	60	106	60	60	7.37	0		0.005800
13	51	4	0	112	120	34	58	38	26	2.91	0		0.006600
13	50	2	0	112	120	60	34	29	23	4.18	0		0.021200


