Name:				60_Manual_n100_m300_bt100_5_1995
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.45
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		20 11 13 22 2 7 15 6 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	24	29	0	0	0	0	85	60	60	3.76	0		0.003700
9	23	8	0	0	60	0	48	34	42	1.54	0		0.004700
9	22	4	0	0	94	0	30	37	42	2.04	0		0.009200
9	26	80	0	0	0	60	98	60	60	12.91	1		0.002200
9	25	65	0	0	0	120	60	60	60	1.96	1		0.000500
6	12	31	0	30	94	0	88	60	60	5.15	0		0.004900
6	13	94	0	30	94	60	78	60	60	5.64	0		0.006000
6	14	97	0	30	94	120	67	60	60	5.29	0		0.006600
6	11	3	0	0	60	42	23	53	46	1.16	0		0.004800
15	42	51	0	98	0	0	117	60	60	2.17	0		0.001500
15	41	6	0	48	60	0	55	34	60	1.26	0		0.003400
15	43	78	1	48	60	60	22	58	44	4.10	0		0.016100
7	17	36	0	98	0	60	76	60	60	3.40	0		0.003700
7	16	33	0	98	0	120	70	60	60	11.69	0		0.013900
7	19	97	0	118	94	0	67	60	60	5.29	0		0.006600
7	15	11	0	108	94	60	53	56	43	2.25	0		0.003800
7	18	54	1	48	60	104	26	34	38	2.11	0		0.011900
2	2	11	0	108	94	103	53	56	43	2.25	0		0.003800
2	3	81	1	106	60	0	24	59	38	3.91	0		0.013800
22	58	41	1	174	0	60	59	46	56	4.89	0		0.009000
22	59	46	0	106	60	38	37	22	42	1.35	0		0.008300
13	32	25	0	185	60	0	113	60	60	4.27	0		0.003100
13	35	74	0	174	0	116	49	35	57	4.07	0		0.011900
13	33	52	0	108	94	146	46	46	34	1.21	0		0.002900
13	34	60	0	185	120	0	44	31	37	3.43	0		0.012600
11	28	31	0	161	60	60	88	60	60	5.15	0		0.004900
11	30	94	0	223	0	0	78	60	60	5.64	0		0.006000
11	29	67	0	185	120	37	39	32	56	2.22	0		0.008900
20	53	55	0	161	60	120	88	60	60	9.53	0		0.009000
20	56	97	0	223	0	60	67	60	60	5.29	0		0.006600
20	54	71	0	185	120	93	43	36	52	1.81	0		0.005800
20	55	78	1	185	152	0	22	58	44	4.10	0		0.016100


