Name:				44_Manual_n100_m200_bt10_4_1214
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.47
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		9 11 12 17 8 5 4 14 18 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	11	3	0	0	0	0	50	33	50	4.19	0		0.012700
18	38	4	0	0	33	0	109	60	60	10.53	0		0.008000
18	37	2	0	0	93	0	21	23	36	1.35	0		0.013900
14	30	4	0	0	33	60	109	60	60	10.53	0		0.008000
14	31	8	0	0	116	0	31	24	36	1.90	0		0.012800
4	5	3	0	0	140	0	50	33	50	4.19	0		0.012700
4	6	9	0	0	33	120	115	60	60	1.64	1		0.000200
5	8	6	0	50	93	0	114	60	60	18.95	0		0.013900
5	7	3	0	0	0	50	50	33	50	4.19	0		0.012700
5	9	8	1	0	93	36	31	24	36	1.90	0		0.012800
5	10	9	0	50	93	60	115	60	60	1.64	1		0.000200
8	17	10	0	115	0	0	97	60	60	10.23	0		0.008800
8	15	9	0	50	93	120	115	60	60	1.64	1		0.000200
8	16	9	0	115	0	60	115	60	60	1.64	1		0.000200
17	36	9	0	115	0	120	115	60	60	1.64	1		0.000200
12	25	5	0	165	60	0	60	55	48	3.14	0		0.004800
12	24	1	0	165	115	0	43	37	28	4.88	0		0.015300
12	26	8	0	164	60	48	31	24	36	1.90	0		0.012800
12	27	9	1	230	0	0	115	60	60	1.64	1		0.000200
11	23	9	1	230	0	60	115	60	60	1.64	1		0.000200
9	18	5	0	208	115	0	60	55	48	3.14	0		0.004800
9	19	5	0	208	115	48	60	55	48	3.14	0		0.004800
9	20	5	0	208	115	96	60	55	48	3.14	0		0.004800
9	21	8	0	165	115	28	31	24	36	1.90	0		0.012800


