Name:				59_Manual_n100_m300_bt100_4_1970
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.37
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		15 7 10 2 19 11 16 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	40	17	0	0	0	0	92	60	60	8.37	0		0.007600
14	42	73	0	0	60	0	79	60	60	12.88	0		0.013600
14	43	83	0	0	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	0	120	54	36	50	54	4.48	0		0.012400
14	41	59	0	0	120	108	28	25	34	2.41	0		0.017200
16	53	38	0	0	0	60	87	60	60	19.86	0		0.019000
16	51	34	0	0	60	60	35	49	55	2.54	0		0.007400
16	52	34	0	0	60	115	35	49	55	2.54	0		0.007400
16	54	55	0	35	60	60	37	34	39	4.49	0		0.017900
11	32	90	0	0	0	120	105	60	60	18.87	0		0.015000
11	31	60	0	79	60	0	94	60	60	19.72	0		0.017500
19	63	8	0	72	60	60	68	60	60	6.96	0		0.008500
19	65	63	0	53	120	0	49	42	56	1.60	0		0.003900
19	66	96	0	53	120	56	50	29	48	2.39	0		0.008200
19	64	18	1	53	120	104	25	53	25	3.68	0		0.013900
19	67	100	0	0	145	108	24	24	27	1.91	0		0.016500
2	8	90	0	105	0	0	105	60	60	18.87	0		0.015000
2	5	42	0	72	60	120	86	60	60	16.20	0		0.015700
2	4	35	0	105	0	60	74	60	60	13.74	0		0.015500
2	7	83	0	106	120	0	53	50	54	3.93	0		0.007400
2	6	81	0	106	120	54	52	35	24	2.19	0		0.006000
10	30	90	0	173	60	0	105	60	60	18.87	0		0.015000
10	29	48	0	106	120	78	47	25	55	1.55	0		0.006600
10	26	25	0	106	120	133	40	33	46	3.08	0		0.011700
10	27	44	0	159	120	0	38	23	41	1.44	0		0.008300
10	28	44	0	159	143	0	38	23	41	1.44	0		0.008300
7	19	46	0	105	0	120	66	60	60	20.24	0		0.025600
7	20	93	0	159	120	41	36	50	54	4.48	0		0.012400
7	21	97	0	197	120	0	51	50	23	1.21	0		0.002400
15	49	37	0	173	60	60	103	60	60	4.61	0		0.003700
15	50	94	0	173	60	120	62	60	60	21.32	0		0.028700
15	45	1	0	210	0	0	61	60	60	16.95	0		0.023200
15	46	6	1	159	120	95	37	43	38	2.51	0		0.007900
15	47	27	1	146	120	133	23	53	47	1.75	0		0.007200
15	48	29	0	179	0	60	44	29	31	4.40	1		0.003400


