Name:				58_Manual_n100_m300_bt100_3_1774
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.06
Calculation_Time:		4.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			41
Customer_Sequence:		2 11 14 9 23 15 3 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	57	5	0	0	0	0	105	60	60	1.16	0		0.000900
19	61	68	0	0	60	0	57	60	44	3	0		0.004400
19	62	68	0	0	60	44	57	60	44	3	0		0.004400
19	63	98	0	0	120	0	57	32	44	2.36	0		0.006500
19	58	21	0	0	120	44	23	35	41	2.43	0		0.015100
19	59	21	0	0	120	85	23	35	41	2.43	0		0.015100
19	60	61	0	0	60	88	45	23	22	2.09	0		0.010100
19	56	1	1	0	83	88	34	39	37	2.22	1		0.001700
3	11	4	0	0	0	60	106	60	60	6.17	0		0.004900
3	10	2	0	0	0	120	91	60	60	11.19	0		0.010200
15	46	3	0	57	60	0	85	60	60	13.81	0		0.013500
3	12	20	1	57	120	0	33	59	29	3.55	0		0.009100
15	47	6	0	57	120	29	52	35	43	2.28	0		0.006300
15	48	11	0	57	60	60	43	39	39	3.05	0		0.009100
15	49	97	0	57	120	72	35	34	20	2.45	0		0.010300
23	74	6	0	45	60	99	52	35	43	2.28	0		0.006300
23	75	43	0	45	60	142	53	34	35	3	0		0.008300
23	76	67	0	100	60	60	42	54	39	3.60	1		0.001600
23	73	1	0	57	120	92	34	39	37	2.22	1		0.001700
9	24	4	0	106	0	0	106	60	60	6.17	0		0.004900
9	25	37	0	106	0	60	60	52	33	1.02	0		0.001600
9	26	71	0	98	60	99	56	42	30	1.77	1		0.000800
14	41	16	0	154	60	0	74	60	60	11.55	0		0.013000
14	40	14	0	154	60	60	70	60	60	3.18	0		0.003800
14	44	83	0	116	120	0	44	46	27	1.45	0		0.003600
14	43	81	0	116	120	27	40	39	32	3.02	0		0.009700
14	42	56	0	109	120	59	47	31	30	2.51	0		0.008600
14	45	100	1	106	0	93	21	60	28	3.95	0		0.015700
11	31	75	1	228	0	0	110	60	60	12.75	0		0.009700
11	32	75	0	166	0	60	110	60	60	12.75	0		0.009700
11	33	75	0	166	0	120	110	60	60	12.75	0		0.009700
11	28	27	0	109	120	89	38	38	46	2.71	0		0.009400
11	35	100	1	106	21	93	21	60	28	3.95	0		0.015700
11	30	73	0	109	120	135	39	23	26	3.69	0		0.020600
11	34	78	0	106	0	121	60	24	41	3.72	1		0.002600
11	29	38	1	154	60	120	23	39	51	4.30	1		0.004800
2	8	84	0	160	120	0	54	51	39	2.06	0		0.003700
2	6	15	0	156	120	39	28	34	54	3.92	0		0.020600
2	5	9	0	184	120	39	38	42	30	1.34	0		0.004200
2	7	16	0	228	110	0	74	60	60	11.55	0		0.013000
2	9	90	1	224	60	60	89	60	60	8.39	1		0.001600


