Name:				99_Manual_n150_m400_bt100_4_1755
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.73
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			32
Customer_Sequence:		12 11 5 17 20 4 10 3 15 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	23	70	0	0	0	0	77	60	60	17.57	0		0.019000
8	20	3	0	0	60	0	64	60	60	2.75	0		0.003600
8	21	21	0	0	120	0	38	52	38	4.99	0		0.012600
8	22	34	0	0	120	38	25	49	39	2.14	0		0.008700
15	42	58	0	0	0	60	96	60	60	2.26	0		0.002000
15	44	97	0	0	60	60	22	42	49	2.62	0		0.014200
15	43	72	1	0	120	77	34	29	32	3.65	0		0.018500
3	5	20	0	0	0	120	60	60	60	19.79	0		0.027500
3	6	23	1	0	60	109	42	29	49	2.58	0		0.010600
3	7	87	0	0	120	109	26	41	28	2.42	0		0.011300
10	26	20	0	64	60	0	60	60	60	19.79	0		0.027500
10	27	20	0	29	60	60	60	60	60	19.79	0		0.027500
10	29	63	0	29	60	120	53	53	59	3.48	0		0.006200
10	31	91	0	38	120	0	53	49	52	4.06	0		0.007800
10	28	60	0	38	120	52	40	39	26	4.74	0		0.015200
10	30	87	0	0	120	137	26	41	28	2.42	0		0.011300
4	10	78	0	96	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	91	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	96	0	60	105	60	60	10.44	1		0.001700
20	54	90	0	124	60	0	114	60	60	2.36	0		0.001700
20	53	6	0	89	60	60	32	46	46	4.82	0		0.016400
17	48	3	0	124	60	60	64	60	60	2.75	0		0.003600
17	49	23	0	91	120	59	42	29	49	2.58	0		0.010600
17	47	2	0	60	0	120	105	60	60	10.44	1		0.001700
5	13	90	1	238	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	188	60	60	113	60	60	18.51	0		0.013700
5	11	12	0	78	149	59	54	24	34	2.72	0		0.010500
11	33	53	1	144	120	0	52	59	29	4.29	0		0.007000
11	32	47	0	144	120	29	33	52	47	4.72	0		0.013800
11	34	54	0	203	120	0	54	52	28	2.54	0		0.004500
11	35	93	0	91	120	108	37	26	38	4.68	0		0.024300
12	36	4	0	188	60	120	86	60	60	9.19	0		0.008900


