Name:				54_Manual_n100_m300_bt10_4_1571
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.47
Calculation_Time:		1.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		7 21 12 10 6 14 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	40	6	0	0	0	0	58	59	26	1.68	0		0.002500
13	41	7	0	0	59	0	52	56	25	3.73	0		0.006400
13	39	3	0	0	115	0	42	39	44	1.29	0		0.003900
13	38	2	0	52	59	0	96	60	60	6.95	1		0.001200
16	48	5	0	0	0	26	59	46	50	4.61	0		0.008500
16	46	1	0	0	0	76	48	45	50	1.40	0		0.003200
16	47	1	0	0	0	126	48	45	50	1.40	0		0.003200
14	43	3	0	42	119	0	42	39	44	1.29	0		0.003900
14	42	2	0	52	59	60	96	60	60	6.95	1		0.001200
6	13	5	0	0	119	44	59	46	50	4.61	0		0.008500
6	11	1	0	0	119	94	48	45	50	1.40	0		0.003200
6	14	7	0	59	0	0	52	56	25	3.73	0		0.006400
6	12	4	1	0	119	144	29	48	39	1.07	0		0.003800
10	26	5	0	59	0	25	59	46	50	4.61	0		0.008500
10	27	6	0	59	0	75	58	59	26	1.68	0		0.002500
10	28	6	0	48	0	101	58	59	26	1.68	0		0.002500
10	29	10	0	48	0	127	30	30	55	1.15	0		0.006400
10	25	2	0	52	59	120	96	60	60	6.95	1		0.001200
12	35	9	0	148	0	0	95	60	60	15.34	0		0.013500
12	36	9	0	148	60	0	95	60	60	15.34	0		0.013500
12	37	9	0	148	0	60	95	60	60	15.34	0		0.013500
12	32	5	0	84	119	0	59	46	50	4.61	0		0.008500
12	33	5	0	84	119	50	59	46	50	4.61	0		0.008500
12	34	6	0	148	60	60	58	59	26	1.68	0		0.002500
21	63	9	0	148	0	120	95	60	60	15.34	0		0.013500
21	60	6	0	148	60	86	58	59	26	1.68	0		0.002500
21	61	7	1	148	120	0	52	56	25	3.73	0		0.006400
21	62	8	0	143	120	25	49	26	55	4.02	0		0.015800
21	64	10	0	143	120	80	30	30	55	1.15	0		0.006400
21	58	2	1	243	0	0	96	60	60	6.95	1		0.001200
21	59	2	0	206	60	60	96	60	60	6.95	1		0.001200
7	15	1	0	204	120	0	48	45	50	1.40	0		0.003200
7	17	3	0	204	120	50	42	39	44	1.29	0		0.003900
7	18	10	0	143	120	135	30	30	55	1.15	0		0.006400
7	16	2	0	206	60	120	96	60	60	6.95	1		0.001200


