Name:				31_Manual_n50_m400_bt10_1_1276
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.22
Calculation_Time:		13.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			93
Customer_Sequence:		17 16 1 9 5 11 20 13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
13	95	4	0	27	109	0	49	54	35	3.49	0		0.006600
13	96	4	0	27	103	35	49	54	35	3.49	0		0.006600
13	100	7	0	27	103	70	53	41	29	2.22	0		0.005100
13	101	7	0	27	103	99	53	41	29	2.22	0		0.005100
13	102	8	0	0	28	55	29	27	56	4.40	0		0.028100
13	98	6	1	0	109	80	44	20	27	3.49	0		0.019800
13	99	6	0	0	55	84	44	20	27	3.49	0		0.019800
13	97	5	0	0	109	107	25	28	27	2.33	0		0.016600
13	93	3	1	0	82	66	21	29	31	1.95	0		0.016000
13	94	3	1	0	82	97	21	29	31	1.95	0		0.016000
13	103	9	0	0	28	111	22	28	29	4.23	0		0.034300
20	161	10	1	27	103	128	35	55	55	1.65	0		0.004300
20	162	10	0	35	0	0	35	55	55	1.65	0		0.004300
20	156	4	0	29	0	55	49	54	35	3.49	0		0.006600
20	157	4	0	29	0	90	49	54	35	3.49	0		0.006600
20	158	4	0	22	0	125	49	54	35	3.49	0		0.006600
20	154	1	1	0	56	111	21	27	54	2.27	0		0.020100
20	159	5	0	22	0	160	25	28	27	2.33	0		0.016600
20	155	3	1	0	82	128	21	29	31	1.95	0		0.016000
20	160	9	0	0	28	140	22	28	29	4.23	0		0.034300
11	85	10	0	78	0	0	35	55	55	1.65	0		0.004300
11	81	2	1	76	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	76	55	49	27	60	49	4.30	0		0.013300
11	79	1	0	44	55	84	21	27	54	2.27	0		0.020100
11	80	1	1	49	82	0	21	27	54	2.27	0		0.020100
11	84	5	1	0	77	159	25	28	27	2.33	0		0.016600
11	83	3	1	49	82	54	21	29	31	1.95	0		0.016000
5	39	4	0	113	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	113	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	113	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	76	55	98	27	60	49	4.30	0		0.013300
5	35	2	1	113	0	105	27	60	49	4.30	0		0.013300
5	36	2	1	113	27	105	27	60	49	4.30	0		0.013300
5	45	7	0	113	0	154	53	41	29	2.22	0		0.005100
5	46	7	0	136	54	0	53	41	29	2.22	0		0.005100
5	47	8	0	78	0	55	29	27	56	4.40	0		0.028100
5	32	1	1	49	82	85	21	27	54	2.27	0		0.020100
5	33	1	1	78	82	0	21	27	54	2.27	0		0.020100
5	44	6	0	22	28	160	44	20	27	3.49	0		0.019800
5	42	5	0	47	0	160	25	28	27	2.33	0		0.016600
5	43	5	1	76	55	147	25	28	27	2.33	0		0.016600
5	37	3	1	49	82	139	21	29	31	1.95	0		0.016000
5	38	3	1	78	82	54	21	29	31	1.95	0		0.016000
9	68	4	0	136	95	0	49	54	35	3.49	0		0.006600
9	69	4	0	136	95	35	49	54	35	3.49	0		0.006600
9	70	4	0	136	95	70	49	54	35	3.49	0		0.006600
9	71	4	0	136	95	105	49	54	35	3.49	0		0.006600
9	73	7	0	136	54	29	53	41	29	2.22	0		0.005100
9	74	7	0	136	54	58	53	41	29	2.22	0		0.005100
9	72	6	0	76	149	0	44	20	27	3.49	0		0.019800
1	12	10	1	136	54	87	35	55	55	1.65	0		0.004300
1	13	10	1	173	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	136	95	140	49	54	35	3.49	0		0.006600
1	4	4	0	185	95	0	49	54	35	3.49	0		0.006600
1	5	4	0	185	95	35	49	54	35	3.49	0		0.006600
1	6	4	0	185	95	70	49	54	35	3.49	0		0.006600
1	7	4	0	185	89	105	49	54	35	3.49	0		0.006600
1	1	2	1	173	0	55	27	60	49	4.30	0		0.013300
1	2	2	1	173	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	136	54	142	53	41	29	2.22	0		0.005100
1	9	8	0	189	54	0	29	27	56	4.40	0		0.028100
1	10	9	1	76	149	27	22	28	29	4.23	0		0.034300
1	11	9	1	76	149	56	22	28	29	4.23	0		0.034300
16	126	10	1	218	35	0	35	55	55	1.65	0		0.004300
16	122	4	0	185	95	140	49	54	35	3.49	0		0.006600
16	120	2	1	218	35	55	27	60	49	4.30	0		0.013300
16	121	2	1	218	35	104	27	60	49	4.30	0		0.013300
16	124	7	0	234	70	0	53	41	29	2.22	0		0.005100
16	125	8	0	233	0	0	29	27	56	4.40	0		0.028100
16	119	1	1	76	149	85	21	27	54	2.27	0		0.020100
16	123	5	1	76	149	139	25	28	27	2.33	0		0.016600
17	138	10	0	234	111	0	35	55	55	1.65	0		0.004300
