Name:				31_Manual_n50_m400_bt10_1_1371
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.25
Calculation_Time:		19.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			92
Customer_Sequence:		17 19 5 16 13 3 1 20 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
20	161	10	0	0	54	64	35	55	55	1.65	0		0.004300
20	162	10	1	0	0	70	35	55	55	1.65	0		0.004300
20	156	4	0	49	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	49	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	55	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	0	136	62	21	27	54	2.27	0		0.020100
20	159	5	1	0	109	64	25	28	27	2.33	0		0.016600
20	155	3	1	0	109	91	21	29	31	1.95	0		0.016000
20	160	9	0	0	136	116	22	28	29	4.23	0		0.034300
1	12	10	0	0	54	119	35	55	55	1.65	0		0.004300
1	13	10	1	0	0	125	35	55	55	1.65	0		0.004300
1	3	4	0	53	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	53	108	0	49	54	35	3.49	0		0.006600
1	5	4	0	53	54	35	49	54	35	3.49	0		0.006600
1	6	4	0	53	108	35	49	54	35	3.49	0		0.006600
1	7	4	0	53	54	70	49	54	35	3.49	0		0.006600
1	1	2	0	53	108	70	27	60	49	4.30	0		0.013300
1	2	2	1	53	54	105	27	60	49	4.30	0		0.013300
1	8	7	0	55	0	105	53	41	29	2.22	0		0.005100
1	9	8	0	0	109	122	29	27	56	4.40	0		0.028100
1	10	9	0	0	136	145	22	28	29	4.23	0		0.034300
1	11	9	0	29	109	64	22	28	29	4.23	0		0.034300
3	25	10	0	53	108	119	35	55	55	1.65	0		0.004300
3	26	10	1	55	0	134	35	55	55	1.65	0		0.004300
3	27	10	0	102	108	0	35	55	55	1.65	0		0.004300
3	22	2	1	53	81	105	27	60	49	4.30	0		0.013300
3	21	1	0	102	108	55	21	27	54	2.27	0		0.020100
3	23	9	0	53	54	154	22	28	29	4.23	0		0.034300
3	24	9	1	53	82	154	22	28	29	4.23	0		0.034300
13	95	4	0	110	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	110	0	35	49	54	35	3.49	0		0.006600
13	100	7	0	110	0	70	53	41	29	2.22	0		0.005100
13	101	7	0	110	0	99	53	41	29	2.22	0		0.005100
13	102	8	0	102	135	55	29	27	56	4.40	0		0.028100
13	98	6	0	75	54	154	44	20	27	3.49	0		0.019800
13	99	6	0	110	0	128	44	20	27	3.49	0		0.019800
13	97	5	1	81	82	154	25	28	27	2.33	0		0.016600
13	93	3	0	102	135	111	21	29	31	1.95	0		0.016000
13	94	3	0	102	135	142	21	29	31	1.95	0		0.016000
13	103	9	1	102	108	109	22	28	29	4.23	0		0.034300
16	126	10	1	119	54	0	35	55	55	1.65	0		0.004300
16	122	4	0	137	108	0	49	54	35	3.49	0		0.006600
16	120	2	1	119	54	55	27	60	49	4.30	0		0.013300
16	121	2	1	119	54	104	27	60	49	4.30	0		0.013300
16	124	7	0	137	108	35	53	41	29	2.22	0		0.005100
16	125	8	0	110	20	128	29	27	56	4.40	0		0.028100
16	119	1	0	137	108	64	21	27	54	2.27	0		0.020100
16	123	5	1	102	108	138	25	28	27	2.33	0		0.016600
5	39	4	0	163	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	163	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	163	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	163	0	105	27	60	49	4.30	0		0.013300
5	35	2	1	163	27	105	27	60	49	4.30	0		0.013300
5	36	2	0	212	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	154	0	154	53	41	29	2.22	0		0.005100
5	46	7	0	190	60	0	53	41	29	2.22	0		0.005100
5	47	8	0	158	108	64	29	27	56	4.40	0		0.028100
5	32	1	0	137	108	118	21	27	54	2.27	0		0.020100
5	33	1	0	158	108	120	21	27	54	2.27	0		0.020100
5	44	6	0	110	0	155	44	20	27	3.49	0		0.019800
5	42	5	0	119	54	153	25	28	27	2.33	0		0.016600
5	43	5	0	144	54	153	25	28	27	2.33	0		0.016600
5	37	3	0	190	101	0	21	29	31	1.95	0		0.016000
5	38	3	0	190	130	0	21	29	31	1.95	0		0.016000
19	153	10	1	190	60	29	35	55	55	1.65	0		0.004300
19	150	4	0	211	101	0	49	54	35	3.49	0		0.006600
19	147	2	1	190	60	84	27	60	49	4.30	0		0.013300
19	148	3	0	190	101	31	21	29	31	1.95	0		0.016000
19	149	3	0	190	130	31	21	29	31	1.95	0		0.016000
19	151	9	0	190	95	62	22	28	29	4.23	0		0.034300
19	152	9	0	190	123	62	22	28	29	4.23	0		0.034300
17	138	10	1	190	60	133	35	55	55	1.65	0		0.004300
17	139	10	0	212	95	35	35	55	55	1.65	0		0.004300
17	140	10	0	212	95	90	35	55	55	1.65	0		0.004300
17	127	2	0	239	0	0	27	60	49	4.30	0		0.013300
17	128	2	0	239	0	49	27	60	49	4.30	0		0.013300
17	135	7	1	212	95	145	53	41	29	2.22	0		0.005100
17	136	7	0	260	101	0	53	41	29	2.22	0		0.005100
17	133	6	1	190	95	91	44	20	27	3.49	0		0.019800
17	134	6	1	190	95	118	44	20	27	3.49	0		0.019800
17	130	5	0	239	0	98	25	28	27	2.33	0		0.016600
17	131	5	0	239	28	98	25	28	27	2.33	0		0.016600
17	132	5	0	239	0	125	25	28	27	2.33	0		0.016600
17	129	3	0	190	95	145	21	29	31	1.95	0		0.016000
17	137	9	0	239	28	125	22	28	29	4.23	0		0.034300


