Name:				64_Manual_n100_m400_bt10_4_1723
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.14
Calculation_Time:		3.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		14 1 6 15 16 13 2 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	19	8	0	0	0	0	117	60	60	10.57	0		0.007500
4	16	6	0	0	60	0	40	60	60	1.23	0		0.002600
4	17	6	1	0	120	0	40	60	60	1.23	0		0.002600
4	18	7	0	0	60	60	36	36	56	2.44	0		0.009400
4	20	10	0	0	96	60	22	52	38	4.15	0		0.018100
2	10	6	0	22	96	60	40	60	60	1.23	0		0.002600
2	9	5	0	0	60	116	48	23	54	2.23	0		0.010100
2	7	3	0	22	96	120	31	42	42	4.66	0		0.017900
2	11	10	0	0	96	98	22	52	38	4.15	0		0.018100
2	5	1	0	40	60	0	25	28	57	4.92	0		0.035200
2	6	1	0	40	88	0	25	28	57	4.92	0		0.035200
2	8	4	0	36	0	60	54	25	38	2.27	1		0.001700
13	52	8	0	65	60	0	117	60	60	10.57	0		0.007500
13	53	9	0	62	25	60	88	60	60	9.89	0		0.009400
13	51	5	0	62	120	0	48	23	54	2.23	0		0.010100
6	27	8	0	62	25	120	117	60	60	10.57	0		0.007500
13	48	2	1	62	143	0	29	52	59	3.78	1		0.002500
13	49	2	1	62	143	59	29	52	59	3.78	1		0.002500
16	65	9	0	182	0	0	88	60	60	9.89	0		0.009400
16	64	7	0	114	120	0	36	36	56	2.44	0		0.009400
16	63	5	0	62	120	54	48	23	54	2.23	0		0.010100
16	66	10	1	62	120	108	22	52	38	4.15	0		0.018100
15	61	8	0	179	0	60	117	60	60	10.57	0		0.007500
15	60	6	1	150	120	0	40	60	60	1.23	0		0.002600
15	57	3	0	114	120	56	31	42	42	4.66	0		0.017900
15	62	10	1	62	120	146	22	52	38	4.15	0		0.018100
15	58	4	0	62	143	118	54	25	38	2.27	1		0.001700
15	59	4	0	114	85	60	54	25	38	2.27	1		0.001700
13	50	3	0	117	0	0	31	42	42	4.66	0		0.017900
6	28	10	0	150	120	60	22	52	38	4.15	0		0.018100
6	26	1	0	150	120	98	25	28	57	4.92	0		0.035200
1	2	8	0	179	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	182	60	0	88	60	60	9.89	0		0.009400
1	4	10	1	168	85	60	22	52	38	4.15	0		0.018100
1	1	1	1	150	148	98	25	28	57	4.92	0		0.035200
14	54	6	1	210	120	0	40	60	60	1.23	0		0.002600
14	56	9	0	178	107	60	88	60	60	9.89	0		0.009400
14	55	8	0	178	107	120	117	60	60	10.57	0		0.007500


