Name:				5_Manual_n50_m100_bt10_5_1864
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		198.05
Calculation_Time:		10.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			74
Customer_Sequence:		31 16 34 9 38 32 35 6 14 5 12 13 25 26 24 30 1 29 23 7 3 20 21 19 36 17 4 18 27 15 40 37 11 22 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	2	5	0	0	0	0	46	32	57	1.53	0		0.005200
2	3	9	0	0	32	0	53	33	35	2.77	0		0.007900
22	45	1	0	0	65	0	85	60	60	21.64	0		0.021200
22	46	5	0	0	125	0	46	32	57	1.53	0		0.005200
11	19	9	0	0	32	35	53	33	35	2.77	0		0.007900
11	18	2	1	0	0	57	25	51	29	1.19	0		0.004700
37	71	8	0	0	125	57	45	34	43	4.59	1		0.003000
40	80	5	0	0	65	60	46	32	57	1.53	0		0.005200
40	77	3	0	0	97	60	52	23	35	1.43	0		0.006000
40	78	3	0	0	32	70	52	23	35	1.43	0		0.006000
40	79	3	0	0	0	86	52	23	35	1.43	0		0.006000
40	81	8	0	0	125	100	45	34	43	4.59	1		0.003000
15	30	7	1	0	97	95	25	50	35	3.66	0		0.014700
15	31	7	1	0	32	105	25	50	35	3.66	0		0.014700
27	54	10	1	0	0	121	30	33	48	4.47	0		0.022600
18	36	5	0	0	65	117	46	32	57	1.53	0		0.005200
18	37	9	0	46	125	0	53	33	35	2.77	0		0.007900
4	6	2	1	0	97	130	25	51	29	1.19	0		0.004700
17	35	2	1	0	32	140	25	51	29	1.19	0		0.004700
36	67	1	0	53	0	0	85	60	60	21.64	0		0.021200
36	68	2	1	0	97	159	25	51	29	1.19	0		0.004700
36	69	8	0	46	125	35	45	34	43	4.59	1		0.003000
36	70	8	0	45	122	78	45	34	43	4.59	1		0.003000
19	38	9	1	52	65	60	53	33	35	2.77	0		0.007900
21	42	5	1	52	65	95	46	32	57	1.53	0		0.005200
21	44	9	1	52	65	152	53	33	35	2.77	0		0.007900
21	43	6	0	53	0	60	50	21	37	1.70	0		0.008100
20	41	10	0	85	60	0	30	33	48	4.47	0		0.022600
20	39	3	0	52	0	97	52	23	35	1.43	0		0.006000
20	40	6	0	52	0	132	50	21	37	1.70	0		0.008100
3	4	1	0	115	60	0	85	60	60	21.64	0		0.021200
3	5	8	0	45	122	121	45	34	43	4.59	1		0.003000
7	11	9	0	85	23	60	53	33	35	2.77	0		0.007900
7	10	8	0	85	23	95	45	34	43	4.59	1		0.003000
23	48	9	0	99	120	0	53	33	35	2.77	0		0.007900
23	47	3	0	91	120	35	52	23	35	1.43	0		0.006000
29	56	1	0	115	60	60	85	60	60	21.64	0		0.021200
29	57	6	0	91	120	70	50	21	37	1.70	0		0.008100
29	58	8	0	85	23	138	45	34	43	4.59	1		0.003000
1	1	6	0	90	120	107	50	21	37	1.70	0		0.008100
30	59	4	0	115	60	120	41	34	47	2.62	1		0.001900
24	50	7	1	90	120	144	25	50	35	3.66	0		0.014700
24	49	6	0	99	153	0	50	21	37	1.70	0		0.008100
26	53	10	0	138	0	0	30	33	48	4.47	0		0.022600
26	52	3	0	115	94	120	52	23	35	1.43	0		0.006000
25	51	9	0	152	120	0	53	33	35	2.77	0		0.007900
13	23	1	0	168	0	0	85	60	60	21.64	0		0.021200
13	26	10	0	138	0	48	30	33	48	4.47	0		0.022600
13	24	3	0	115	94	155	52	23	35	1.43	0		0.006000
13	25	6	0	99	153	37	50	21	37	1.70	0		0.008100
12	22	7	1	143	120	35	25	50	35	3.66	0		0.014700
12	20	3	0	141	120	70	52	23	35	1.43	0		0.006000
12	21	6	0	99	153	74	50	21	37	1.70	0		0.008100
5	8	9	0	156	60	120	53	33	35	2.77	0		0.007900
5	7	3	0	141	120	105	52	23	35	1.43	0		0.006000
14	28	5	0	168	0	60	46	32	57	1.53	0		0.005200
14	27	3	0	140	117	140	52	23	35	1.43	0		0.006000
14	29	8	0	168	0	117	45	34	43	4.59	1		0.003000
6	9	2	1	156	60	155	25	51	29	1.19	0		0.004700
35	66	10	0	205	120	0	30	33	48	4.47	0		0.022600
35	65	7	1	167	34	60	25	50	35	3.66	0		0.014700
32	61	1	0	209	60	0	85	60	60	21.64	0		0.021200
32	62	6	0	99	153	111	50	21	37	1.70	0		0.008100
38	72	1	0	209	60	60	85	60	60	21.64	0		0.021200
38	74	9	0	209	60	120	53	33	35	2.77	0		0.007900
38	73	3	0	167	34	95	52	23	35	1.43	0		0.006000
9	14	9	0	207	60	155	53	33	35	2.77	0		0.007900
9	15	10	0	205	120	48	30	33	48	4.47	0		0.022600
9	13	4	0	209	93	120	41	34	47	2.62	1		0.001900
34	64	8	0	214	0	60	45	34	43	4.59	1		0.003000
16	33	7	1	167	34	130	25	50	35	3.66	0		0.014700
16	32	6	0	99	153	148	50	21	37	1.70	0		0.008100
16	34	8	0	214	0	103	45	34	43	4.59	1		0.003000
31	60	7	1	250	93	120	25	50	35	3.66	0		0.014700


