Name:				99_Manual_n150_m400_bt100_4_1589
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.77
Calculation_Time:		1.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		11 22 7 4 5 8 10 20 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	64	0	0	0	0	76	60	60	9.15	0		0.010000
20	54	90	0	0	60	0	114	60	60	2.36	0		0.001700
20	53	6	0	0	120	0	32	46	46	4.82	0		0.016400
10	26	20	0	0	0	60	60	60	60	19.79	0		0.027500
10	27	20	0	0	0	120	60	60	60	19.79	0		0.027500
10	29	63	0	32	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	32	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	32	120	111	40	39	26	4.74	0		0.015200
10	30	87	0	0	120	46	26	41	28	2.42	0		0.011300
8	23	70	0	0	60	60	77	60	60	17.57	0		0.019000
8	20	3	0	0	60	120	64	60	60	2.75	0		0.003600
8	21	21	0	32	120	137	38	52	38	4.99	0		0.012600
8	22	34	0	76	0	0	25	49	39	2.14	0		0.008700
5	13	90	0	101	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	60	0	60	113	60	60	18.51	0		0.013700
5	11	12	1	77	60	60	54	24	34	2.72	0		0.010500
4	10	78	0	60	0	120	117	60	60	4.20	0		0.003000
4	9	63	0	85	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	114	60	0	105	60	60	10.44	1		0.001700
7	15	17	1	219	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	85	120	59	40	39	26	4.74	0		0.015200
7	17	61	1	138	120	0	26	59	20	2.17	0		0.007100
7	18	61	1	138	146	0	26	59	20	2.17	0		0.007100
7	19	66	0	85	120	85	39	21	54	4.02	1		0.004900
22	57	16	0	177	0	60	102	60	60	15.44	0		0.012600
22	58	16	0	177	0	120	102	60	60	15.44	0		0.012600
22	56	8	0	138	120	20	51	51	20	2.03	0		0.003900
22	60	88	0	138	120	40	52	25	38	1.05	0		0.004000
22	59	87	1	138	145	40	26	41	28	2.42	0		0.011300
11	33	53	1	197	120	0	52	59	29	4.29	0		0.007000
11	32	47	1	138	120	78	33	52	47	4.72	0		0.013800
11	34	54	0	197	120	29	54	52	28	2.54	0		0.004500
11	35	93	0	138	120	125	37	26	38	4.68	0		0.024300


