Name:				99_Manual_n150_m400_bt100_4_1993
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.64
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			38
Customer_Sequence:		22 8 5 10 7 16 4 15 11 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	5	20	0	0	0	0	60	60	60	19.79	0		0.027500
3	6	23	0	0	60	0	42	29	49	2.58	0		0.010600
3	7	87	0	0	89	0	26	41	28	2.42	0		0.011300
11	33	53	0	0	0	60	52	59	29	4.29	0		0.007000
11	32	47	1	0	130	0	33	52	47	4.72	0		0.013800
11	34	54	0	0	0	89	54	52	28	2.54	0		0.004500
11	35	93	1	0	89	28	37	26	38	4.68	0		0.024300
15	42	58	0	42	60	0	96	60	60	2.26	0		0.002000
15	44	97	0	0	130	47	22	42	49	2.62	0		0.014200
15	43	72	0	0	60	49	34	29	32	3.65	0		0.018500
4	10	78	0	42	60	60	117	60	60	4.20	0		0.003000
4	9	63	0	0	0	117	53	53	59	3.48	0		0.006200
4	8	2	0	42	60	120	105	60	60	10.44	1		0.001700
16	45	5	0	52	130	0	54	37	23	2.05	0		0.005100
16	46	61	1	52	130	23	26	59	20	2.17	0		0.007100
7	15	17	0	60	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	111	120	0	40	39	26	4.74	0		0.015200
7	17	61	1	52	130	43	26	59	20	2.17	0		0.007100
7	18	61	1	52	130	63	26	59	20	2.17	0		0.007100
7	19	66	0	52	130	83	39	21	54	4.02	1		0.004900
10	26	20	0	60	0	60	60	60	60	19.79	0		0.027500
10	27	20	0	60	0	120	60	60	60	19.79	0		0.027500
10	29	63	0	120	0	60	53	53	59	3.48	0		0.006200
10	31	91	0	120	0	119	53	49	52	4.06	0		0.007800
10	28	60	0	111	120	26	40	39	26	4.74	0		0.015200
10	30	87	0	111	120	52	26	41	28	2.42	0		0.011300
5	13	90	0	173	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	159	60	0	113	60	60	18.51	0		0.013700
5	11	12	1	111	120	80	54	24	34	2.72	0		0.010500
8	23	70	0	159	60	60	77	60	60	17.57	0		0.019000
8	20	3	0	159	60	120	64	60	60	2.75	0		0.003600
8	21	21	0	151	120	0	38	52	38	4.99	0		0.012600
8	22	34	0	111	120	114	25	49	39	2.14	0		0.008700
22	57	16	0	173	0	60	102	60	60	15.44	0		0.012600
22	58	16	0	173	0	120	102	60	60	15.44	0		0.012600
22	56	8	0	189	120	0	51	51	20	2.03	0		0.003900
22	60	88	1	151	120	38	52	25	38	1.05	0		0.004000
22	59	87	0	151	120	76	26	41	28	2.42	0		0.011300


