Name:				67_Manual_n100_m400_bt100_2_1959
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.97
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		19 5 10 4 6 17 2 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	31	0	0	0	0	97	60	60	4.93	0		0.004200
1	2	18	0	0	60	0	86	60	60	2.23	0		0.002200
1	1	14	0	0	0	60	79	60	60	8.36	0		0.008800
2	6	66	0	0	60	60	106	60	60	8.18	0		0.006400
2	5	47	0	0	120	0	48	51	33	2.07	0		0.004200
2	4	24	0	0	120	33	52	26	58	3.85	0		0.014200
17	56	14	0	0	0	120	79	60	60	8.36	0		0.008800
17	59	27	0	52	120	0	39	48	51	5	0		0.013300
17	60	90	0	91	120	0	55	47	35	2.16	0		0.004200
17	55	8	0	52	120	51	52	36	41	4.85	0		0.013000
17	57	22	0	0	60	120	57	22	59	1.77	0		0.007100
17	58	25	0	0	146	33	47	24	59	1.95	0		0.008700
6	17	19	0	97	0	0	102	60	60	2.05	0		0.001700
6	19	78	0	57	60	120	60	47	48	4.35	0		0.007700
6	18	50	0	104	120	35	23	41	42	4.23	0		0.022400
6	20	100	0	79	0	60	109	60	60	16.53	1		0.002500
4	10	2	0	117	60	0	53	56	55	3.25	0		0.005500
4	12	68	1	52	120	92	37	58	26	1.42	0		0.003300
4	11	4	0	79	0	120	89	60	60	15.54	1		0.002900
10	32	66	0	170	60	0	106	60	60	8.18	0		0.006400
10	31	59	0	170	60	60	60	60	60	19.25	0		0.026700
5	13	35	1	52	120	118	43	52	44	2.75	0		0.006100
5	14	35	0	146	120	0	43	52	44	2.75	0		0.006100
5	15	40	0	146	120	44	33	48	45	3.22	0		0.010100
5	16	100	0	199	0	0	109	60	60	16.53	1		0.002500
19	65	60	0	170	60	120	77	60	60	9.43	0		0.010200
19	64	53	0	146	120	89	33	35	44	4.43	0		0.019200
19	66	100	0	188	0	60	109	60	60	16.53	1		0.002500
19	63	4	0	188	0	120	89	60	60	15.54	1		0.002900


