Name:				31_Manual_n50_m400_bt10_1_1806
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.06
Calculation_Time:		20.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			95
Customer_Sequence:		8 17 1 16 12 5 21 14 3 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
3	25	10	0	0	110	105	35	55	55	1.65	0		0.004300
3	26	10	0	35	0	0	35	55	55	1.65	0		0.004300
3	27	10	0	25	0	55	35	55	55	1.65	0		0.004300
3	22	2	0	25	0	110	27	60	49	4.30	0		0.013300
3	21	1	0	0	27	82	21	27	54	2.27	0		0.020100
3	23	9	1	0	84	84	22	28	29	4.23	0		0.034300
3	24	9	0	0	55	86	22	28	29	4.23	0		0.034300
14	111	10	0	49	110	0	35	55	55	1.65	0		0.004300
14	109	4	0	70	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	49	110	55	27	60	49	4.30	0		0.013300
14	105	2	0	49	110	104	27	60	49	4.30	0		0.013300
14	106	3	1	0	84	113	21	29	31	1.95	0		0.016000
14	107	3	1	0	84	144	21	29	31	1.95	0		0.016000
14	108	3	0	25	0	159	21	29	31	1.95	0		0.016000
14	110	9	0	0	110	160	22	28	29	4.23	0		0.034300
21	169	10	0	70	54	0	35	55	55	1.65	0		0.004300
21	163	2	1	70	0	35	27	60	49	4.30	0		0.013300
21	164	2	1	60	0	84	27	60	49	4.30	0		0.013300
21	165	2	1	52	0	133	27	60	49	4.30	0		0.013300
21	166	2	1	70	27	35	27	60	49	4.30	0		0.013300
21	168	8	0	70	54	55	29	27	56	4.40	0		0.028100
21	167	3	0	49	110	153	21	29	31	1.95	0		0.016000
5	39	4	0	84	110	0	49	54	35	3.49	0		0.006600
5	40	4	0	84	109	35	49	54	35	3.49	0		0.006600
5	41	4	0	84	109	70	49	54	35	3.49	0		0.006600
5	34	2	1	60	27	84	27	60	49	4.30	0		0.013300
5	35	2	1	52	27	133	27	60	49	4.30	0		0.013300
5	36	2	0	84	109	105	27	60	49	4.30	0		0.013300
5	45	7	0	105	54	0	53	41	29	2.22	0		0.005100
