Name:				67_Manual_n100_m400_bt100_2_1956
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.74
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		4 5 2 6 19 9 7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	56	14	0	0	0	0	79	60	60	8.36	0		0.008800
17	59	27	0	0	60	0	39	48	51	5	0		0.013300
17	60	90	0	0	108	0	55	47	35	2.16	0		0.004200
17	55	8	0	0	108	35	52	36	41	4.85	0		0.013000
17	57	22	0	0	0	60	57	22	59	1.77	0		0.007100
17	58	25	0	0	60	51	47	24	59	1.95	0		0.008700
7	23	76	0	55	60	0	94	60	60	19.36	0		0.017200
7	22	69	0	0	22	60	45	36	43	2.33	0		0.007200
7	21	41	0	0	108	76	38	46	33	3.84	0		0.011000
9	25	7	0	55	60	60	70	60	60	16.11	0		0.019200
9	26	22	0	0	22	103	57	22	59	1.77	0		0.007100
9	27	37	0	55	120	0	51	38	33	1.90	0		0.004900
9	29	82	0	79	0	0	95	60	60	20.20	1		0.003500
9	30	94	0	55	60	120	45	60	29	2.46	1		0.000900
9	28	63	0	0	22	162	56	23	23	1.20	1		0.000900
19	65	60	0	149	60	0	77	60	60	9.43	0		0.010200
19	64	53	0	55	120	33	33	35	44	4.43	0		0.019200
19	66	100	0	57	0	60	109	60	60	16.53	1		0.002500
19	63	4	0	57	0	120	89	60	60	15.54	1		0.002900
6	17	19	0	125	60	60	102	60	60	2.05	0		0.001700
6	19	78	0	106	120	0	60	47	48	4.35	0		0.007700
6	18	50	0	55	120	77	23	41	42	4.23	0		0.022400
6	20	100	0	100	60	120	109	60	60	16.53	1		0.002500
2	6	66	0	174	0	0	106	60	60	8.18	0		0.006400
2	5	47	0	106	120	48	48	51	33	2.07	0		0.004200
2	4	24	0	106	120	81	52	26	58	3.85	0		0.014200
5	13	35	0	166	120	0	43	52	44	2.75	0		0.006100
5	14	35	0	166	120	44	43	52	44	2.75	0		0.006100
5	15	40	1	106	120	139	33	48	45	3.22	0		0.010100
5	16	100	0	166	0	60	109	60	60	16.53	1		0.002500
4	10	2	1	158	120	88	53	56	55	3.25	0		0.005500
4	12	68	1	154	120	143	37	58	26	1.42	0		0.003300
4	11	4	0	146	0	120	89	60	60	15.54	1		0.002900


