Name:				60_Manual_n100_m300_bt100_5_1207
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.49
Calculation_Time:		3.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		9 3 6 13 15 7 20 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	53	0	0	0	0	50	56	41	4.92	0		0.008800
8	20	34	0	0	56	0	25	54	53	3.67	1		0.002700
20	53	55	0	0	110	0	88	60	60	9.53	0		0.009000
20	56	97	0	0	110	60	67	60	60	5.29	0		0.006600
20	54	71	0	0	0	41	43	36	52	1.81	0		0.005800
20	55	78	1	0	110	120	22	58	44	4.10	0		0.016100
7	17	36	0	50	0	0	76	60	60	3.40	0		0.003700
7	16	33	0	43	0	60	70	60	60	11.69	0		0.013900
7	19	97	0	43	0	120	67	60	60	5.29	0		0.006600
7	15	11	0	88	110	0	53	56	43	2.25	0		0.003800
7	18	54	0	0	0	93	26	34	38	2.11	0		0.011900
15	42	51	0	126	0	0	117	60	60	2.17	0		0.001500
15	41	6	0	25	60	0	55	34	60	1.26	0		0.003400
15	43	78	1	25	60	60	22	58	44	4.10	0		0.016100
13	32	25	0	113	0	60	113	60	60	4.27	0		0.003100
3	4	2	0	110	0	120	118	60	60	9.15	0		0.006500
13	33	52	0	83	60	0	46	46	34	1.21	0		0.002900
13	34	60	0	83	60	34	44	31	37	3.43	0		0.012600
6	12	31	0	141	110	0	88	60	60	5.15	0		0.004900
6	13	94	0	141	110	60	78	60	60	5.64	0		0.006000
6	14	97	0	141	110	120	67	60	60	5.29	0		0.006600
6	11	3	1	83	60	71	23	53	46	1.16	0		0.004800
3	5	14	1	83	60	117	28	41	59	4.78	0		0.020800
3	6	84	0	136	60	0	58	25	55	2.95	0		0.010200
13	35	74	0	88	110	43	49	35	57	4.07	0		0.011900
9	24	29	1	229	60	0	85	60	60	3.76	0		0.003700
9	23	8	1	194	60	0	48	34	42	1.54	0		0.004700
9	22	4	1	136	60	55	30	37	42	2.04	0		0.009200
9	26	80	1	219	60	60	98	60	60	12.91	1		0.002200
9	25	65	0	208	60	120	60	60	60	1.96	1		0.000500


