Name:				110_Manual_n200_m300_bt100_5_1520
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.87
Calculation_Time:		2.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			44
Customer_Sequence:		22 14 5 3 31 21 7 15 30 17 18 23 8 6 11 10 16 28 13 12 29 1 9 33 25 2 19 4 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	41	10	0	0	0	0	99	60	60	14.46	0		0.012200
4	4	22	0	0	60	0	46	57	55	3.98	0		0.007600
19	31	85	0	0	117	0	24	57	22	2.44	0		0.008900
2	2	29	0	0	60	55	55	43	29	4.26	0		0.009000
25	39	81	0	0	117	22	21	43	49	2.67	0		0.014800
33	48	12	0	0	0	60	118	60	60	3.16	0		0.002200
9	12	4	0	0	0	120	92	60	60	10.25	0		0.009300
1	1	13	0	0	60	84	57	53	55	2.08	0		0.003400
29	44	87	0	57	60	0	114	60	60	14.32	0		0.010500
12	18	5	0	57	60	60	89	60	60	9.23	0		0.008600
12	19	14	0	57	60	120	83	60	60	1.16	0		0.001200
12	20	29	0	24	120	0	55	43	29	4.26	0		0.009000
12	21	70	0	21	120	29	20	36	56	2.60	0		0.018000
13	22	50	1	79	120	0	23	56	35	3.91	0		0.015200
28	42	45	0	118	0	0	56	44	48	4.22	0		0.008600
28	43	79	1	92	0	120	39	32	58	3.87	0		0.015500
16	27	72	0	171	60	0	78	60	60	14.36	0		0.015300
10	14	74	0	124	0	48	38	39	23	2.10	0		0.007100
10	15	89	0	124	0	71	34	32	31	2.80	0		0.012900
10	13	30	1	79	143	0	20	40	55	3.39	1		0.004200
11	16	14	0	146	60	60	83	60	60	1.16	0		0.001200
11	17	70	1	79	120	35	20	36	56	2.60	0		0.018000
6	8	89	0	124	0	102	34	32	31	2.80	0		0.012900
6	7	3	0	119	143	0	48	30	23	3.72	1		0.002600
8	10	4	0	140	60	120	92	60	60	10.25	0		0.009300
8	11	71	0	174	0	0	63	60	60	6.96	0		0.009200
23	36	49	0	162	0	60	68	60	60	1	0		0.001200
23	37	60	1	158	0	120	25	33	58	3.94	0		0.023900
18	30	22	1	167	120	0	46	57	55	3.98	0		0.007600
18	29	7	1	158	25	120	24	29	22	2.56	0		0.018400
17	28	9	1	167	120	55	44	55	20	4.25	0		0.008800
30	45	11	1	167	120	75	41	57	55	4.71	0		0.010100
15	25	6	0	167	120	130	52	41	21	2.06	0		0.004800
15	26	57	0	158	25	142	31	24	38	4.17	1		0.005600
7	9	94	0	167	120	151	55	51	32	1.99	0		0.003500
21	33	8	1	191	0	120	60	21	53	2.99	0		0.011900
31	46	90	1	212	0	120	26	23	56	4.64	0		0.038800
3	3	2	0	224	120	0	35	26	41	1.55	1		0.001700
5	5	1	0	237	0	0	70	60	60	9.16	1		0.002200
5	6	57	1	212	26	120	31	24	38	4.17	1		0.005600
14	24	56	0	249	60	0	37	39	52	2.68	0		0.009300
14	23	47	0	224	146	0	35	20	41	1.07	0		0.007700
22	34	19	0	249	60	52	36	39	38	2.30	0		0.008200
22	35	47	0	224	146	41	35	20	41	1.07	0		0.007700


